codigo_neg,cantidad_entregada
19914262-04,2
19914262-04,2
20023511-03,30
20023511-03,30
20023511-03,30
20118967-03,30
20118967-03,30
20118967-03,30
19935303-04,30
19935303-04,30
19935303-04,30
20062852-01,30
00206166-03,30
00035662-11,30
20107054-10,60
19900906-21,30
19900906-21,30
20078974-42,30
20115124-01,30
20067183-02,28
19963352-15,30
19963352-15,30
19935303-04,30
20093349-01,56
19910693-11,2
20067183-02,28
20052952-03,4
19935303-04,30
19953204-08,30
20020399,60
19988550-05,60
20123645-17,30
19935303-04,30
00212764-06,30
19935303-04,90
20001633-01,2
19936411-01,60
20027702-31,25
19992351-04,30
20082364-01,1
00013854-02,1
20123645-17,60
00050707-01,60
19900906-21,25
00212764-06,30
20061998-03,30
19904550-03,1
00055894-14,30
19944003-06,30
19905554-12,30
19900906-21,25
19900906-21,25
19963352-15,30
19960116-15,30
00040194-02,1
19944003-06,30
19942450-05,30
19942450-05,30
19935303-04,30
19963352-15,30
19914262-04,1
00055894-14,30
19998578-01,30
19979689-01,30
20123645-17,60
20082257-02,60
19900906-21,30
19935303-04,30
00212764-06,30
00035662-11,30
19935303-04,30
20085383-15,30
20121038-02,30
20085383-15,30
00013854-02,1
00040260-04,1
19908960-11,90
20107672-05,30
20016868-04,20
19935303-04,30
19900906-21,10
01980366-02,45
19900906-21,1
19953204-08,60
19900906-21,10
19935303-04,60
20023742-03,30
20088755-10,30
20061998-03,30
19914262-04,3
19900484-02,30
20010036,30
19933626-02,1
20123645-17,30
00212764-06,30
19960116-15,30
19963352-15,30
20115124-01,30
19943211-01,4
00044569-25,60
20107672-05,30
19935303-04,30
19935303-04,30
20078974-42,30
00040260-04,1
19963352-15,30
19935303-04,50
19900906-21,14
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19936296-11,30
20014712-04,1
19935303-04,30
19935303-04,30
00055894-14,30
19935303-04,1
19935303-04,30
19914262-04,2
19914262-04,2
20123645-17,60
19900906-21,30
20078974-42,30
19936296-11,30
00055894-14,30
20020399,30
20019923-07,60
20010036,30
00212764-06,30
20045848-02,30
20123645-17,30
19900906-21,25
20078974-42,30
00040260-04,1
20080792-20,30
00035662-11,30
00035662-11,30
19992351-04,30
19914262-04,3
19998394-04,56
19900484-02,30
20010036,30
19936296-11,30
20067183-02,28
19935303-04,30
20003985-01,60
20123645-17,30
19935303-04,30
19960116-15,30
19978181-38,60
19936296-11,30
19999832-02,2
19935303-04,2
19993385-05,30
20010036,120
20086955-04,60
00035662-11,30
20108206-01,1
19990096-02,30
20123645-17,60
19963352-15,30
00013854-02,1
20123645-17,60
00050707-01,60
00212764-06,30
19963352-15,30
19936296-11,30
19992351-04,30
00050707-01,60
19935303-04,60
00212764-06,30
00044969-04,30
19960116-15,30
20045848-02,30
20061998-03,30
00200541-11,60
00050707-01,30
20025310-09,30
19963352-15,30
19963352-15,30
19935303-04,30
00055894-14,30
00044569-25,30
19935303-04,30
19935303-04,30
20078974-42,30
19978181-38,30
20023511-03,30
20020399,30
19914262-04,1
20115124-01,30
20007377-02,30
19900906-21,50
20010036,30
19953202-07,30
20001675-01,1
19935303-04,30
19936296-11,30
19935303-04,1
20044943-08,60
19935303-04,30
20123645-17,60
19905554-12,30
19992351-04,30
00044969-04,30
20044943-08,60
19950478-01,1
00035662-11,30
19970681-01,21
00055894-14,30
19935303-04,30
19960116-15,25
19961372-07,40
19935303-04,30
19992351-04,30
00055894-14,30
19935303-04,30
00212764-06,30
19998578-01,30
20003530-03,30
19900906-21,30
19963969-03,2
19904368-09,10
19998578-01,30
20016549-64,90
19935303-04,1
20067183-02,28
19993409-09,30
19900906-21,30
19935303-04,30
19900906-21,200
19935303-04,30
20163014-01,1
19957711-04,90
19993385-05,30
00044569-25,60
19935303-04,30
00212764-06,30
20123645-17,60
19900906-21,25
19935303-04,30
00212764-06,30
19927064-03,30
20080792-20,30
00035662-11,30
19936296-11,30
19935303-04,1
19960116-15,30
19932573-03,30
00035662-11,60
00033496-03,60
01983837-03,30
19935303-04,30
20035947-28,30
20123645-17,60
20123645-17,60
00055894-14,30
19960116-15,30
19963352-15,30
19935303-04,90
19932573-03,30
19913783-102,30
19999832-02,1
00035662-11,60
19935303-04,1
20123645-17,60
19935303-04,30
19936296-11,30
19900906-21,30
19960116-15,30
20045848-02,30
19963352-15,30
00035662-11,30
20082257-02,60
19935303-04,30
00035662-11,30
19944003-06,30
19944003-06,30
19963352-15,30
19944003-06,30
20141920-01,30
19900906-21,30
19900906-21,30
00035662-11,30
19935303-04,30
00013854-02,1
20045848-02,30
00035662-11,30
19963352-15,30
19963352-15,30
19900906-21,30
19960116-15,30
20045848-02,30
19963352-15,30
00035662-11,30
20115177-01,30
00042216-10,30
19935303-04,30
19935303-04,30
19935303-04,30
20107054-10,60
20140779-02,30
19953202-07,30
19963352-15,30
00051063-03,20
19906320-01,20
19935303-04,1
19900484-02,30
20123645-17,60
20085383-15,30
00035662-11,30
19935303-04,30
20123645-17,60
20037932-03,30
19935303-04,30
19900906-21,90
20107672-05,30
19935303-04,30
19935303-04,30
20085383-15,30
00013854-02,1
20104297-03,30
19935303-04,30
20061998-03,30
20123645-17,60
19900906-21,30
20066793-17,5
20015903-14,30
19985874-04,30
19935303-04,30
19935303-04,30
19900906-21,30
19935303-04,30
20045848-02,30
19935303-04,30
20085383-15,30
19932573-03,30
19944003-06,30
19935303-04,30
19935303-04,30
19900906-21,30
19935303-04,30
20023511-03,30
19993385-05,30
20023742-03,30
19963352-15,30
00035662-11,30
00050707-01,30
19935303-04,60
20010036,30
19936296-11,30
19900906-21,30
20023511-03,30
19900906-21,90
19993385-05,30
19935303-04,30
20115124-01,30
19900906-21,30
19935303-04,30
19960116-15,30
20107054-10,60
20140779-02,30
19953202-07,30
19900906-21,30
19935303-04,30
19960116-15,30
19963352-15,30
19993385-05,30
20141920-01,30
20027702-31,30
20140779-02,30
20123645-17,30
19925209-03,30
00212764-06,30
20005679-01,1
19932573-03,60
19900906-21,30
19935303-04,30
20035947-28,30
20118649-02,1
19933397-01,28
19935303-04,30
19900906-21,10
19900906-21,4
19935303-04,180
19953204-08,30
19935303-04,60
19900906-21,10
19998578-01,30
19992351-04,30
00212764-06,30
20035947-28,30
19978181-38,30
19942450-05,30
00212764-06,30
00035662-11,30
19998578-01,30
19963352-15,30
19996348-14,30
19982470-03,1
19999832-02,1
19935303-04,30
19960116-15,30
00035662-11,30
19933626-02,1
00055894-14,30
20045848-02,30
19900906-21,3
20020029,12
20020050,12
20097586-01,30
19963352-15,30
19936411-01,120
19935303-04,90
00044969-04,30
19993385-05,30
20123645-17,60
20027702-31,30
00212764-06,30
19985876-02,28
19985876-02,12
19993385-05,30
19935303-04,30
00054973-07,40
00035662-11,30
00055894-14,30
20027702-31,30
00044569-25,60
19935303-04,30
19935303-04,30
19900906-21,90
19998580-01,30
19935303-04,30
20149582-01,30
20066836-01,1
19905554-12,30
20014719-01,30
00044569-25,60
20104297-03,30
19963352-15,30
19963352-15,30
00047085-10,10
20189016-01,1
20088755-10,30
19935303-04,30
20123645-17,60
19900906-21,30
19936296-11,30
19935303-04,30
20142577-01,60
19935303-04,30
19936296-11,30
19935303-04,30
20123645-17,60
20020399,30
19936412-02,60
19950479-19,2
20010036,120
00050707-01,60
20007729-06,6
20035947-28,30
00035662-11,30
19935303-04,30
19935303-04,30
19988550-05,60
19914312-21,2
19935303-04,60
20010033,30
19960116-15,60
19900906-21,25
19999832-02,1
00035662-11,30
19900906-21,30
20123645-17,60
19960116-15,30
19914262-04,1
19935303-04,30
19935303-04,30
19963352-15,30
19928181-02,60
19975971-01,56
00050707-01,30
19900906-21,25
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
20123645-17,60
19935303-04,30
19960116-15,30
19905554-12,60
00050707-01,60
19935303-04,30
19935303-04,30
20123645-17,30
19960116-15,30
19963352-15,30
19914262-04,2
20023511-03,30
20118967-03,30
20027702-31,30
20027702-31,30
19900906-21,30
19935303-04,30
00040260-04,1
19944003-06,30
19905554-12,30
20056337-04,30
19935303-04,1
00034537-02,30
20112483-03,1
00044569-25,60
00040260-04,1
20010036,13
00035662-11,30
00035662-11,30
19932573-03,30
19935303-04,30
20023511-03,30
20010036,120
19992351-04,30
19988550-05,30
19975971-01,28
20035947-28,30
20115124-01,30
20123645-17,60
00212764-06,30
19998394-04,60
20020399,30
19914262-04,1
19935303-04,60
20010036,30
19900906-21,30
19900906-21,30
20168919-02,1
01983837-03,20
19900906-21,20
01983837-03,10
19929276-04,1
00055894-14,30
20123645-17,60
20123645-17,60
20123645-17,60
20123645-17,60
19963352-15,30
20025310-09,30
19935303-04,30
19935303-04,30
20039358-03,28
20039358-03,28
19914262-04,3
20020399,30
19988550-05,56
19935303-04,60
19900906-21,30
19900906-21,30
20123645-17,60
19900906-21,30
19935303-04,30
20123645-17,30
19935303-04,60
19935303-04,30
20035947-28,30
20123645-17,30
19963352-15,30
19953204-08,30
20123645-17,60
00212764-06,30
20035947-28,30
19947216-18,1
19953202-07,30
20123645-17,30
19963352-15,30
20061697-03,30
20177233-07,30
00050707-01,90
19935303-04,60
19935303-04,30
19960116-15,30
19935303-04,30
20020399,30
19935303-04,1
20020399,30
19900906-21,25
19935303-04,1
19993385-05,30
19935303-04,30
00050707-01,30
19935303-04,30
00055894-14,30
20014719-01,30
19997397-05,1
19935303-04,30
00212764-06,30
20045848-02,30
19963352-15,30
19900906-21,20
19935303-04,30
19963352-15,30
19935303-04,30
19960116-15,60
19935303-04,30
20044925-02,30
19993385-05,30
19900906-21,30
19935303-04,30
19934690-01,30
19960116-15,30
19935303-04,20
19943211-01,4
00050707-01,30
19900906-21,25
00212764-06,30
19927064-03,30
20020399,30
20088755-10,30
00044569-25,60
19935303-04,30
20053122-03,30
19935303-04,60
19900906-21,30
20011084-05,30
19905554-12,30
20115124-01,30
20123645-17,60
20001675-01,1
19935303-04,30
00035662-11,30
20084687-22,10
19935303-04,30
19900906-21,30
00035662-11,30
19900906-21,30
20044925-02,30
19900906-21,30
19935303-04,30
19963352-15,30
19900906-21,30
19963352-15,30
20067183-02,28
20053339-01,1
20123645-17,30
00212764-06,30
19963352-15,30
19905554-12,30
19935303-04,30
19900906-21,30
19963352-15,30
00214251-01,30
19912966-07,30
00035662-11,30
19936296-11,30
19933067-03,30
20123645-17,60
20001113-13,25
20107672-05,30
19900906-21,30
19935303-04,30
19935303-04,20
20011084-05,30
00035662-11,30
20003530-03,30
19963352-15,30
20123645-17,60
20082257-02,60
19900906-21,30
19963352-15,30
20072701-01,1
19900906-21,1
19935303-04,30
20014719-01,60
20123645-17,60
19905554-12,30
20149582-01,25
00035662-11,30
20140779-02,30
19900906-21,10
19935303-04,40
19935303-04,20
19935303-04,30
20066793-17,2
19935303-04,2
19935303-04,30
19900906-21,1
19974415-03,60
20067183-02,28
19975971-01,28
20023742-03,30
19960116-15,25
19936296-11,30
19900906-21,30
00017145-18,30
19900906-21,30
19991189-03,30
19900906-21,1
20107672-05,30
19943211-01,4
00040260-04,2
19963352-15,30
19935303-04,10
20123645-17,60
00050707-01,60
19963352-15,30
20027702-31,30
20115124-01,30
19935303-04,30
19997397-05,1
20080792-20,30
20123645-17,30
19935303-04,1
19900906-21,1
19900906-21,1
19988550-05,30
00050707-01,60
19935303-04,30
20059984-21,30
19900906-21,30
20059984-21,30
19900906-21,30
20067183-02,28
19960116-15,25
19927064-03,30
19900906-21,30
19900484-02,30
20005669-02,1
00051602-04,60
20098771-06,56
19935303-04,30
19927064-03,30
00035662-11,30
19936296-11,30
19900906-21,25
20123645-17,60
00212764-06,30
20085383-15,30
19900906-21,10
20085383-15,30
19935303-04,30
20085383-15,30
20118862-01,1
20067183-02,28
00050707-01,60
19975971-01,28
19935303-04,60
19900906-21,30
20023742-03,30
19935303-04,30
19934690-01,30
00035662-11,30
19992351-04,30
20082257-02,30
00035662-11,60
00017135-01,30
00051716-01,10
00218190-01,1
00050707-01,90
19985874-04,30
20020399,30
20020399,30
20024362-02,20
19900484-02,30
19900484-02,30
00013854-02,1
20027702-31,30
19963352-15,30
20044944-08,60
20048817-04,30
19953204-08,30
20025310-09,60
19935303-04,60
19900906-21,30
19900906-21,25
00212764-06,30
20123645-17,60
00050707-01,90
19900906-21,30
19900906-21,25
19935303-04,30
19935303-04,30
20045848-02,30
00035662-11,30
19936296-11,30
19900906-21,1
19900484-02,30
19900906-21,25
19963352-15,30
20062852-01,30
19973372-03,30
00035662-11,30
20048817-04,28
20103886-07,60
19953204-08,30
20141920-01,30
20025310-09,60
19927923-06,30
20020448,90
19900906-21,200
19900906-21,30
19935303-04,30
19935303-04,15
19935303-04,30
20149582-01,25
00212764-06,30
20045848-02,30
19963352-15,30
20123645-17,60
20007729-06,4
00212764-06,30
19956673-10,1
19988550-05,60
19900906-21,30
19998578-01,30
20027702-31,60
00051063-03,50
20084685-06,10
19938739-06,30
19935303-04,90
19974415-03,60
19998578-01,30
19905554-12,30
00044569-25,30
19935303-04,30
19956673-10,1
19900906-21,60
19935303-04,30
19998578-01,30
20141920-01,30
19935303-04,60
19900906-21,30
19935303-04,30
19936296-11,30
19961724-01,10
20042667-04,10
20100139-06,10
19900906-21,25
20057639-11,30
19935303-04,30
20033133-02,1
00040260-04,1
20123645-17,60
19963352-15,30
19998578-01,30
19900906-21,25
19935303-04,30
19935303-04,30
20123645-17,60
20020399,30
20141920-01,30
20025310-09,90
20010036,30
19900906-21,30
00040260-04,1
19936296-11,30
19935303-04,30
19944003-06,30
19900906-21,25
20085383-15,30
20123645-17,30
19935303-04,30
19900906-21,25
19935303-04,30
19935303-04,30
19999677-02,30
19935303-04,30
19935303-04,20
19935303-04,20
19935303-04,1
20085383-15,30
00055894-14,30
19905554-12,30
00050707-01,60
19935303-04,30
00051716-01,20
20045848-02,30
19992351-04,30
20044944-08,60
20020399,30
19900906-21,50
20010036,30
00044969-04,30
19936296-11,30
20123645-17,60
19900906-21,25
00212764-06,30
19974414-03,30
20014719-01,30
20115124-01,30
20123645-17,60
19905554-12,30
19900906-21,60
00035662-11,30
20199946-01,30
19935303-04,90
19932573-03,30
19935759-01,1
19984823-01,1
19935303-04,1
00030969-05,30
19905554-12,30
19963352-15,30
19960116-15,30
20123645-17,60
00013854-02,1
19935303-04,1
20123645-17,60
19963352-15,30
00055894-14,30
19900906-21,30
20123645-17,30
00055894-14,30
19905554-12,30
00044569-25,60
20027702-31,25
19900906-21,25
19935303-04,30
19935303-04,30
19935303-04,20
19936296-11,30
20035947-28,30
20123645-17,60
20107672-05,30
00212764-06,30
00035662-11,30
20123645-17,60
19935303-04,180
20020399,60
19914262-04,2
19900906-21,50
20010036,30
19935303-04,30
00055894-14,30
00011415-04,30
20123645-17,30
00050707-01,30
19963352-15,30
19953202-07,60
20054456-06,30
20086955-04,60
19936296-11,30
19904550-03,1
20123645-17,60
19998394-04,56
20085383-15,30
19985874-04,30
19935303-04,30
20123645-17,60
19963352-15,30
20084685-06,7
19935303-04,30
00017145-18,20
00210571-02,6
19935303-04,10
00028014-01,1
19937946-18,1
19918906-01,2
19944003-06,30
20115124-01,30
19935303-04,60
19934690-01,30
00035662-11,60
19935303-04,1
19976644-04,1
19900906-21,1
20107054-10,30
20107672-05,25
00035662-11,60
00212764-06,30
19900906-21,20
20045848-02,30
20020399,60
20123645-17,60
19914262-04,2
20067183-02,28
20010036,30
19900906-21,40
00212764-06,30
20085383-15,30
19900906-21,10
19935303-04,30
20011084-05,30
00035662-11,30
19904550-03,1
20121607-08,20
20118967-03,30
20118967-03,30
20118967-03,30
20118967-03,30
20118967-03,30
19900906-21,100
20078974-42,30
00035662-11,30
19900484-02,30
19900484-02,30
00055894-14,30
20123645-17,60
20020399,30
20020498,100
19930572-02,15
00228238-01,21
20123645-17,60
19935303-04,30
00212764-06,30
20123645-17,60
19936412-02,60
20014719-01,30
19935303-04,120
19999832-02,4
19900906-21,25
19935303-04,30
19935303-04,30
00058111-19,30
19935303-04,2
19935303-04,1
00207411-04,2
19982470-03,1
20126285-01,30
19950478-01,2
19975971-01,56
20010036,120
20054456-06,30
19935303-04,40
19934690-01,30
19936296-11,30
19935303-04,60
00017145-18,20
20020399,90
20027702-31,25
19999832-02,1
19935303-04,30
19935303-04,30
19935303-04,30
20011084-05,30
00035662-11,30
19997491-03,1
19935303-04,30
20045848-02,30
19937946-18,1
20001671-12,30
20082257-02,60
19935303-04,30
19935303-04,30
19935303-04,30
20001113-13,30
19900906-21,30
19935303-04,30
20045848-02,30
19928485-09,30
20061025-20,30
20115124-01,30
19953202-07,60
19900906-21,25
20168919-02,2
19935303-04,30
00040260-04,1
00035662-11,30
19965794-02,60
20027702-31,30
20001671-12,30
20020399,30
19900906-21,30
19900906-21,30
19900906-21,10
19900906-21,30
19935303-04,30
19935303-04,30
19935303-04,30
19900906-21,1
19965794-02,60
20027702-31,30
20001671-12,30
19935303-04,60
19935303-04,30
20084687-22,6
20123645-17,60
19900906-21,25
19936296-11,30
20066793-17,15
19935303-04,30
20023511-03,30
20020399,60
20123645-17,60
19998394-04,56
19950479-19,3
20010036,90
19900906-21,30
19935303-04,30
19934690-01,30
20061998-03,30
19935303-04,30
20023511-03,30
20062852-01,30
19935303-04,60
00212764-06,30
19960116-15,30
20106196-02,20
19935303-04,40
19935303-04,60
19953202-07,60
00013854-02,1
20061998-03,30
19935303-04,30
00050707-01,30
19900906-21,25
19935303-04,30
00212764-06,30
00037897-04,60
19900906-21,30
00044569-25,30
20078974-42,30
00033496-03,30
20101182-06,60
20101182-06,60
19935303-04,60
19935303-04,60
20001671-12,30
20001671-12,30
20001671-12,30
20001671-12,30
19900906-21,1
19900906-21,1
19900906-21,1
19948385-10,30
19900906-21,30
19935303-04,30
20001113-13,25
19933067-03,10
19936412-02,90
20001675-01,1
19900906-21,30
00040260-04,1
00051716-01,30
00058111-19,30
19960116-15,25
19936296-11,30
19965516-02,1
00039613-25,7
20061998-03,30
20061998-03,30
20061998-03,30
19935303-04,30
19960116-15,30
19963352-15,30
19900906-21,30
19992351-04,30
19998394-04,60
20067183-02,28
19974414-03,30
20115124-01,30
19975971-01,28
19935303-04,60
20027702-31,25
19900906-21,25
19936296-11,30
20003530-03,30
20003530-03,30
20061998-03,30
19900906-21,30
19998578-01,30
19935303-04,30
19944003-06,30
00050707-01,30
19900906-21,1
19900906-21,30
20048287-07,30
20023511-03,30
19935303-04,60
19932578-01,30
20177233-05,30
00050707-01,60
20123645-17,30
19993385-05,30
20027702-31,30
19935303-04,30
19915569-02,1
20035947-28,30
00035662-11,30
00035662-11,30
19936296-11,30
19998578-01,30
19992351-04,30
20067183-02,28
20177233-05,30
20025310-09,90
19935303-04,60
19960116-15,30
19935303-04,30
19900906-21,14
20123645-17,30
19925209-03,30
19935303-04,30
00035662-11,30
20045848-02,30
19935303-04,20
19935303-04,30
19900906-21,1
20123645-17,30
19998578-01,30
19935303-04,30
19963352-15,30
20123645-17,30
20025310-09,30
20082257-02,60
20027702-31,30
00212764-06,30
20085383-15,30
20045848-02,30
19956673-10,1
20066793-17,1
19900906-21,25
19963352-15,30
20123645-17,60
20027702-31,30
19900906-21,30
19935303-04,30
20086955-04,60
00035662-11,60
19900906-21,50
19998394-04,56
20123645-17,30
19900484-02,30
20149582-01,30
19927064-03,30
19905554-12,30
19963352-15,30
19935303-04,10
00035662-11,20
20093471-02,30
19935303-04,30
19935303-04,1
19944003-06,30
00055894-14,30
20010036,30
20027702-31,30
19936296-11,30
20003211-01,30
19998578-01,30
19935303-04,30
20093349-01,28
19988550-05,30
19904550-03,1
20054456-06,30
19935759-01,1
19935303-04,30
20078974-42,30
00035662-11,30
20123645-17,60
19993385-05,30
19935303-04,30
20020229,15
19935303-04,60
20080792-20,30
19954204-04,6
20150853-02,6
20100139-06,10
19900906-21,10
19941418-04,1
20123645-17,60
20080460-49,30
19963352-15,30
19900906-21,30
20093349-01,28
20123645-17,30
00047085-10,20
19935303-04,60
20093471-02,30
19988550-05,30
20107672-05,25
19935303-04,30
19935303-04,30
00032897-22,30
20123645-17,60
00058111-19,30
19936296-11,30
19935303-04,1
20067183-02,28
19935303-04,120
19900906-21,30
19900906-21,25
19935303-04,30
00040260-04,1
19935303-04,1
20088755-10,30
00044569-25,60
19900906-21,30
19934690-01,20
00035662-11,30
19935303-04,60
19992351-04,30
20067183-02,28
19900906-21,30
19960116-15,30
19900906-21,1
00050707-01,30
19935303-04,60
19935303-04,30
20123645-17,30
19935303-04,30
00212764-06,30
20045848-02,30
19999832-02,1
20023511-03,30
20023511-03,30
19998124-05,60
20020399,30
20020399,30
20014887-01,30
20014887-01,30
20014887-01,30
20118967-03,30
20118967-03,30
20107672-05,30
00035662-11,30
19904368-09,10
19900906-21,30
19963352-15,30
20001671-12,30
00055894-14,30
19944003-06,30
19931135-04,1
19905554-12,30
19900906-21,30
19900906-21,25
19963352-15,30
19900906-21,30
19998580-01,30
00212764-06,30
19935303-04,20
19935303-04,1
00051602-04,60
00055894-14,30
20023511-03,30
20023511-03,30
19900906-21,30
19963352-15,30
20115124-01,30
19935303-04,60
19995299-07,30
19935303-04,60
20001675-01,1
19935303-04,30
00212764-06,30
00035662-11,30
00055894-14,30
20067183-02,28
20010036,30
20149582-01,30
19991189-03,30
20001671-12,30
20001675-01,2
19935303-04,30
20020229,15
20080792-20,30
20123645-17,60
20098771-06,90
20014719-01,30
20006074-09,1
00055894-14,30
19960116-15,30
20025310-09,60
19963352-15,30
20035947-28,30
19935303-04,1
19935303-04,1
20104297-03,30
20085383-15,30
20115124-01,30
19905554-12,30
19935303-04,1
20101182-06,30
19988550-05,30
20123645-17,60
19935303-04,30
19935303-04,30
20123645-17,60
20020399,60
19970681-01,40
20010036,30
19935303-04,30
20123645-17,60
19900906-21,100
19935303-04,90
19960116-15,30
20085383-15,30
20035947-28,30
00035662-11,30
19900906-21,1
19900906-21,30
00212764-06,30
19963352-15,30
19968466-02,9
19960116-15,25
19935303-04,1
19963352-15,30
19905554-12,30
19960116-15,30
19963352-15,30
19992351-04,30
20123645-17,30
19900906-21,25
19936296-11,30
20020399,60
20010036,30
19935303-04,30
19944003-06,30
19972118-12,3
19900906-21,30
20043156-03,1
19900906-21,30
19963352-15,30
20023511-03,30
20123645-17,30
19900906-21,30
19963352-15,30
19936296-11,30
20045848-02,30
19963352-15,30
00035662-11,30
19935303-04,30
00040260-04,1
00035662-11,30
20020399,60
20010036,30
19935303-04,30
00051063-03,40
20023742-03,30
19900906-21,25
19991189-03,30
19956673-10,1
20141920-01,30
00212764-06,30
20045848-02,30
19944003-06,30
19935303-04,30
20123645-17,60
19914262-04,2
20010036,30
19998580-01,30
19960116-15,30
19935303-04,30
20123645-17,60
20085383-15,30
20044627-03,1
20043156-03,1
19924045-02,1
19997625-07,3
19935303-04,30
19900906-21,7
20061998-03,30
19935303-04,30
20010036,30
00051715-01,40
00057693-02,1
19900906-21,30
00037619-02,2
20023511-03,30
00011415-04,30
20027702-31,30
19935303-04,30
20107672-05,25
19900906-21,30
19935303-04,30
20045848-02,30
19963352-15,30
00035662-11,30
19900484-02,30
19900906-21,10
00035662-11,20
00013854-02,1
20003530-03,30
19999832-02,2
20085383-15,30
20123645-17,60
00212764-06,30
00013854-02,1
20084685-06,7
19935303-04,30
19935303-04,20
00047085-10,60
19900906-21,2
20016549-64,90
20123645-17,60
20025310-09,60
19935303-04,30
19998580-01,30
20066836-01,1
20123645-17,60
19993385-05,30
20014719-01,30
19900906-21,25
00212764-06,30
00035662-11,30
20067183-02,28
19950478-01,1
20010036,60
20045848-02,30
19963352-15,30
19972118-12,3
19900906-21,30
19935303-04,1
00050707-01,30
20061025-20,30
20114541-03,30
00017144-08,30
00011697-02,1
19900906-21,7
20177233-07,30
00050707-01,60
19993409-09,30
20010036,30
00051716-01,30
19960116-15,30
19900906-21,25
19900906-21,15
19905554-12,30
20027702-31,25
19935303-04,30
19900906-21,200
19935303-04,30
20059984-21,30
20123645-17,60
00212764-06,30
00058111-19,30
20059984-21,30
19900906-21,20
20059984-21,30
20113125-01,60
20010036,90
19935303-04,30
20059984-21,30
20054456-06,30
19935303-04,90
19900906-21,60
19900906-21,30
20025310-09,30
19900906-21,25
19935303-04,30
19960116-15,30
00035662-11,60
20023511-03,30
20123645-17,30
20140779-02,30
19900906-21,25
19960116-15,25
20010036,90
19935303-04,30
19935303-04,30
19963352-15,30
20059984-21,30
20085383-15,30
19936296-11,30
20101182-06,30
19963352-15,30
19900906-21,48
19935303-04,30
19963352-15,30
20123645-17,30
19900906-21,30
00035662-11,30
19936296-11,30
19900906-21,30
19900906-21,30
20078974-42,30
20035947-28,30
19936296-11,30
20006074-09,56
20123645-17,60
19993385-05,30
20107672-05,30
19936296-11,30
19935303-04,30
19968466-02,8
19935303-04,60
00055894-14,30
20123645-17,60
19935303-04,180
19935303-04,60
19900906-21,25
00212764-06,30
20045848-02,30
20123645-17,60
19963352-15,30
20098771-06,56
19900906-21,30
20020229,15
20020232,11
19963352-15,30
19992351-04,30
20020399,30
19969143-01,60
19943211-01,4
20010036,30
19900906-21,30
19900906-21,30
19900906-21,25
19935303-04,30
19935303-04,30
19934690-01,30
00035662-11,60
00035662-11,30
00050707-01,30
20087761-02,30
19900906-21,10
00055894-14,30
20023511-03,30
20027702-31,30
19900906-21,30
19900906-21,30
19936296-11,30
00057693-02,1
20014297-01,1
19963352-15,30
20123645-17,60
00050707-01,60
00212764-06,30
19927064-03,30
19985876-02,20
00058111-19,20
19935303-04,30
00039613-25,14
19935303-04,30
20010036,120
19935303-04,60
19942216-03,1
19935303-04,10
19935303-04,90
20123645-17,30
19963352-15,30
00035662-11,30
19900906-21,30
19935759-01,1
19900906-21,1
20123645-17,60
20023511-03,30
19900906-21,25
19935303-04,30
20168919-02,1
19936296-11,30
20025310-09,30
00212764-06,30
20123645-17,60
19935303-04,30
20048817-04,30
19900906-21,30
00050707-01,60
00228238-01,21
19900906-21,1
19935303-04,30
19914262-04,3
20020399,50
20107054-10,60
19900906-21,50
20010036,30
19900906-21,25
20035947-28,30
19935303-04,1
19941418-04,20
19935303-04,40
20123645-17,60
00050707-01,60
19935303-04,60
00212764-06,30
20073367-03,30
00055894-14,30
20104297-03,30
00040260-04,3
19935303-04,60
00212764-06,60
19934690-01,30
20011084-05,30
19963352-15,30
00055894-14,30
20043156-03,1
19900906-21,30
19900906-21,30
19934690-01,40
19935303-04,20
00042722-23,30
20073367-03,30
20045848-02,30
19963352-15,30
00035662-11,30
20048817-04,30
20107672-05,30
19900906-21,30
19900906-21,30
19935303-04,30
00040260-04,1
20015775-08,56
20140779-02,30
20123645-17,30
19935303-04,60
00040260-04,1
00212764-06,30
19960116-15,25
00035662-11,30
00050707-01,30
20044627-03,1
20123645-17,60
19905554-12,30
00212764-06,30
00055894-14,30
19944003-06,30
19988550-05,30
19900906-21,30
19935303-04,30
00200541-11,30
00055894-14,30
19900484-02,30
20085383-15,30
20098771-06,30
19900906-21,30
19944003-06,30
20020399,30
19900906-21,50
19900906-21,1
19988550-05,60
20082257-02,60
19935303-04,30
19935303-04,30
20020399,60
19935303-04,56
19905554-12,60
20067183-02,28
19935303-04,30
19935303-04,1
20023511-03,30
19963352-15,30
19929276-04,1
20123645-17,30
19993385-05,30
19900906-21,25
00212764-06,30
00035662-11,30
00051063-03,20
19900906-21,14
19935303-04,30
20082257-02,30
19925209-03,30
19905554-12,30
20007275-01,30
20027702-31,25
20023511-03,30
19963352-15,30
20123645-17,60
19963352-15,30
19935303-04,60
19935303-04,1
19977792-03,28
00212764-06,30
19960116-15,30
20023511-03,30
20062852-01,10
19935303-04,30
20011084-05,30
19999832-02,2
19977792-03,28
20123645-17,60
20177233-07,30
00050707-01,60
00035662-11,30
00035662-11,30
19935303-04,1
