codigo_neg,cantidad_entregada
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
00212764-06,30
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
19997621-01,2
00030969-05,10
19913783-102,10
19913783-102,10
19913783-102,10
19913783-102,10
19913783-102,10
19913783-102,10
19900906-21,3
19930287-01,1
20001610-02,1
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
19906320-01,10
00044569-25,10
20035947-28,10
20035947-28,10
19953922-02,15
19953922-02,15
19953922-02,15
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
00055895-06,30
