codigo_neg,cantidad_entregada
00044569-25,10
20082416-02,30
00042216-10,30
00035662-11,30
20045848-02,30
19960116-15,30
20043156-03,1
19951790-02,1
19935303-04,30
20027702-31,30
20045848-02,30
20025310-09,60
20107672-05,30
00013854-02,1
19951790-02,1
19960407-12,25
20015903-14,30
01981505-13,30
19935303-04,10
19935303-04,1
19906237-05,10
20001675-01,1
19963352-15,30
00055894-14,30
00050707-01,60
20123645-17,30
00035662-11,60
19963352-15,30
20027702-31,30
19992351-04,30
19935303-04,30
19956205-03,2
20082257-02,30
19963352-15,30
19935303-04,40
00017145-18,10
19961372-07,100
19935303-04,30
00055894-14,30
19930434-06,25
00013854-02,1
19997397-05,1
19935303-04,30
51752,30
20123645-17,60
20085383-15,30
20020399,50
19918906-01,1
20220614-01,1
20096037-02,30
19935303-04,1
00047085-10,20
19998580-01,30
19949535-02,20
00044569-25,60
20107672-05,30
19960116-15,25
20120255-06,30
19927064-03,30
19905554-12,30
20107672-05,30
20043156-03,1
19935303-04,1
19998394-04,56
20027702-31,30
19993385-05,30
19992351-04,30
19935303-04,60
20011084-05,30
00206166-03,30
19935303-04,30
19935303-04,2
19935303-04,60
19935303-04,30
20123645-17,30
19973772-05,30
19935303-04,30
19934447-02,2
20199946-01,30
19935303-04,60
20199946-01,90
19935303-04,10
20044925-02,30
112255,1
51752,50
19914262-04,3
19950478-01,3
20066086-11,10
19935303-04,30
19960116-15,30
19953202-07,30
19935303-04,120
00044569-25,60
00050707-01,60
00035662-11,30
19935303-04,30
00042722-23,30
19960116-15,30
20078974-42,30
19935303-04,60
00212764-06,30
19992351-04,30
19999832-02,1
20030167-02,20
20092574-02,10
19935303-04,30
20123645-17,60
19914262-04,1
20053339-01,1
20163014-01,1
19935303-04,10
20023742-03,56
19914262-04,1
20053339-01,1
00042722-23,30
00035662-11,30
20027702-31,30
20121607-08,30
19936411-01,120
00035662-11,30
19925209-03,30
00044969-04,30
19937957-07,1
19963352-15,30
20123645-17,30
00055894-14,30
19930434-06,25
20053339-01,1
19949535-02,20
19935303-04,20
19935303-04,90
00013854-02,1
20107672-05,30
19947216-05,1
19935303-04,20
19935303-04,10
20044925-02,10
19942431-05,30
20123645-17,60
19960116-15,30
20107672-05,30
20061697-03,30
19998394-04,56
20123645-17,30
19963352-15,30
19937957-07,1
20149582-01,30
19991189-03,60
19963352-15,30
20045848-02,30
00212764-06,30
19935303-04,2
19999832-02,1
00039613-25,7
20107672-05,30
19935303-04,30
19942488-02,10
00039613-25,7
19931135-04,1
19936296-11,30
19915564-05,30
20123645-17,60
19905554-12,60
00050707-01,60
00212764-06,30
20061697-03,30
51752,50
19992351-04,30
20039358-03,28
00037892-04,60
20010036,120
19998394-04,56
20020348,120
20007377-02,30
19932573-03,60
19998394-04,56
20027702-31,30
19905554-12,30
19934015-01,1
19936412-02,120
19908545-13,60
20027702-31,20
00042722-23,30
00042722-23,30
00035662-11,30
19960407-12,25
00050707-01,60
19992351-04,30
20104380-08,30
19935303-04,30
19935303-04,60
19992351-04,30
20039358-03,14
00055894-14,30
19934015-01,1
00055894-14,30
20123645-17,60
20177233-05,30
19934015-01,1
19998394-04,56
19963352-15,30
19963352-15,30
20027702-31,30
20123645-17,30
19992351-04,30
19992351-04,30
19934015-01,1
19908545-13,60
19935303-04,60
00044969-04,30
20045848-02,30
00050707-01,60
19992351-04,30
00212764-06,30
19960116-15,30
20016549-64,90
20121607-08,30
19973061-05,30
19943211-01,30
20027702-31,30
00050707-01,60
00055894-14,30
19973772-05,30
51752,100
00035662-11,30
20067183-02,28
20020399,120
20020399,30
19934015-01,1
20107672-05,30
19992351-04,30
19960407-12,50
00037619-02,2
19987527-01,4
00035662-11,30
20039358-03,28
00212764-06,30
01982542-01,1
19934015-01,1
20090556-01,4
20043156-03,1
20107672-05,25
19993385-05,30
00212764-06,30
20080792-20,30
20107672-05,30
00044569-25,30
01982542-01,2
19947270-01,1
00051063-03,30
100828,1
19914262-04,2
19934015-01,1
20044627-03,1
19959695-03,1
20107672-05,30
20011084-05,30
00043757-05,30
00044569-25,30
00043757-05,30
00031190-01,20
00055894-14,30
19937957-07,1
20010390,60
20047090-01,1
19992351-04,30
20025310-09,30
20025310-09,30
19950400-04,2
19931135-04,2
00214251-01,60
19934015-01,1
20044627-03,1
20015270-02,30
51752,120
19935303-04,30
20067183-02,28
20020399,100
19912966-07,20
19941418-04,10
19936296-11,30
00043757-05,60
19960116-15,25
19992351-04,30
19934015-01,1
19947216-05,1
19960116-15,25
19947216-05,1
20123645-17,60
19934015-01,1
19935303-04,30
00044569-25,30
00035662-11,30
00212764-06,30
20001113-13,25
19998840-09,1
19935303-04,20
19996537-02,1
20115124-01,30
19943211-01,4
00044569-25,60
19927064-03,30
00050707-01,30
20107672-05,30
00212764-06,30
19973772-05,60
20025310-09,90
19947216-05,1
20053339-01,1
00044569-25,60
20025310-09,90
19963352-15,30
20123645-17,30
00055894-14,30
19977792-03,28
20082257-02,30
19935303-04,1
19988550-05,30
19975089-01,1
20070876-11,7
19943211-01,4
20041735-05,30
19935303-04,60
19935303-04,1
19905554-12,30
19992351-04,30
20080792-20,30
00058111-19,30
00212764-06,30
20072701-01,1
19977699-03,1
19992351-04,30
20027702-31,30
19927064-03,30
19993385-05,30
20123645-17,60
19935303-04,30
19935303-04,30
20123645-17,30
19973061-05,30
19936296-11,30
00042938-01,30
20102484-01,30
20067183-02,28
20088574-01,30
51752,180
19998394-04,56
20010036,30
20020399,200
19935303-04,60
20045848-02,30
00212764-06,30
51752,50
00035662-11,30
01982542-01,2
00034537-02,90
20011084-05,60
00040260-04,1
20010689,10
19947216-05,1
19993385-05,60
00055894-14,30
19963352-15,30
20057639-11,20
00040260-04,1
00055894-14,30
00212764-06,30
20067183-02,28
19905554-12,30
19960116-15,30
00042722-23,30
51752,50
00044569-25,30
19914262-04,3
19992351-04,30
19950478-01,2
20001113-13,25
20082257-02,30
11020020,30
20115124-01,30
20056337-04,30
20024180-17,30
20082257-02,60
19908960-11,15
19992351-04,30
19935303-04,1
00033496-03,30
20027702-31,25
19944003-06,30
51752,50
20067183-02,28
19914262-04,3
20082257-02,60
00050707-01,60
20120255-06,30
20120255-06,30
20193662-01,60
20193662-01,56
00043757-05,30
20094550-02,1
20094550-02,1
19935303-04,1
19935303-04,1
20066836-01,1
20027702-31,30
20123645-17,60
20035947-28,30
20177233-05,30
20078974-42,30
19998394-04,56
51752,50
19970681-01,24
51752,90
19998394-04,56
20010036,120
20020399,100
20025656-06,300
19978181-38,90
20115124-01,30
20104370-03,1
20104370-03,1
19935303-04,30
19935303-04,120
19944003-06,30
00047085-10,20
51752,50
19914262-04,1
20115124-01,30
20053339-01,1
19935303-04,30
19935303-04,30
19980677-01,1
19998394-04,56
20082416-02,30
00011415-04,30
00011415-04,30
20082416-02,30
19993385-05,30
19973061-05,30
19963352-15,30
20048817-04,30
00055894-14,30
00212764-06,30
00042216-10,30
00042216-10,30
00050707-01,60
00050707-01,60
19951790-02,1
20059849-01,1
00042216-10,30
19935303-04,1
00035662-11,30
19933626-02,1
19937957-07,1
00044569-25,60
19993385-05,30
19977699-03,1
20035947-28,30
51752,50
20120255-06,30
20193662-01,60
20010036,30
00035662-11,30
19927064-03,30
00040260-04,1
19960116-15,30
00042722-23,30
00212764-06,30
19906320-01,20
00042722-23,25
00035662-11,30
20045848-02,30
19993385-05,30
20043156-03,1
51752,50
00035662-11,30
00043757-05,30
19914262-04,3
20044627-03,60
00035662-11,60
20107672-05,30
19935303-04,1
19935303-04,1
00033496-03,30
19954783-01,1
00043757-05,60
19927064-03,30
19993385-05,30
00040260-04,1
00212764-06,30
19960116-15,30
19927064-03,30
00042216-10,30
00042216-10,30
19992351-04,30
20027702-31,25
19935303-04,1
19944003-06,30
19992351-04,30
00044569-25,60
20078974-42,30
19960116-15,30
19935303-04,15
00047085-10,20
00042216-10,30
00042216-10,30
20086613-04,1
00044569-25,60
20078974-42,30
00042722-23,30
00044569-25,60
19973061-05,30
19935303-04,60
00011415-04,30
20067183-02,28
20088574-01,60
20107672-05,25
19935303-04,30
20096938-03,2
20007275-01,30
19991189-03,30
19932573-03,30
20199946-01,30
20123645-17,60
00050707-01,60
20007098-03,30
00040260-04,2
19935303-04,30
19905554-12,60
00212764-06,30
19993385-05,30
20001515-03,60
00042216-10,30
00042216-10,30
20123645-17,60
00212764-06,30
19996055-07,30
20007098-03,30
20107672-05,30
00050707-01,30
00051716-01,40
20043156-03,1
19904368-09,10
19973061-05,30
00042216-10,30
19935303-04,30
19936296-11,30
20059984-21,30
19932573-03,30
19935303-04,30
19933626-02,1
19935303-04,30
00032623-08,10
20062852-01,20
19935303-04,30
20045848-02,30
20082257-02,60
00212764-06,30
00047085-10,20
20020229,15
00228238-01,21
19974885-01,1
20067183-02,28
19960116-15,30
19943211-01,4
19960407-12,25
20015903-14,30
20080792-20,30
19935303-04,30
20123645-17,30
19963352-15,30
00035662-11,30
19999832-02,1
19944764-01,1
00214251-01,60
00042216-10,30
00042722-23,30
19935303-04,30
00050707-01,60
19935303-04,30
00035662-11,30
19960407-12,75
19951790-02,1
00047085-10,60
19996055-07,30
20007098-03,30
19963352-15,30
19935303-04,1
00017145-18,20
20044925-02,10
19935303-04,1
20107672-05,25
19935303-04,30
20123645-17,30
51752,50
20045848-02,30
19992351-04,30
00055894-14,30
20010033,60
20001675-01,1
19935303-04,60
19935303-04,30
00212764-06,30
19935303-04,30
00044569-25,60
00212764-06,30
19947216-05,1
19935303-04,1
00017145-18,10
19953202-07,20
20044925-02,10
20220614-01,1
20025310-09,30
20066793-17,30
00035662-11,30
19937957-07,1
19935303-04,60
19993385-05,30
19999832-02,1
20015903-14,30
19937957-07,1
19935303-04,2
00044569-25,60
20078974-42,30
19935303-04,30
19998394-04,56
19960116-15,30
20123645-17,60
19940399-02,30
19927064-03,30
20082257-02,60
19942450-05,60
19978181-38,60
19978181-38,60
112255,1
20020399,50
19998394-04,56
51752,30
20010036,30
20171148-01,30
19955238-02,1
19949535-02,10
19935303-04,20
19976587-03,3
00214251-01,10
00042216-10,30
20027702-31,25
19992351-04,30
19960407-12,25
51752,50
19914262-04,2
19905554-12,60
20056044-06,30
19960116-15,30
20107672-05,30
11020020,60
00041186-01,30
20072701-01,1
20010050,120
00035662-11,20
20220614-01,1
19935303-04,2
19993385-05,60
00050707-01,30
19935303-04,30
19935303-04,1
20123645-17,30
19988550-05,60
19910693-11,2
19960116-15,30
19949535-02,20
19903434-02,1
19935303-04,20
19935303-04,10
19976587-03,5
20072701-01,1
20010050,120
00038635-01,10
19935303-04,30
20123645-17,60
00055894-14,30
19955370-08,2
20072701-01,1
20078974-42,30
19935303-04,1
19988550-05,30
19935303-04,30
19935303-04,30
20015903-14,30
00035662-11,30
20107672-05,30
20107672-05,30
20067183-02,28
19998394-04,56
51752,60
20168919-02,1
20020399,50
19935303-04,1
19951790-02,1
19935303-04,30
00035662-11,30
19935303-04,30
19936296-11,30
20141920-01,30
00032897-22,30
00212764-06,30
19998580-01,30
20078974-42,30
00212764-06,30
19935303-04,30
00011697-02,1
00037619-02,2
20045848-02,30
00055894-14,30
19960116-15,30
19927064-03,30
00212764-06,30
19927064-03,30
19997076-01,1
19935303-04,30
19963352-15,30
00042722-23,25
00044569-25,60
00050707-01,30
19941418-04,10
20035947-28,15
19976587-03,2
19935303-04,60
00035662-11,30
00058111-19,30
20098771-06,28
19960407-12,25
20094550-02,1
19935303-04,60
19992351-04,30
00055894-14,30
19937957-07,1
20027702-31,25
20045848-02,30
20025310-09,30
20072701-01,1
19935303-04,30
19935303-04,30
20123645-17,60
19935303-04,30
19992351-04,30
20123645-17,60
19905554-12,30
00212764-06,30
20078974-42,30
00035662-11,30
20123645-17,30
00212764-06,30
19963352-15,30
20045848-02,30
00055894-14,30
00212764-06,30
19900906-21,60
20100456-01,1
20024362-02,30
19935303-04,30
19963352-15,30
19935303-04,1
19951790-02,1
19935303-04,15
19935303-04,60
00035662-11,30
20107672-05,30
00212764-06,30
19935303-04,30
00050707-01,30
20107672-05,30
19988550-05,30
20123645-17,60
00042722-23,30
00035662-11,30
20043156-03,1
19993385-05,30
19993385-05,30
00044569-25,30
20043156-03,1
20123645-17,30
00050707-01,30
20016428-01,28
51752,60
19936296-11,30
00055894-14,30
20010036,30
20020399,100
19992351-04,30
20062852-01,30
19935303-04,30
20011084-05,30
00032623-08,8
19998578-01,30
20044925-02,10
00055894-14,30
19985876-02,40
19935303-04,10
01983837-03,10
01983837-03,10
00042722-23,25
20107672-05,30
00212764-06,30
19935303-04,30
19935303-04,30
00035662-11,30
00051716-01,40
20027702-31,30
20123645-17,30
19951790-02,1
00050707-01,60
00042722-23,25
00044569-25,30
00035662-11,30
00212764-06,30
19935303-04,30
20078974-42,30
19951790-02,1
19935303-04,30
19935303-04,1
19999832-02,1
19935303-04,30
20107054-10,30
20107672-05,30
20107672-05,30
20077740-01,91
00017145-18,10
19905554-12,30
20123645-17,30
19936296-11,30
20078974-42,30
00044569-25,60
19905554-12,30
19935303-04,60
00042938-01,30
19999832-02,1
20015903-14,30
19935303-04,30
20035947-28,15
19932994-06,1
19935303-04,30
19936296-11,30
20023735-06,28
19993161-03,90
19935303-04,30
00013854-02,1
20023735-06,28
19935303-04,1
00035662-11,20
00017145-18,10
20023735-06,30
19993385-05,30
20107672-05,10
19927064-03,30
00040260-04,1
20023735-06,28
19947216-05,1
20015903-14,30
19935303-04,60
00044969-04,60
20001675-01,1
00051330-06,10
19935303-04,30
20023735-06,28
00044569-25,30
19997397-05,1
00212764-06,30
19993385-05,30
19940399-02,30
00035662-11,30
20071230-03,1
00212764-06,30
19935303-04,1
20009816-01,30
20020229,15
20123645-17,60
19927064-03,60
00055894-14,30
20043156-03,1
20098771-06,28
00215882-01,1
19935303-04,1
19933626-02,1
19951790-02,1
19937957-07,1
00215882-01,1
19935303-04,20
19935303-04,1
00043493-06,10
19935303-04,30
19906320-01,20
20086955-04,60
19935303-04,30
00035662-11,30
19936296-11,30
00033496-03,40
19960407-12,30
20098771-06,28
20220614-01,1
20149582-01,30
19977699-03,1
20123645-17,30
00035662-11,30
19936296-11,30
19935303-04,60
19993385-05,30
19935303-04,20
00035662-11,30
00044569-25,60
00035662-11,30
20045848-02,30
19927064-03,30
20080792-20,30
20010689,9
20028918-05,30
20062852-01,20
19935303-04,30
20011084-05,30
00032623-08,10
20072701-01,1
20072701-01,1
20104297-03,30
20066086-11,10
00021013-06,30
20027702-31,30
19998394-04,56
20067183-02,28
19992351-04,30
20082257-02,60
20123645-17,30
19963352-15,30
19935303-04,30
20135125-02,10
19935303-04,20
00051063-03,20
20072701-01,1
20063891-01,30
19935303-04,30
20045848-02,30
20027702-31,25
00055894-14,30
00212764-06,30
19935303-04,10
20024550-01,1
00031190-01,10
19935303-04,60
20007378-02,30
19944003-06,30
20080792-20,30
20020229,15
00228238-01,21
00035662-11,60
00228238-01,21
19935303-04,1
19993385-05,30
00055894-14,30
20107672-05,30
20024180-17,30
19935303-04,30
19906320-01,20
20093177-01,21
20014719-01,30
19935303-04,20
00044569-25,30
20077740-01,14
00210571-02,3
19942216-03,1
20010105-02,60
19935303-04,30
19935303-04,15
00035662-11,30
00044569-25,30
20098771-06,56
19951790-02,1
19935303-04,30
19935303-04,30
19935303-04,30
19905554-12,30
19960116-15,30
19970681-01,24
00017145-18,20
20082416-02,30
19937957-07,1
00013854-02,1
19960407-12,25
20001113-13,25
19991189-03,30
20123645-17,60
20015903-14,30
19935303-04,30
19935303-04,30
19963352-15,30
19935303-04,30
00017145-18,20
19998394-04,56
19907962-04,30
20045848-02,30
19935303-04,1
19985876-02,20
19935303-04,30
20123645-17,30
20082416-02,30
00050707-01,30
00050707-01,30
20080792-20,30
19944003-06,30
19935303-04,30
00017145-18,10
19934015-01,1
20045848-02,30
19905554-12,30
19935303-04,30
00055894-14,30
20067183-02,28
20067183-02,28
00035662-11,30
19988550-05,60
19931135-04,1
19935303-04,30
20098771-06,63
19960116-15,25
19980677-01,1
19934690-01,30
19925209-03,30
00050707-01,30
19936296-11,30
19931135-04,1
19973772-05,30
19974415-03,60
20043156-03,1
20123645-17,30
00055894-14,30
19960116-15,30
19935303-04,1
20080792-20,30
20025656-06,540
19978181-38,180
20085383-15,30
20039358-03,56
20025310-09,60
19935303-04,30
19973061-05,30
19936296-11,30
00050707-01,30
51752,50
19935303-04,30
20067183-02,28
19914262-04,5
19992351-04,30
00041186-01,30
19935303-04,1
00017145-18,10
20123645-17,30
19992351-04,30
20001113-13,25
20078974-42,30
19935303-04,20
19980849-01,1
19963352-15,30
00207411-04,2
19976587-03,2
20100280-03,1
00035662-11,30
00044569-25,60
19910693-11,1
19962798-02,1
20044925-02,10
19905554-12,30
20123645-17,60
19935303-04,30
00212764-06,30
20056044-06,30
20107672-05,30
00011415-04,30
20067183-02,28
19927064-03,30
19932573-03,30
19998394-04,28
00212764-06,30
19940399-02,30
20011084-05,30
19960116-15,25
20035947-28,60
20066793-17,30
20066793-17,30
20010033,30
19960116-15,25
19934690-01,30
19927064-03,30
19935303-04,30
20123645-17,60
00042722-23,25
00212764-06,30
20107672-05,60
20015903-14,30
00051716-01,40
19935303-04,30
19936296-11,30
00044569-25,30
00039613-25,63
20087761-01,6
20121607-08,30
20115124-01,30
19940399-02,30
20011084-05,30
20035947-28,60
20066793-17,30
20107672-05,30
00044569-25,30
19905554-12,30
19992351-04,30
20104455-01,60
19929276-04,1
20107672-05,25
20123645-17,60
19935303-04,30
19963352-15,30
00050707-01,30
00035662-11,30
00207411-04,2
20078974-42,30
19929276-04,2
00207411-04,5
00033439-02,1
20066793-17,5
19949535-02,20
19941418-04,20
19976587-03,4
20098771-06,28
19992351-04,30
20027702-31,30
19992351-04,30
20027702-31,30
19992351-04,30
00050707-01,30
19960116-15,30
00047085-10,20
19935303-04,20
19935303-04,20
00043493-06,10
19927064-03,30
19963969-03,1
19904368-09,10
00224203-01,1
19935303-04,90
20162036-02,20
00051330-06,20
20104457-01,90
20067183-02,28
20086955-04,60
19973061-05,30
19992351-04,30
20107672-05,30
00044569-25,30
20067183-02,28
20104455-01,90
00207411-04,3
19985082-01,1
19963352-15,30
20135125-02,20
20067183-02,30
20123645-17,60
00055894-14,30
00212764-06,30
20010394,15
19944003-06,30
19993385-05,30
19963352-15,30
19949535-02,10
19941418-04,10
19976587-03,4
19936296-11,30
00035662-11,30
00035662-11,30
20027702-31,30
20123645-17,60
19993385-05,30
20035947-28,30
19992351-04,30
00040260-04,1
20104455-01,60
20123645-17,60
19963352-15,30
19991189-03,60
19932573-03,30
19935303-04,10
00013854-02,1
20067183-02,28
19960116-15,25
20078974-42,30
00043757-05,30
00050707-01,30
19935303-04,20
19990096-02,20
20010696,15
19935303-04,30
19935303-04,1
00050707-01,60
00044569-25,60
19960067-16,30
00212764-06,30
19944003-06,30
19947216-05,1
19935303-04,1
20149582-01,30
20015777-08,60
19950478-01,1
20044925-02,10
20027702-31,25
20024550-01,1
51752,90
20020399,100
19935303-04,1
19914262-04,2
20045848-02,60
20035947-28,15
20107672-05,30
00047085-10,10
19997621-01,1
19998394-04,56
20003530-03,30
19918906-01,1
19927064-03,60
00212764-06,30
19960407-12,25
19935303-04,5
20066793-17,3
20098771-06,28
19907962-04,10
19935303-04,3
20011084-05,30
19963352-15,30
20123645-17,60
00055894-14,30
20109641-05,30
20107054-10,30
20005679-01,1
19951790-02,1
19990978-07,30
20149582-01,30
00057693-02,1
00051715-01,10
20078974-42,30
20020181,1
00013854-02,1
20043156-03,1
00044569-25,30
19993385-05,30
20078974-42,30
00044969-04,60
19960116-15,30
19934690-01,30
20107672-05,30
00042722-23,30
19935303-04,1
19935303-04,1
20043156-03,1
19975971-01,56
20107672-05,25
19935303-04,60
19973061-05,30
00035662-11,60
20014719-01,30
20010036,120
20005679-01,1
19951790-02,1
20011084-05,30
00011415-04,30
20035947-28,30
20016428-01,28
19988586-03,30
20140779-02,30
19970681-01,32
20121038-02,30
20141920-01,30
00209835-06,64
00051063-03,20
00039613-25,35
19960407-12,25
00035662-11,60
19993385-05,60
19992351-04,30
20010033,120
19998580-01,30
20140779-02,30
19973061-05,30
00212764-06,30
19935303-04,30
20121038-02,30
20028798-02,5
112255,1
19993385-05,60
19944003-06,30
20033133-02,1
20094550-02,1
20094550-02,1
19935303-04,60
20080792-20,30
20020229,15
19944003-06,30
00011415-04,30
00212764-06,30
20056044-06,30
19999947-18,30
19980015-09,30
19935303-04,30
19935303-04,1
19931778-24,30
00044969-04,60
20123645-17,60
20082257-02,60
19960407-12,25
19993385-05,30
19960116-15,30
00042938-01,30
20123645-17,30
00055894-14,30
19935303-04,20
19908960-11,56
19906237-05,30
20123645-17,60
20035947-28,30
19935303-04,30
19935303-04,30
20123645-17,60
20085383-15,30
19935303-04,30
20123645-17,60
19993385-05,30
20025310-09,60
19913783-102,30
20025310-09,60
19935303-04,56
20025310-09,60
20025310-09,60
20135125-02,20
00042216-10,30
20015775-08,28
20078974-42,30
00044569-25,30
20121038-02,30
20025310-09,30
20123645-17,30
19963352-15,30
00212764-06,30
20107054-10,30
20123645-17,60
19975971-01,28
19951790-02,1
20043156-03,1
19992351-04,30
19999832-02,1
20045848-02,30
20107672-05,30
19993385-05,30
00044569-25,30
19935303-04,30
20115124-01,30
20025310-09,60
19913783-102,30
19955238-02,1
19935303-04,1
20073341-01,3
20020399,30
19935303-04,30
00035662-11,30
19905554-12,30
00032897-22,30
20023735-06,30
19935303-04,30
00035662-11,30
00044569-25,30
20016549-64,60
19906196-06,20
00050707-01,30
19935303-04,30
19935303-04,60
20001113-13,30
19992351-04,30
19980015-09,30
20052598-02,60
19935303-04,20
19943211-01,4
19999947-18,30
19936296-11,30
19994793-01,1
20035947-28,30
19942431-05,60
19999947-18,30
19935303-04,1
20018966-01,1
20067183-02,28
00051716-01,20
00044569-25,30
20027702-31,25
19992351-04,30
19935303-04,1
19935303-04,40
00017145-18,10
20061697-03,30
19985876-02,20
19949535-02,30
20020425,10
19935303-04,2
19999832-02,4
20061697-03,30
19906320-01,10
20043156-03,1
00021475-02,1
20115124-01,30
19933626-02,1
19948385-10,90
20020399,50
19998394-04,56
51752,30
20010036,30
00043757-05,30
20082416-02,30
20024180-17,30
20010033,30
00042722-23,30
00050707-01,30
19993385-05,30
00035662-11,30
20082416-02,30
20086955-04,60
19993385-05,30
19935303-04,30
19998394-04,28
19935303-04,60
19974414-03,90
20086955-04,60
20025310-09,60
19977699-03,1
20149582-01,25
19936296-11,30
19988550-05,30
00055894-14,30
19960116-15,25
19927064-03,30
20123645-17,30
00035662-11,30
00228238-01,21
19935303-04,40
19999923-01,90
20107672-05,30
20015903-14,60
19935303-04,1
19908543-04,120
00051716-01,20
20023742-03,28
20078865-01,1
20043156-03,1
19963352-15,30
19925209-03,30
00212764-06,30
20123645-17,60
19963352-15,30
19935303-04,1
19935303-04,1
00047085-10,20
19997625-07,1
20085383-15,30
20123645-17,30
20010103-02,60
20059984-21,30
19905554-12,30
20123645-17,60
00035662-11,30
19960116-15,30
00017144-08,30
19977699-03,1
20123645-17,30
00035662-11,30
19963352-15,30
20023742-03,28
19991189-03,60
19963352-15,30
20020399,30
20020399,20
00042216-10,30
19935303-04,30
00035662-11,30
00043757-05,30
20107672-05,30
19947216-05,1
19935303-04,1
19935303-04,1
20096037-02,30
19925209-03,30
20156025-03,1
20156025-03,1
20094550-02,1
19905554-12,30
19974655-03,60
19937957-07,1
19935303-04,60
19960407-12,25
19941418-04,10
19935303-04,20
19935303-04,10
19935303-04,90
19935303-04,30
20035947-28,30
20078974-42,30
19935303-04,30
20107672-05,25
19993385-05,30
20045848-02,30
19973061-05,30
19935303-04,30
00035662-11,30
20008603-01,30
20023742-03,28
20084373-07,1
20001675-01,1
19948385-10,60
20066793-17,60
19999947-18,60
00035662-11,30
00044569-25,60
00013854-02,1
20015903-14,30
20067183-02,28
19930999-01,1
19935303-04,30
19935303-04,1
19935303-04,1
19905554-12,30
19935303-04,30
00040927-14,60
19930887-03,1
19935303-04,60
19951790-02,1
00206166-03,30
19974415-03,60
20023742-03,30
00044569-25,30
20043156-03,1
19935303-04,28
19935303-04,30
19935303-04,30
19935303-04,1
20080792-20,30
20025656-06,60
19935303-04,30
20014297-01,1
20084373-07,1
19998394-04,56
20123645-17,60
19963352-15,30
19935303-04,1
20168919-02,4
20028243-06,10
19935303-04,15
19935303-04,60
00035662-11,60
00044569-25,60
00044969-04,90
00035662-11,30
19944003-06,30
20014719-01,30
20114716-01,30
19992351-04,30
00033439-02,1
20107672-05,30
20014719-01,30
20011084-05,30
00035662-11,30
19934690-01,30
20062852-01,20
20096037-02,60
20123645-17,60
19963352-15,30
00035662-11,30
20080792-20,20
20014719-01,30
19960116-15,30
20001675-01,2
20082257-02,60
19992351-04,30
00055894-14,30
20107672-05,30
20014719-01,30
20080149-03,30
19935303-04,30
20084685-06,30
00230345-01,1
20121603-03,4
20121607-08,30
00051330-06,20
19935303-04,3
19935303-04,3
19983120-02,28
20010103-02,120
19936411-01,60
19991189-03,150
00040260-04,1
19906196-06,20
19935303-04,30
19948280-04,60
19935303-04,30
00212764-06,30
20028798-02,5
19960116-15,30
20078974-42,30
00050707-01,60
00035662-11,30
00212764-06,30
19949535-02,20
19985876-02,20
00044569-25,30
19935303-04,30
00055894-14,30
19963352-15,30
19935303-04,1
19937957-07,1
19937946-18,1
20084373-07,1
20123645-17,30
19999832-02,4
19949535-02,20
00037619-02,2
19938739-06,20
00017145-18,20
19996537-02,1
00044569-25,30
19935303-04,30
19905554-12,60
00042722-23,25
19935303-04,30
19936296-11,30
00035662-11,30
00035662-11,30
19993385-05,30
20043156-03,1
19935303-04,90
19932578-01,30
20016549-64,60
19997491-03,1
19935303-04,30
19935303-04,30
19935303-04,1
00035662-11,30
20066836-01,1
00037892-04,60
20107672-05,30
00013854-02,1
00042216-10,30
20220614-01,2
20023742-03,28
00013854-02,1
19963352-15,30
00044569-25,30
00212764-06,30
19931135-04,1
00033496-03,60
19987527-01,4
00047085-10,30
00051330-06,20
19949535-02,10
20054318-03,20
00058111-19,10
19930887-03,1
20102484-01,30
00044569-25,30
19935303-04,10
20077740-01,21
00031190-01,10
19935303-04,30
19935303-04,30
20027702-31,25
19999216-01,30
19951790-02,1
19935303-04,30
19935303-04,30
20086955-04,60
00055894-14,30
19960407-12,25
19935303-04,30
19935303-04,30
19935303-04,30
00044569-25,60
19955026-01,1
19937957-07,1
00017144-08,30
19936296-11,30
19980677-01,1
20067183-02,28
20123645-17,15
19937957-07,1
20020399,20
20123645-17,30
20078974-42,30
20020399,30
19932573-03,60
19947216-05,1
19935303-04,1
20027702-31,25
19953204-08,30
20135125-02,14
20025310-09,30
20066793-04,30
19935303-04,30
20123645-17,60
20107672-05,30
00050707-01,30
00033439-02,1
19963969-03,1
19904368-09,10
20082633-01,2
51752,30
51752,30
137007,120
19935303-04,30
19935303-04,30
19935303-04,2
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,90
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,180
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,60
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,90
19935303-04,30
19935303-04,60
19935303-04,30
19935303-04,90
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,60
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,1
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,60
19935303-04,30
19935303-04,8
19935303-04,8
19908960-11,40
20061025-20,1
19936296-11,30
19936296-11,30
