codigo_neg,cantidad_entregada
20107158-05,30
19980603-01,2
20051219-01,2
19973788-01,3
20008219-09,3
19932573-03,30
20016921-02,180
20016921-02,180
20041471-04,30
20107158-05,30
19988571-04,21
19992351-04,30
19973061-05,30
01980545-03,30
19944003-06,30
20164772-01,1
20035947-28,30
20020181,1
20014721-01,30
20220614-01,1
20220614-01,1
19976587-03,5
01980545-03,30
20061697-03,30
20107158-05,30
19965499-11,60
20007636-02,30
20056956-01,30
20107158-05,30
01980545-03,30
19905554-12,30
19950452-01,10
19960116-15,25
19976470-03,60
19965499-11,60
20085383-15,30
20020199,50
20118967-03,30
20020475,30
19956673-10,1
20044615-04,30
20093155-03,30
20085383-15,30
00212764-10,30
20110698-03,30
20079787-03,30
19935908-02,180
00200541-11,60
19959553-05,1
20107672-05,30
20093311-01,150
00200541-11,60
20073367-03,30
19947270-01,1
20112070-04,30
20066117-12,25
20016921-02,30
19973788-01,1
19973061-05,30
20016921-02,30
19973061-05,30
19975838-04,2
00042722-23,25
19904550-03,1
20128365-06,30
20057639-11,60
00017135-01,40
19976470-03,30
19941307-01,28
19914262-04,1
20135524-01,1
19949535-02,20
19997076-01,2
19977699-01,2
20139405-02,30
00017135-01,60
20016921-02,180
00046147-02,1
20039014-03,30
00035662-11,30
20076277-03,10
19995986-02,120
20015777-08,28
20010103-02,90
19988136-01,30
00021013-06,30
20093155-03,60
19960905-12,10
00033439-02,1
20032093-06,30
20032093-06,30
00200366-01,30
19965663-06,1
00017135-01,40
19973061-05,30
00054932-01,60
20010036,60
00044969-04,60
00044969-04,60
19944743-01,90
20061697-03,30
19965499-11,60
19973061-05,30
00017135-01,40
19960116-15,30
19965499-11,60
19908960-11,56
20011084-05,30
20039014-03,30
19973372-03,30
20020475,50
19992351-04,30
19998580-01,30
20107054-05,30
20020199,50
20061697-03,30
00055895-06,30
00200541-11,30
20061697-03,30
19980816-01,20
20115124-01,30
19973504-01,60
19999947-18,60
19936556-02,30
19947270-01,1
20047166-21,28
19973061-05,30
20107158-05,30
20056044-06,30
20020199,50
00223135-30,28
19936411-01,30
20085383-15,30
20066117-12,25
19936296-11,30
00017135-01,40
20016921-02,30
00040260-04,1
20107158-05,30
20016921-02,30
20066117-12,25
00215882-01,1
19993385-05,30
20085383-15,30
20056044-06,30
20025310-09,60
20093155-03,90
19989500-03,30
20052952-03,16
20044925-02,10
20066086-11,20
20008603-07,30
00040518-06,30
19908960-11,88
20044925-02,60
20016921-02,30
20059849-01,1
19908960-11,88
19973061-05,30
19973061-05,30
20020199,30
20020475,30
20096938-03,4
20041471-04,30
20015271-04,30
19942450-05,30
20142721-01,30
20016921-02,30
20107672-05,60
20079787-03,30
00040260-04,1
19998043-03,2
20093308-02,90
19944682-05,30
19992351-04,30
00212764-10,30
19995320-14,60
20142721-01,30
19980849-01,4
00033354-01,2
20010392,8
20010085,4
20020225,2
136804,8
20066117-12,25
20093155-03,30
19935303-04,240
20142721-01,30
00023439-04,50
19980816-01,30
20198689-01,60
20142721-01,30
20220614-01,2
00054932-01,30
19935303-04,30
19973788-01,2
19944003-06,30
19946928-01,5
19999947-18,60
20015777-08,28
00057693-02,1
00017145-18,20
00055895-06,30
20107158-05,30
20003530-03,30
00042722-23,30
20104380-08,120
20139404-02,30
20044615-04,30
20070806-04,30
19977867-02,30
19977867-02,30
20032011-04,1
19944003-06,30
20097544-01,1
00042722-23,25
20139404-02,30
20048817-04,30
19944003-06,30
19947216-05,1
20059849-01,1
20140779-02,30
20140779-02,30
20066117-12,25
20043747-23,28
20044925-02,30
20047756-03,1
20053339-01,1
19982562-06,30
20011983-01,1
19936296-11,30
20085383-15,30
20020475,50
20020199,50
20010036,30
19973061-05,30
00042216-13,30
20066117-12,50
00042722-23,25
00047085-10,30
19999677-02,30
20093155-03,20
20081185-03,4
20089803-02,30
19980849-01,1
19973788-01,2
20008219-09,2
20187965-05,30
20093311-01,30
19993385-05,30
20122985-04,180
19976470-03,120
20020199,50
20140779-02,30
20020475,50
19973061-05,30
20093308-02,90
19973061-05,30
20016921-02,60
19992351-04,30
20093157-03,60
19992351-04,30
19992351-04,30
20092574-02,30
19908960-11,88
20093177-01,21
19932573-03,30
20016921-02,60
20047166-21,28
19960116-15,30
20061697-03,30
19973061-05,30
20061696-03,30
20047166-21,56
01980545-03,30
19992351-04,30
19960116-15,30
20135524-01,1
20057639-11,30
20115124-01,30
00017135-01,40
19941307-01,28
19995320-14,30
20093311-01,30
19976470-03,60
19961372-07,60
19935303-04,30
20030167-02,30
20021802-05,16
20039942-02,30
19944003-06,30
20052424-06,30
20052424-06,30
19937957-07,2
19902533-03,1
19998580-01,30
20016921-02,30
20007272-03,30
19915484-02,30
19992351-04,30
20140779-02,30
00212764-10,30
19965499-11,60
20107054-05,30
20020475,50
20141920-09,30
20003530-03,30
00035662-11,30
00042722-23,30
19976470-03,30
20123645-17,60
19937957-07,1
19979472-06,30
19932573-03,30
20141920-09,30
20141920-09,30
20013129-01,1
20066117-12,25
20168919-08,1
19960116-15,30
20025310-09,30
20009747-07,30
20107158-05,30
20123645-17,60
19923975-01,1
19959553-05,1
20070927-04,30
20097544-01,1
20102484-01,30
20096037-06,60
20097544-01,1
00035662-11,30
00040260-04,1
20025310-09,30
19944682-05,30
20085383-15,30
00212764-10,30
00035662-11,30
00040260-04,1
20025310-09,30
19944682-05,30
20085383-15,30
00212764-10,30
20115124-01,30
19941307-01,84
20066086-11,28
00051860-02,7
00029317-08,8
19950727-275,20
19934768-20,1
19992435-07,10
00051330-17,20
19903434-02,1
20107158-05,30
20027702-31,30
20097544-01,1
20061697-03,30
20107158-05,30
19960116-15,30
19991189-03,60
20032958-11,60
20149582-01,30
19991189-03,30
01980545-03,30
19944003-06,30
20135524-01,1
19949535-02,10
19980113-01,3
20131949-01,2
00047085-10,20
20085383-15,30
20009747-07,30
19987944-01,30
00035662-11,30
20040898-03,60
20085383-15,30
00040260-04,1
00030969-05,30
20080792-20,30
00042216-13,30
19934768-20,1
00017145-18,10
19937957-07,1
20067183-02,28
00042722-23,30
20044615-04,60
20066086-11,14
19962154-09,60
20085383-15,30
20027702-31,30
20123645-17,60
00055895-06,30
20020229,15
20054699-03,3
20016868-04,10
19935124-02,1
20013129-01,1
20067183-02,28
19992351-04,30
19936296-11,30
20066117-12,25
00036743-03,90
20027702-31,30
19992435-07,30
20024550-01,1
20135125-02,14
20092574-02,15
20041822-10,30
19944682-05,30
20011983-01,1
19992351-04,30
20097544-01,1
19935303-04,90
20087761-02,30
20123645-17,60
20082416-02,30
19936296-11,30
19972152-06,60
01980545-03,30
20085383-15,30
20054456-06,30
20097544-01,1
19927923-06,30
20123645-17,60
20041471-04,30
20097544-01,1
20118649-02,1
20066117-12,25
20067183-02,28
19936296-11,30
00055895-06,60
00212764-10,30
20123645-17,60
20085383-15,30
20066086-11,14
20135524-01,1
20044925-02,10
19906320-01,20
20085383-15,30
20141920-09,30
20066086-11,14
00206776-12,25
19900484-02,30
19944003-06,30
20085383-15,30
19973788-01,1
19988550-05,60
19905554-12,60
00042722-23,30
20051219-01,1
19973788-01,1
20066086-11,14
19954204-04,6
20107158-05,30
20123645-17,60
20066086-11,14
20001633-01,2
19991189-03,30
19976152-08,20
19976152-08,10
20115124-01,30
20123645-17,60
00212764-10,30
19992351-04,30
00055895-06,30
19944682-05,30
00040260-04,1
20066117-12,25
19993385-05,30
19992351-04,30
19930887-02,2
20048817-04,30
01980545-03,30
00212764-10,30
20024180-17,30
19905554-12,30
20066117-12,25
20086955-04,30
19970681-01,24
19914312-21,3
20085383-15,30
19944682-05,30
00051715-01,40
00057693-02,2
19906320-01,20
19992435-07,20
20020229,15
20066117-12,25
20044614-04,60
20080792-20,30
19992351-04,60
20047166-21,28
20204361-01,30
20047166-21,28
20066117-12,25
00212764-10,30
20085383-15,30
01980545-03,30
20044615-04,30
20080792-20,30
20107158-05,30
20025310-09,30
19992351-04,30
20066117-12,25
00011415-04,30
00040260-04,2
20085383-15,30
20082257-02,60
20067183-02,30
20024180-17,30
19988550-05,60
01980545-03,30
19944003-06,30
20107158-05,30
20123645-17,60
20067183-02,30
20039014-03,30
20107158-05,30
00042722-23,25
20085383-15,30
19936296-11,30
00040260-04,1
19980603-01,2
20085383-15,30
20123645-17,60
19995299-07,30
00055895-06,30
00040260-04,1
19933626-02,1
20110698-03,30
20123645-17,60
20016428-01,28
20107158-05,30
19905554-12,60
00042722-23,30
00040260-04,1
19923968-04,1
19983884-01,1
20066086-11,10
19930433-06,30
20066117-12,25
19914312-21,3
19978181-24,30
19934690-01,30
20020475,50
19993410-09,30
20048817-04,90
20019923-07,30
19998394-04,56
20047166-21,56
19940076-19,25
00055895-06,30
19936296-11,30
19992351-04,30
20054456-06,30
19993385-05,30
20044926-02,30
20066086-11,14
20125451-06,90
20107158-05,30
20027645-39,30
19960116-15,30
20041822-10,30
00043493-06,20
19984412-01,1
20066086-11,14
11020005,30
20134577-01,1
20072701-01,1
20123645-17,30
19997076-01,3
20041471-04,30
20041471-04,30
00055895-06,30
19900484-02,30
00055895-06,30
20123645-17,60
20041471-04,30
00047085-10,20
20066086-11,14
00011415-04,20
00011415-04,10
19900484-02,30
19908244-03,30
20066086-11,28
19976587-03,4
19935303-04,40
00034537-02,6
19992435-07,10
19984412-01,1
00050888-05,1
19919306-01,1
20066793-17,30
19960116-15,30
19975838-04,1
20010105-02,60
00042722-23,25
19930433-06,30
20094213-01,30
19936296-11,30
01980545-03,30
19951790-02,1
20007636-02,30
20061697-03,30
20066117-12,25
19951790-02,1
19991189-03,30
19932573-03,30
01983281-03,60
20044615-04,60
20080792-20,30
20115124-01,30
20020229,15
00035662-11,30
01982542-01,2
20085383-15,30
19998394-04,56
20052505-22,30
20059262-02,1
19950479-19,3
20149582-01,30
20052505-22,30
20097586-01,30
20012688-01,1
19992435-07,30
20035947-28,30
20123645-17,60
19950479-19,2
19914312-21,3
20020475,50
20123645-17,30
19992351-04,1
20085383-15,30
20198689-01,60
20198689-01,30
00031190-01,20
19973788-01,1
19932573-03,30
20085383-15,30
19991189-03,30
20048287-07,30
19992351-04,1
19900484-02,30
19998394-04,56
20085383-15,30
00055895-06,30
20043747-23,30
20085383-15,30
00055895-06,30
20043747-23,30
20123645-17,30
20067183-02,28
20085383-15,30
19988981-10,30
20039014-03,30
20027702-31,30
19950479-19,1
00042216-13,30
20067183-02,30
20085383-15,30
20043928-01,30
19900484-02,30
19978181-24,30
20107158-05,30
20072701-01,1
20059849-01,1
19935303-04,60
19940076-19,25
20085383-15,30
20086955-04,30
20003530-03,30
20003530-03,30
20085383-15,30
20015777-08,28
19998124-05,30
19950177-01,30
00017135-01,160
20086955-04,60
19988550-05,30
20123645-17,60
20082695-01,56
00042216-13,30
19935303-04,10
19935303-04,20
19936296-11,30
20107900-01,1
19992351-04,30
20047166-21,56
19961372-07,100
20086955-04,60
20082413-03,30
20066117-12,25
19905554-12,30
19960116-15,30
20107158-05,30
20123645-17,30
20007275-01,30
20003530-03,30
20106279-01,30
19992351-04,30
20107672-05,30
19960116-15,30
19900484-02,30
01980545-03,30
20020229,15
00035662-11,30
19980678-01,2
19950378-04,2
19974415-03,30
20014721-01,28
19976470-03,60
00212764-10,30
20123645-17,60
19992351-04,30
20220614-01,1
19940076-19,25
19944682-05,30
00212764-10,30
19992351-04,30
01980545-03,30
19935303-04,60
19973061-05,30
20107672-05,30
00040260-04,1
20016428-01,30
20079787-03,30
00042722-23,25
00206776-12,25
20135524-01,1
19978181-24,30
19929856-13,30
00031190-01,20
20093349-01,28
19935303-04,60
19936296-11,30
20047166-21,56
20025310-09,90
20085383-15,60
19973061-05,30
20027412-09,30
19944003-06,30
20066086-11,28
20011084-05,60
00042722-23,30
00042722-23,30
20044615-04,30
19935303-04,60
01980545-03,30
20123645-17,60
20085383-15,30
19905554-12,30
00206776-12,25
20202309-02,90
20019446-04,28
20096230-02,30
20106196-02,10
20039014-03,60
19934333-03,60
20021392-01,1
19970681-01,24
20066117-12,25
20063891-01,30
19992351-04,30
20115124-01,30
19936296-11,30
19996546-04,30
19998394-04,56
19904550-03,1
00055895-06,30
19936296-11,30
19976470-03,30
00227601-02,90
19992351-04,30
20024180-17,30
20061697-03,30
00042722-23,30
20123645-17,60
19935303-04,60
20122097-12,15
19992435-07,10
00054932-01,10
19991189-03,30
20085383-15,30
00055895-06,30
00212764-10,30
20011983-01,1
19935124-02,1
20168919-08,1
20123645-17,60
00055895-06,30
00212764-10,30
20107672-05,30
20021802-05,4
00104739-02,60
19979472-06,30
20202309-02,60
20122250-02,1
20150573-02,3
19908041-01,80
20155242-02,1
19993385-05,30
20107158-05,30
20123645-17,30
19900484-02,30
19914312-21,2
00206776-12,25
19944041-02,60
20202309-02,30
19991189-03,30
20025310-09,30
20123645-17,30
19935303-04,90
19962154-09,60
20085383-15,30
19905554-12,30
20025310-09,30
19944003-06,30
20135524-01,1
20044615-04,30
19968466-02,4
20107158-05,30
00043757-05,60
19992351-04,30
20115124-01,30
19944003-06,30
00055895-06,30
19991189-03,60
20001974-06,28
00207411-04,3
19999146-02,3
19940399-02,30
19935303-04,180
20027645-39,30
20107158-05,30
01983281-03,30
20139127-02,60
20066117-12,30
19992435-07,10
00051330-17,20
00054932-01,20
19903434-02,1
20041822-10,60
20085383-15,30
00055895-06,60
19960116-15,30
20123645-17,30
20085383-15,30
00212764-10,30
20135524-01,1
20135125-02,28
20107672-05,30
01980545-03,30
20107158-05,30
20123645-17,30
19928474-01,2
20035947-28,30
20027702-31,30
19900484-02,30
01980545-03,30
19960116-15,30
19944041-02,60
19960116-15,30
19992435-07,20
20008219-09,1
19997625-07,3
19976470-03,60
20082695-01,56
19988550-05,30
20107158-05,30
20035947-28,30
00044969-04,60
01980545-03,30
00212764-10,30
20135524-01,1
19950727-275,30
20041822-10,90
00017135-01,40
20123645-17,60
20035947-28,30
20085383-15,30
00055895-06,30
00042216-13,30
19976470-03,60
20041822-10,20
20007636-02,30
00042722-23,30
00055895-06,30
00033492-13,2
00207411-04,2
20008603-07,30
20011084-05,90
20023909-01,60
20044614-04,60
19936296-11,60
19905554-12,30
20123645-17,60
19992351-04,30
00055895-06,30
00212764-10,30
20005109-07,60
19995299-07,30
19932573-03,30
19935303-04,60
19936296-11,30
19950479-19,3
20010036,120
20020475,50
20123645-17,30
00055895-06,30
00212764-10,30
19993161-03,1
20024180-17,30
19998124-05,30
19935303-04,60
19940076-19,25
19976470-03,30
00212764-10,30
19992351-04,30
00206776-12,25
20100139-06,20
00029317-08,8
19940076-19,25
19992351-04,30
00212764-10,30
20041471-04,30
20063891-01,10
19930433-06,30
00042722-23,30
19961372-07,40
00054973-07,40
19927064-03,30
19997621-01,1
20135125-02,20
20092574-02,30
00055895-06,30
20041822-10,20
00031190-01,10
00047085-10,20
01982542-01,1
00207411-04,3
20043354-03,1
20047166-21,168
19998394-04,56
20025656-06,60
19942216-03,1
19935124-02,1
20011983-01,1
20011084-05,30
20085383-15,30
20047166-21,28
00212764-10,30
19914312-21,3
20107158-05,30
20193049-01,60
19988586-03,30
20082695-01,56
19973061-05,30
19960116-15,30
19992351-04,30
20102484-01,60
19942434-11,90
19998394-04,56
20107672-05,30
20044615-04,30
20040898-03,60
20085383-15,30
00044569-25,60
20066086-11,14
19935303-04,90
00035662-11,30
20011084-05,120
00206166-03,30
20045149-01,1
00055895-06,30
00042216-13,30
20115124-01,30
19936412-02,60
19932573-03,30
00054973-07,40
19935303-04,30
00011415-04,30
19992351-04,30
20067183-02,28
01980545-03,30
20107158-05,30
00212764-10,30
20102484-01,30
19935303-04,30
20107158-05,30
19944682-05,30
20020475,50
20020199,50
19914312-21,2
20193049-01,30
00055895-06,30
20035947-28,30
19980849-01,4
20011084-05,30
00206166-03,30
20023909-01,50
20023909-01,10
00051330-17,10
19959732-01,1
20001633-01,2
20066086-11,14
20107158-05,30
20123645-17,60
00055895-06,30
00043757-05,60
20112483-03,1
19952603-01,1
00017145-18,20
19935303-04,20
20198689-01,30
20020181,1
19905554-12,60
20011084-05,30
20035947-28,30
20123645-17,30
00011415-04,30
19973061-05,30
19995299-07,30
00051602-04,180
20021802-05,4
19935124-02,11
20011983-01,1
20041471-04,30
20123645-17,30
20011084-05,30
20044614-04,30
20057639-11,30
19914312-21,3
19914312-21,2
20123645-17,60
20123645-17,60
00212764-10,30
20123645-17,60
20041471-04,30
20123645-17,60
00055895-06,30
19914312-21,2
20107158-05,30
20020475,50
00042722-23,25
20072701-01,1
19950727-275,20
19929856-13,30
19949535-02,10
20073367-03,30
20047756-03,40
20052505-22,60
20085383-15,30
19993385-05,30
19992351-04,30
20123645-17,60
19914312-21,3
20085383-15,30
19905554-12,60
19944003-06,30
20119257-03,60
20139127-02,30
19900484-02,30
19950177-01,20
01983837-05,10
00023439-04,10
00206776-12,25
20041471-04,30
00055895-06,30
19900484-02,30
20123645-17,30
20052505-22,60
20067147-02,56
00040260-04,1
19976470-03,60
20107672-05,30
19982562-06,10
19915484-02,30
01982542-01,1
19933626-02,1
20047756-03,20
20034747-05,100
19936411-01,120
19935759-01,1
20198689-01,30
19942216-03,1
20044615-04,30
19996546-04,30
20003530-03,30
20047166-21,28
01980545-03,30
00035662-11,30
00040260-04,1
20080792-20,30
19951790-02,1
19944682-05,30
00212764-10,30
20085383-15,30
00055895-06,30
19998394-04,56
20123645-17,60
20085383-15,30
19960116-15,30
00017145-18,20
19992351-04,30
20066086-11,14
19940076-19,30
20198689-01,60
20047756-03,20
20066793-17,4
19976587-03,3
20198689-01,30
19935303-04,20
20034747-05,100
19936296-11,30
01980545-03,30
20123645-17,60
19992351-04,30
20104297-03,30
20044627-03,1
20044944-08,60
20067183-02,28
20115124-01,30
19992351-04,30
00212764-10,30
01980545-03,30
00200541-11,60
20123645-17,30
20123645-17,60
00017145-18,20
19929856-13,30
20085383-15,30
20007275-01,30
19992351-04,30
19914312-21,1
20020199,50
20020475,50
01980545-03,30
00055895-06,30
20123645-17,60
20085383-15,30
19998394-04,56
19992351-04,30
20079787-03,30
20041822-10,30
20066117-12,25
20123645-17,60
00212764-10,30
19992351-04,30
20123645-17,60
19998124-05,30
20086955-04,30
19951790-02,1
19974415-03,90
19973772-05,30
19993385-05,30
20085383-15,30
00055895-06,30
19934690-01,30
19935303-04,30
00035662-11,30
20066117-12,25
00042722-23,25
19944003-06,30
20079787-03,30
20123645-17,60
20085383-15,30
19936296-11,30
20102484-01,30
20085383-15,30
19973061-05,30
00042216-13,30
20047166-21,28
20107158-05,30
19973061-05,30
20100139-06,30
20168919-08,1
20041822-10,60
20123645-17,60
19992351-04,30
20079787-03,30
00039613-01,7
19927153-04,30
20107158-05,30
20066793-17,14
00207411-04,2
20066117-12,25
20162036-02,10
19906320-01,10
20048817-04,30
20085383-15,30
19951790-02,1
20044925-02,20
20020475,50
20020181,1
20041471-04,30
19914312-21,4
20140779-02,10
20140779-02,10
19947216-05,1
20107158-05,30
20123645-17,60
00055895-06,30
00212764-10,30
19937957-07,1
20080146-01,28
00043757-05,60
19992351-04,60
20100456-01,1
20064394-02,30
20073367-03,30
20066117-12,50
00041186-01,30
19951790-02,1
00013854-02,1
19941418-04,10
19950177-01,30
20086955-04,60
20003836-03,28
20085383-15,30
20107672-05,30
20003530-03,30
20096478-06,12
00040260-04,1
19947216-05,1
20067183-02,28
20107672-05,30
19936296-11,30
00041186-01,30
20193049-01,60
19928485-09,30
20043747-23,30
20055495-03,1
00029317-08,6
00210571-02,3
20092574-02,30
20202309-02,60
19992351-04,30
20202309-02,60
20198689-01,30
20041822-10,30
20066117-12,25
20041471-04,30
20047166-21,28
20027645-39,30
19973061-05,30
19992351-04,30
20001982-02,1
19984620-03,1
00040260-04,1
00035662-11,30
20085383-15,30
00055895-06,30
00042216-13,30
20123645-17,60
20077740-01,28
00017145-18,20
19935303-04,20
19914312-21,4
20007636-02,30
20079787-03,30
19908244-03,30
20020229,15
20044614-04,60
20027702-31,30
20085383-15,30
20015777-08,28
20057097-02,28
20104297-03,30
19992351-04,30
20199946-01,30
20083780-01,60
19944041-02,60
19906266-03,60
20199954-01,30
19954356-01,10
20199954-01,30
19935303-04,40
19992351-04,30
20054456-06,30
19936296-11,30
19976470-03,60
20123645-17,60
20106196-02,20
20094982-05,30
20046832-04,20
19992351-04,30
19900484-02,30
20199954-01,30
19900906-21,60
20199954-01,30
19941307-01,56
19976470-03,60
19993385-05,30
19992351-04,30
00055895-06,30
19979333-02,60
20019360-02,20
19936296-11,60
20107158-05,30
00035662-11,30
00040260-04,1
20044615-04,120
19950479-19,4
19974655-03,60
20107672-05,30
20123645-17,30
19900484-02,30
19950727-275,10
19935303-04,20
01983837-05,10
19992435-07,10
20044615-04,30
00055341-01,4
20167766-01,28
00035662-11,30
19903517-11,30
20044615-04,30
00055341-01,4
19924904-01,1
00045083-06,30
19928485-09,30
20073367-03,60
19941307-01,56
20123645-17,60
20027702-31,30
20041471-04,30
00055895-06,30
00212764-10,30
20001982-02,1
20123645-17,60
19998393-02,56
20085383-15,30
19992351-04,30
00206776-12,25
19992351-04,30
20107672-05,30
20027645-39,30
19942488-02,10
01983281-03,30
00200541-11,60
20085383-15,30
00206776-12,25
19936296-11,30
20107158-05,30
19900484-02,30
20001982-02,1
20044925-02,10
20044614-04,60
20080792-20,30
20107672-05,30
20094553-08,30
20107672-05,30
20044614-04,30
20066117-12,25
19992351-04,30
00042722-23,25
20063891-01,10
20066117-12,25
01980545-03,30
20123645-17,60
19980015-09,25
00042722-23,25
20085383-15,30
19978181-24,30
20085383-15,30
19940076-19,25
19928474-01,1
00225064-11,1
19949535-02,20
00227600-01,60
20001982-02,1
19941307-01,28
19998393-02,56
20085383-15,30
20085383-15,30
01980545-03,30
19956205-03,1
20093308-02,60
20066117-12,25
19978181-24,30
20020225,1
20001516-03,60
19944682-05,30
00055895-06,30
00040284-02,4
20086955-04,60
19996546-04,30
00030051-05,150
00011415-04,30
19993385-05,30
20085383-15,30
00037897-04,50
00037897-04,10
20123645-17,30
00212764-10,30
00042722-23,30
20123645-17,30
20015903-31,7
19942488-02,10
20085383-15,30
00055895-06,30
19935303-04,10
20054318-03,10
19992351-04,30
20123645-17,30
19992351-04,30
20041822-10,60
20123645-17,30
20085383-15,30
20015903-31,30
20044615-04,30
19935303-04,60
01980545-03,30
20041471-04,30
20086955-04,60
19944003-06,30
19998394-04,56
20141920-09,30
19936296-11,30
20123645-17,60
19940076-19,25
00212764-10,30
20121607-08,28
00013854-02,1
01982542-01,2
20092574-02,30
20066086-11,14
20044615-04,30
01980545-03,30
19960116-15,30
20085383-15,30
00212764-10,30
20014721-01,30
00013854-02,1
20020229,15
19936296-11,60
20044614-04,60
20080792-20,30
20107672-05,30
19993385-05,30
19935303-04,30
20107158-05,30
00055895-06,30
00212764-10,30
20123645-17,60
20107672-05,30
20115124-01,30
01980545-03,30
20134577-01,1
20093155-03,60
19944003-06,30
19905554-12,60
20107158-05,30
20011983-01,1
19939789-06,30
20107672-05,30
20027645-39,30
20107672-05,30
20107672-05,30
19992351-04,30
19992351-04,30
20123645-17,60
00055895-06,30
20123645-17,30
20085383-15,30
00212764-10,30
00040518-06,30
20123645-17,30
20085383-15,30
00212764-10,30
01980545-03,30
20035947-28,30
19935303-04,30
20044615-04,30
19973372-03,30
00035662-11,30
00230339-02,1
20123645-17,30
00212764-10,30
01980545-03,30
00040518-06,30
20107672-05,30
20123645-17,60
19905554-12,60
20003530-03,30
20056044-06,30
19960116-15,30
20082695-01,56
00042216-13,30
00209835-06,60
19932573-03,30
20093155-03,30
20177233-05,30
19996348-14,30
20085383-15,30
19944682-05,30
00055895-06,60
19973061-05,30
20107672-05,30
19976470-03,60
19992351-04,30
20024180-17,30
19960905-12,10
19935303-04,20
19929856-13,30
00017145-18,10
19936296-11,30
19944003-06,30
19961372-07,80
20025310-09,90
20054456-06,30
19952942-02,10
00039613-01,7
19954204-04,6
20107158-05,30
20123645-17,60
19929856-13,30
20093155-03,10
20070876-11,7
19997625-07,3
20097544-01,1
20082416-02,30
19992351-04,60
19992351-04,30
00055895-06,30
20123645-17,60
00011415-04,30
20079787-03,30
19936296-11,30
20123645-17,60
20085383-15,30
00043757-05,60
20107158-05,30
20007895-10,90
19953922-02,20
00215882-01,1
19914312-21,1
19950479-19,2
19999947-18,30
20107672-05,30
20044615-04,30
19999947-18,30
20135524-01,1
20001982-02,1
00036743-03,30
00206776-12,25
20044615-04,30
20119257-03,30
20047756-03,20
19906320-01,10
20092574-02,10
20030167-02,30
20107158-05,30
00206776-12,25
20066117-12,25
00200541-11,30
20123645-17,60
00206776-12,25
19935303-04,30
20123645-17,60
00055895-06,30
20107672-05,30
20085383-15,30
20123645-17,30
20198689-01,30
19935303-04,30
19940375-04,20
19951790-02,1
20020229,15
00013854-02,1
20123645-17,30
01982542-01,1
19998580-01,30
19936296-11,30
20025310-09,30
00200541-11,30
00212764-10,30
20048817-04,30
20107672-05,30
20107158-05,30
20107158-05,30
20193049-01,30
20082416-02,30
19914312-21,1
19946412-16,30
19932578-01,30
19908244-03,30
20015903-31,30
20198689-01,30
19935303-04,20
20122097-12,10
20011983-01,1
00043493-06,20
19997621-01,1
20064903-04,15
19935303-04,90
20066086-11,14
00035662-11,30
20107672-05,60
20007275-01,30
20085383-15,30
20107158-05,30
19941418-04,6
00034537-02,9
19962121-04,10
20107054-05,30
19976470-03,60
20107158-05,30
19935303-04,30
00040260-04,1
19934690-01,30
00212764-10,30
20107158-05,30
19976470-03,30
00055895-06,30
20072701-01,1
00051715-01,40
20067183-02,28
19914312-21,4
20020475,50
20010036,30
19998394-04,56
20007636-02,30
19937957-07,1
20134577-01,1
20054838-04,30
19947216-03,2
20097544-01,1
19973372-03,30
19993385-05,30
19960116-15,30
20123645-17,60
00212764-10,30
19935303-04,120
19940076-19,25
20093155-03,60
20085383-15,30
20003530-03,30
19936412-02,90
19946412-16,90
20014721-01,28
19954204-04,6
19993385-05,30
20126621-02,4
20107672-05,30
20003530-03,30
19935303-04,120
20066117-12,25
19992351-04,30
00055895-06,30
19944682-05,30
19973788-01,1
19935303-04,60
20008603-07,30
19936296-11,30
20086955-04,60
19998393-02,56
20024180-17,30
19992351-04,30
20155242-02,1
20020229,15
00013854-02,1
00212764-10,30
20123645-17,60
20085383-15,30
20155242-02,1
19903434-02,1
20079787-03,60
19944041-02,90
20123645-17,60
20080146-01,28
20085383-15,30
19993385-05,60
19960116-15,30
20070806-04,30
19935303-04,30
00037892-04,60
20085383-15,30
19905554-12,30
20107158-05,30
00040260-04,1
19900484-02,30
20107672-05,30
19905554-12,60
20025310-09,30
20085383-15,30
19944003-06,30
20048817-04,30
19992351-04,30
20107672-05,30
19936296-11,30
19935303-04,60
00214251-08,30
20041471-04,30
20123645-17,60
19940076-19,25
00040260-04,1
20027645-39,30
20107672-05,30
20025310-09,30
20123645-17,60
20123645-17,30
00212764-10,30
20107672-05,30
00035662-11,30
20193049-01,60
19993385-05,30
01980545-03,30
19976921-07,28
19923975-01,1
19973788-01,1
20093155-03,30
20032958-11,30
20026114-03,60
00040260-04,1
19960116-15,30
20112483-03,1
20107158-05,30
20107158-05,30
19985876-02,20
00051330-17,10
19927064-03,30
00055895-06,30
00212764-10,30
20107158-05,30
19900484-02,30
20093349-01,28
19976470-03,60
19936296-11,30
20107672-05,30
19993385-05,10
19936296-11,30
20123645-17,60
20085383-15,30
00055895-06,30
19952603-01,2
00207411-04,5
19997076-01,1
19900484-02,30
20156998-01,1
19936296-11,30
19976470-03,60
19942488-02,10
19992351-04,30
19944003-06,30
19935303-04,30
20066117-12,25
19905554-12,60
19992351-04,30
20056044-06,30
00055895-06,30
20003530-03,30
19952603-01,1
20107672-05,30
20123645-17,60
19936296-11,30
20086955-04,60
19992351-04,30
