codigo_neg,cantidad_entrega,tipo_entrega
199905549-2,90,TOTAL
20094683-1,5,TOTAL
20144811-2,30,TOTAL
206777-1,25,TOTAL
20060296-2,70,TOTAL
19974655-3,30,TOTAL
20032011-9,8,TOTAL
20094683-1,5,TOTAL
20156998-1,1,TOTAL
20125491,90,TOTAL
20156998-1,1,TOTAL
19947559-3,1,TOTAL
19936411-1,90,TOTAL
20067032,90,TOTAL
20125491,90,TOTAL
20097785-17,60,TOTAL
20094683-1,5,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
20125491,120,TOTAL
206777-1,25,TOTAL
11699,1,TOTAL
20070928-2,90,TOTAL
20067345-1,120,TOTAL
19980015-9,25,TOTAL
20125491,120,TOTAL
20122979-1,60,TOTAL
20014758,30,TOTAL
32602-14,25,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20156587-1,60,TOTAL
20122152-2,90,TOTAL
20094683-1,5,TOTAL
20151082,120,TOTAL
20134305,4,TOTAL
20068557,11,TOTAL
20125491,120,TOTAL
20134305,4,TOTAL
20122152-2,90,TOTAL
20100573-3,30,TOTAL
20118033-2,60,TOTAL
20123645-10,90,TOTAL
20047198-3,30,TOTAL
20067183-5,90,TOTAL
20094683-1,5,TOTAL
20134577-1,1,TOTAL
20122979-1,60,TOTAL
20104337,60,TOTAL
20125491,120,TOTAL
206776-12,25,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
200002171-4,90,TOTAL
22797-01,60,TOTAL
20125491,60,TOTAL
20061667,2,TOTAL
19942227-2,1,TOTAL
20012566,150,TOTAL
19960043,4,TOTAL
20019919-2,30,TOTAL
19947559-3,1,TOTAL
20103967,5,TOTAL
20088136,3,TOTAL
20097785-17,56,TOTAL
20125491,90,TOTAL
20111478,20,TOTAL
20111478,10,TOTAL
20125491,90,TOTAL
19976365-8,25,TOTAL
19980015-9,25,TOTAL
20027645-31,30,TOTAL
20125491,90,TOTAL
19976365-2,25,TOTAL
20125491,90,TOTAL
20094683-1,5,TOTAL
19982562-8,20,TOTAL
20090556-1,3,TOTAL
20094683-1,5,TOTAL
27649-1,50,TOTAL
20103967,2,TOTAL
20001982-2,1,TOTAL
20045517,200,TOTAL
20125491,90,TOTAL
20051082-8,360,TOTAL
20175802-1,90,TOTAL
206776-14,25,TOTAL
19947559-3,1,TOTAL
20100057-4,60,TOTAL
19943741-1,90,TOTAL
20033035,120,TOTAL
20094683-1,5,TOTAL
20046741-6,60,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
19987944-2,25,TOTAL
32602-14,25,TOTAL
19982562-8,30,TOTAL
19976365-2,25,TOTAL
20094683-1,5,TOTAL
20104457-1,60,TOTAL
20078974-42,30,TOTAL
20043340-17,30,TOTAL
20033035,90,TOTAL
20125491,90,TOTAL
19936411-1,90,TOTAL
19976365-2,25,TOTAL
20094683-1,5,TOTAL
20091441,1,TOTAL
19972058-1,3,TOTAL
20204361-01,30,TOTAL
20014758,60,TOTAL
20134305,4,TOTAL
19980015-9,25,TOTAL
20100066-3,30,TOTAL
19976365-2,25,TOTAL
20134305,8,TOTAL
20125491,90,TOTAL
20148303,4,TOTAL
20097785-17,60,TOTAL
20125491,90,TOTAL
27363-1,15,TOTAL
20094683-1,5,TOTAL
20208934,9,TOTAL
206776-14,25,TOTAL
20094683-1,5,TOTAL
20029762-1,4,TOTAL
20156587-1,90,TOTAL
20100066-3,30,TOTAL
20152878,30,TOTAL
20070928-2,60,TOTAL
19991309-1,1,TOTAL
20125491,90,TOTAL
20156998-1,1,TOTAL
20196616-1,5,TOTAL
20196616-1,1,TOTAL
20196616-1,1,TOTAL
20196616-1,2,TOTAL
20196616-1,3,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20100057-4,50,TOTAL
19943741-1,100,TOTAL
20125491,90,TOTAL
20156587-1,30,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
200002171-4,90,TOTAL
20134305,2,TOTAL
19987947-8,25,TOTAL
32602-1,25,TOTAL
20122250-2,1,TOTAL
19976365-2,25,TOTAL
20001982-2,1,TOTAL
20045149-1,1,TOTAL
20107054-7,1,TOTAL
20120938-1,30,TOTAL
20122250-2,1,TOTAL
20134305,2,TOTAL
206777-1,25,TOTAL
20122152-2,90,TOTAL
20001982-2,1,TOTAL
230133-2,90,TOTAL
2012606-2,360,TOTAL
2012606-2,120,TOTAL
20134305,4,TOTAL
206776-14,25,TOTAL
20134305,2,TOTAL
19976365-2,25,TOTAL
20156587-1,60,TOTAL
20066117-18,30,TOTAL
20122250-2,1,TOTAL
20029834,1,TOTAL
19955370-8,5,TOTAL
01980885-05,6,TOTAL
19960307-1,2,TOTAL
19960307-1,2,TOTAL
20029834,1,TOTAL
19900498-3,1,TOTAL
20082633-1,2,TOTAL
20171231,50,TOTAL
20054533,30,TOTAL
20126994,120,TOTAL
20156587-1,90,TOTAL
20122250-2,1,TOTAL
20082633-1,2,TOTAL
32602-1,25,TOTAL
20097785-17,60,TOTAL
20001982-2,1,TOTAL
20061025-20,30,TOTAL
20122204-2,1,TOTAL
19960116-15,30,TOTAL
32602-1,25,TOTAL
20122250-2,2,TOTAL
20054403-1,1,TOTAL
20122250-2,1,TOTAL
20126426-1,60,TOTAL
206776-14,25,TOTAL
20027209-3,2,TOTAL
20198048,3,TOTAL
19935777-12,180,TOTAL
1983468,1,TOTAL
20132095,1,TOTAL
20177170,6,TOTAL
20064759,6,TOTAL
199913999,1,TOTAL
32602-1,25,TOTAL
2012606-2,90,TOTAL
20103967,5,TOTAL
20158766-03,21,TOTAL
20120938-1,60,TOTAL
20079776,6,TOTAL
20076277-3,9,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20070928-2,30,TOTAL
20194751,8,TOTAL
20194751,8,TOTAL
1983468,1,TOTAL
20132095,1,TOTAL
20070928-2,90,TOTAL
20070928-2,90,TOTAL
2025143-1,90,TOTAL
19936411-1,90,TOTAL
20139127-2,60,TOTAL
20107765,4,TOTAL
19959553-5,2,TOTAL
20125491,120,TOTAL
19974655-3,90,TOTAL
20090556-1,5,TOTAL
20122204-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20208934,9,TOTAL
20029777-1,4,TOTAL
44747-2,60,TOTAL
20122152-2,90,TOTAL
19976365-2,25,TOTAL
19934941-12,60,TOTAL
19974655-3,60,TOTAL
19932152-2,1,TOTAL
20029760-1,4,TOTAL
20040730,1,TOTAL
20064759,6,TOTAL
1983468,1,TOTAL
20132095,1,TOTAL
20177170,6,TOTAL
20122152-2,90,TOTAL
19900498-3,1,TOTAL
20064903-4,60,TOTAL
19942450-05,30,TOTAL
19974655-3,90,TOTAL
20158766-03,21,TOTAL
20158766-03,21,TOTAL
20125491,90,TOTAL
206777-1,25,TOTAL
1983468,1,TOTAL
20082633-1,3,TOTAL
20196673,30,TOTAL
32602-1,25,TOTAL
20158766-03,21,TOTAL
19905554-12,30,TOTAL
PENDIENTE,30,TOTAL
19987944-2,20,TOTAL
20122250-2,2,TOTAL
19960043,200,TOTAL
PENDIENTE,30,TOTAL
19977699-3,30,TOTAL
19963352-15,30,TOTAL
20238691,60,TOTAL
20081872,30,TOTAL
20122152-2,90,TOTAL
20132095,1,TOTAL
1983468,1,TOTAL
20194751,6,TOTAL
20194751,6,TOTAL
20137227-1,2,TOTAL
19975838-4,1,TOTAL
20134577-1,1,TOTAL
20001982-2,1,TOTAL
20024550-1,1,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20097785-17,30,TOTAL
20125491,60,TOTAL
19905550-1,30,TOTAL
200002171-4,90,TOTAL
20125491,90,TOTAL
19987947-8,25,TOTAL
20122250-2,1,TOTAL
20097785-17,60,TOTAL
20001982-2,1,TOTAL
19936411-1,90,TOTAL
20137931-1,120,TOTAL
20120938-1,30,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
19976365-2,25,TOTAL
19953922-2,30,TOTAL
20091820-6,30,TOTAL
206776-14,25,TOTAL
20122250-2,1,TOTAL
230337-1,1,TOTAL
20097586-1,30,TOTAL
20054403-1,1,TOTAL
213259-3,3,TOTAL
200014815,1,TOTAL
20081872,60,TOTAL
20088574-1,60,TOTAL
20125491,60,TOTAL
20125491,120,TOTAL
20054403-1,1,TOTAL
20051082-8,360,TOTAL
20001982-2,1,TOTAL
20238691,90,TOTAL
206776-14,25,TOTAL
19976365-8,25,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20139041-2,84,TOTAL
20097586-1,30,TOTAL
20125491,90,TOTAL
20156587-1,180,TOTAL
32602-1,25,TOTAL
20134305,4,TOTAL
19987944-2,25,TOTAL
20125491,90,TOTAL
206777-1,25,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20122250-2,1,TOTAL
20067032,120,TOTAL
1983468,6,TOTAL
20132095,6,TOTAL
20177170,18,TOTAL
20064759,18,TOTAL
20164870,10,TOTAL
20029777-1,4,TOTAL
19982562-8,20,TOTAL
19976365-2,25,TOTAL
20094683-1,5,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
19977699-1,120,TOTAL
20122250-2,2,TOTAL
20029762-1,4,TOTAL
20142847-3,30,TOTAL
20104457-1,60,TOTAL
20142847-3,30,TOTAL
20125491,90,TOTAL
200002171-4,90,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20027209-3,2,TOTAL
20125491,120,TOTAL
230133-2,60,TOTAL
PENDIENTE,90,TOTAL
20014758,60,TOTAL
32602-1,25,TOTAL
19987947-8,25,TOTAL
20103393,1,TOTAL
19972058-1,3,TOTAL
19935777-12,60,TOTAL
20094683-1,3,TOTAL
19972058-1,3,TOTAL
20125491,90,TOTAL
20094683-1,5,TOTAL
20029777-1,4,TOTAL
20125491,90,TOTAL
206777-1,25,TOTAL
20163970,3,TOTAL
20094683-1,5,TOTAL
20120938-1,30,TOTAL
19980015-9,25,TOTAL
20125491,90,TOTAL
206776-14,25,TOTAL
19993599-04,3,TOTAL
20177170,450,TOTAL
20045517,400,TOTAL
19932754-2,7,TOTAL
19960043,300,TOTAL
20061025-17,30,TOTAL
20054403-1,1,TOTAL
32602-14,25,TOTAL
19932152-2,1,TOTAL
206776-14,25,TOTAL
20094683-1,5,TOTAL
19991309-1,1,TOTAL
20206463,50,TOTAL
20012566,12,TOTAL
19988153-1,1,TOTAL
19992938-11,15,TOTAL
20087891-1,1,TOTAL
20086613-4,1,TOTAL
19960905-12,30,TOTAL
54932-1,30,TOTAL
206777-1,25,TOTAL
200014815,1,TOTAL
20196775-2,28,TOTAL
19992452-8,25,TOTAL
20012566,534,TOTAL
19976365-2,25,TOTAL
20196775-2,28,TOTAL
20005669-2,1,TOTAL
20125491,60,TOTAL
20267087,1,TOTAL
20046741-6,60,TOTAL
140121,2,TOTAL
19972058-1,2,TOTAL
230133-2,60,TOTAL
20097586-1,30,TOTAL
20177170,180,TOTAL
199905549-2,60,TOTAL
20001982-2,1,TOTAL
20094683-1,5,TOTAL
20122152-2,30,TOTAL
20094809-1,1,TOTAL
19980015-9,25,TOTAL
20094809-1,1,TOTAL
20094809-1,1,TOTAL
206776-14,25,TOTAL
20029760-1,4,TOTAL
20104457-1,60,TOTAL
20093919-2,1,TOTAL
20047854,1,TOTAL
20045517,100,TOTAL
19967881,1,TOTAL
20059262-2,3,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
20097785-17,30,TOTAL
20103181-11,60,TOTAL
20070928-2,60,TOTAL
20137227-1,1,TOTAL
20088574-1,60,TOTAL
19976365-2,25,TOTAL
20001982-2,1,TOTAL
19980015-9,30,TOTAL
20100066-3,30,TOTAL
20128168-1,2,TOTAL
20029762-1,4,TOTAL
19936296-8,60,TOTAL
20028347-3,30,TOTAL
19960390-14,60,TOTAL
19936411-1,90,TOTAL
58027-10,30,TOTAL
19994642-3,1,TOTAL
206777-1,25,TOTAL
44747-2,90,TOTAL
20125491,90,TOTAL
19902391-3,30,TOTAL
206776-14,25,TOTAL
20088574-1,60,TOTAL
20134577-1,1,TOTAL
20134305,4,TOTAL
20137227-1,1,TOTAL
19960390-14,30,TOTAL
20094683-1,5,TOTAL
20097785-17,30,TOTAL
20118029-1,30,TOTAL
20134305,2,TOTAL
44969-9,60,TOTAL
20104337,60,TOTAL
20125491,90,TOTAL
44969-9,60,TOTAL
20097785-17,60,TOTAL
20103181-11,90,TOTAL
19914657-5,60,TOTAL
206776-14,25,TOTAL
20104337,60,TOTAL
20177170,210,TOTAL
20045517,200,TOTAL
19972058-1,3,TOTAL
20082633-1,3,TOTAL
20070928-2,60,TOTAL
19972058-1,3,TOTAL
19942450-05,30,TOTAL
20122250-2,1,TOTAL
19980015-9,25,TOTAL
20134305,4,TOTAL
20134305,4,TOTAL
20019919-2,60,TOTAL
20125491,90,TOTAL
20097785-17,60,TOTAL
20027209-3,1,TOTAL
20097785-17,60,TOTAL
20097586-1,30,TOTAL
20104337,60,TOTAL
20091279,60,TOTAL
20125491,120,TOTAL
20144811-2,60,TOTAL
32602-1,25,TOTAL
20132095,1,TOTAL
1983468,1,TOTAL
20177170,6,TOTAL
20064759,6,TOTAL
199913999,10,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20016549-64,150,TOTAL
19936411-1,90,TOTAL
20091441,1,TOTAL
200002171-4,90,TOTAL
20103967,5,TOTAL
20100066-3,30,TOTAL
20091279,90,TOTAL
20054403-1,1,TOTAL
20060296-2,84,TOTAL
19972058-1,3,TOTAL
20088574-1,90,TOTAL
20267087,4,TOTAL
20125491,90,TOTAL
20059262-2,4,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20082633-1,3,TOTAL
200002171-4,90,TOTAL
20125116-1,1,TOTAL
20156587-1,60,TOTAL
20125491,90,TOTAL
20054456-06,30,TOTAL
19960116-15,30,TOTAL
20054456-06,30,TOTAL
20125491,90,TOTAL
20029760-1,4,TOTAL
206776-14,25,TOTAL
213259-3,3,TOTAL
20103393,2,TOTAL
20061667,2,TOTAL
19963352-15,30,TOTAL
20171806,10,TOTAL
20142957-1,60,TOTAL
20164870,10,TOTAL
20171806,10,TOTAL
20122250-2,1,TOTAL
19976365-2,25,TOTAL
206776-14,25,TOTAL
19947559-3,1,TOTAL
44969-9,120,TOTAL
19936411-1,60,TOTAL
20122250-2,1,TOTAL
19972058-1,3,TOTAL
20097785-17,30,TOTAL
20104337,90,TOTAL
206776-14,25,TOTAL
19972058-1,2,TOTAL
19972058-1,1,TOTAL
19947559-3,1,TOTAL
19959553-5,1,TOTAL
20067032,90,TOTAL
20027209-3,2,TOTAL
20070928-2,60,TOTAL
20126426-1,60,TOTAL
206776-14,25,TOTAL
20122250-2,1,TOTAL
20100573-3,30,TOTAL
20097586-1,30,TOTAL
20086613-4,1,TOTAL
20120938-1,60,TOTAL
20070928-2,60,TOTAL
32602-1,25,TOTAL
20086613-4,1,TOTAL
19972058-1,4,TOTAL
20100573-3,30,TOTAL
206776-14,25,TOTAL
19944041,3,TOTAL
20097785-17,60,TOTAL
20091441,1,TOTAL
20125491,90,TOTAL
20104455-1,60,TOTAL
20104455-1,60,TOTAL
206776-14,25,TOTAL
20121962,2,TOTAL
20122250-2,1,TOTAL
206776-14,25,TOTAL
206776-14,25,TOTAL
206776-14,25,TOTAL
19936411-1,120,TOTAL
213259-3,3,TOTAL
19976365-2,25,TOTAL
20020466-2,30,TOTAL
19972058-1,4,TOTAL
206776-14,25,TOTAL
19972058-1,4,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20122250-2,2,TOTAL
19936411-1,90,TOTAL
20029762-1,4,TOTAL
20163970,12,TOTAL
206777-1,25,TOTAL
20088574-1,60,TOTAL
199905549-2,180,TOTAL
30321-15,1,TOTAL
20016549-64,30,TOTAL
20016549-64,30,TOTAL
20156587-1,60,TOTAL
19972058-1,2,TOTAL
19976365-2,25,TOTAL
20070928-2,60,TOTAL
20100573-3,30,TOTAL
20204361-01,30,TOTAL
213259-3,3,TOTAL
20100066-3,30,TOTAL
20061025-17,30,TOTAL
19972058-1,7,TOTAL
20125491,120,TOTAL
19900484-6,30,TOTAL
20055745-1,1,TOTAL
20204361-01,30,TOTAL
20120938-1,30,TOTAL
19982562-8,30,TOTAL
19988153-1,1,TOTAL
20204361-01,30,TOTAL
19976365-2,25,TOTAL
20020466-2,30,TOTAL
20137931-1,120,TOTAL
20137227-1,1,TOTAL
19955262,1,TOTAL
20122152-2,90,TOTAL
20144811-2,30,TOTAL
19944041,100,TOTAL
20045517,1,TOTAL
20144811-2,30,TOTAL
20177170,15,TOTAL
20132095,4,TOTAL
20064759,15,TOTAL
20100066-3,30,TOTAL
19977699-1,120,TOTAL
19976365-2,25,TOTAL
20088574-1,30,TOTAL
20064759,15,TOTAL
20086613-4,1,TOTAL
20001982-2,1,TOTAL
20020732-1,1,TOTAL
206776-14,25,TOTAL
206776-14,25,TOTAL
19976365-2,25,TOTAL
32602-1,25,TOTAL
20070928-2,60,TOTAL
19987947-8,25,TOTAL
19987947-8,25,TOTAL
19976365-2,25,TOTAL
19976365-2,25,TOTAL
20070928-2,60,TOTAL
20001982-2,1,TOTAL
20066117-18,30,TOTAL
20097785-17,60,TOTAL
2012606-2,120,TOTAL
20097785-17,30,TOTAL
20070928-2,30,TOTAL
20122250-2,1,TOTAL
20097785-17,60,TOTAL
206776-14,25,TOTAL
PENDIENTE,90,TOTAL
20065665-1,30,TOTAL
PENDIENTE,30,TOTAL
20235946,3,TOTAL
20156587-1,90,TOTAL
20119257-3,90,TOTAL
19972058-1,4,TOTAL
200002171-4,90,TOTAL
20075633-1,100,TOTAL
20094683-1,5,TOTAL
20103967,3,TOTAL
19972058-1,3,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20100573-3,30,TOTAL
20067032,120,TOTAL
20145979-02,21,TOTAL
20122250-2,1,TOTAL
19972058-1,4,TOTAL
20024886-5,90,TOTAL
20064903-4,20,TOTAL
20122250-2,1,TOTAL
230337-1,1,TOTAL
20125491,90,TOTAL
20122152-2,120,TOTAL
20125491,90,TOTAL
20070928-2,60,TOTAL
20089319-13,60,TOTAL
20113430-4,90,TOTAL
20103967,4,TOTAL
20222722,90,TOTAL
20129549,30,TOTAL
206776-14,25,TOTAL
206776-14,25,TOTAL
20019919-2,28,TOTAL
19992938-11,20,TOTAL
20040730,1,TOTAL
20173957-1,4,TOTAL
20029777-1,4,TOTAL
20029777-1,4,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
20198048,3,TOTAL
20122152-2,60,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
PENDIENTE,30,TOTAL
19992452-8,25,TOTAL
20208117-1,1,TOTAL
20109428,120,TOTAL
20001982-2,1,TOTAL
19991309-1,1,TOTAL
20001982-2,1,TOTAL
20104337,120,TOTAL
20094683-1,5,TOTAL
20001982-2,1,TOTAL
19972058-1,3,TOTAL
20040730,1,TOTAL
20134305,4,TOTAL
32602-1,25,TOTAL
20100057-4,90,TOTAL
11699,1,TOTAL
200002171-4,90,TOTAL
20104337,60,TOTAL
19955370-8,4,TOTAL
20107900-2,1,TOTAL
20134305,4,TOTAL
20122250-2,1,TOTAL
20088574-1,30,TOTAL
20012566,30,TOTAL
20134305,4,TOTAL
206777-1,25,TOTAL
20067032,120,TOTAL
20134305,4,TOTAL
20040730,1,TOTAL
20082364-1,1,TOTAL
20082364-1,1,TOTAL
20082364-1,1,TOTAL
20134305,4,TOTAL
19976365-2,25,TOTAL
20040730,2,TOTAL
19976365-2,25,TOTAL
11699,1,TOTAL
20134305,4,TOTAL
19914657-5,90,TOTAL
206776-14,25,TOTAL
140121,2,TOTAL
19976365-2,25,TOTAL
44969-9,90,TOTAL
2012606-2,90,TOTAL
200002171-4,90,TOTAL
44969-9,60,TOTAL
58027-10,30,TOTAL
20029760-1,4,TOTAL
20134305,2,TOTAL
19972058-1,1,TOTAL
20029760-1,4,TOTAL
20108845,2,TOTAL
20134305,2,TOTAL
20040730,1,TOTAL
20061025-17,30,TOTAL
20082364-1,1,TOTAL
20107765,4,TOTAL
32602-1,25,TOTAL
20122250-2,2,TOTAL
20090556-1,3,TOTAL
19936411-1,120,TOTAL
20238691,30,TOTAL
20134305,4,TOTAL
20070928-2,60,TOTAL
20134305,3,TOTAL
20065665-1,30,TOTAL
20020466-2,30,TOTAL
20045517,100,TOTAL
20012566,300,TOTAL
19977699-1,120,TOTAL
20091441,1,TOTAL
20088136,3,TOTAL
20061730-12,30,TOTAL
20122152-2,60,TOTAL
20001982-2,1,TOTAL
20222722,90,TOTAL
20153573-1,20,TOTAL
206776-14,25,TOTAL
20156587-1,90,TOTAL
20001982-2,1,TOTAL
19902391-3,30,TOTAL
20046741-6,60,TOTAL
20025951-7,120,TOTAL
206776-14,25,TOTAL
206776-14,25,TOTAL
20001982-2,1,TOTAL
20054403-1,1,TOTAL
20125491,90,TOTAL
20084031-2,1,TOTAL
19918906-1,1,TOTAL
20134305,4,TOTAL
20015465-2,30,TOTAL
20171806,8,TOTAL
19981546-1,2,TOTAL
20171806,2,TOTAL
20061667,2,TOTAL
20046741-6,90,TOTAL
19982562-8,20,TOTAL
20046741-6,90,TOTAL
20097785-17,60,TOTAL
19981546-1,3,TOTAL
20100573-3,30,TOTAL
20029777-1,4,TOTAL
19908242-1,1,TOTAL
20001982-2,1,TOTAL
20155756,9,TOTAL
19976365-2,25,TOTAL
213259-3,3,TOTAL
20134305,2,TOTAL
19972058-1,3,TOTAL
20134305,4,TOTAL
20076277-3,4,TOTAL
20067032,90,TOTAL
20179583-1,1,TOTAL
20061667,9,TOTAL
19981546-1,9,TOTAL
20129549,13,TOTAL
20129549,17,TOTAL
19982562-8,30,TOTAL
20094683-1,5,TOTAL
20134305,2,TOTAL
20129549,30,TOTAL
29523-3,20,TOTAL
1983468,2,TOTAL
20012566,5,TOTAL
20081872,60,TOTAL
44747-2,90,TOTAL
20107765,2,TOTAL
213259-3,3,TOTAL
20067345-1,120,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
44747-2,90,TOTAL
19980015-9,25,TOTAL
19992452-8,25,TOTAL
20134305,2,TOTAL
20104337,60,TOTAL
20134305,2,TOTAL
20091441,1,TOTAL
20104337,60,TOTAL
20040730,2,TOTAL
20125491,90,TOTAL
20040730,1,TOTAL
20122152-2,90,TOTAL
20134305,2,TOTAL
20040730,2,TOTAL
20204361-01,30,TOTAL
20125491,90,TOTAL
20040730,1,TOTAL
20061998-3,30,TOTAL
20097785-17,30,TOTAL
19944041,1,TOTAL
19972058-1,2,TOTAL
20134305,2,TOTAL
19976365-2,25,TOTAL
32602-14,25,TOTAL
20036200-2,30,TOTAL
20070928-2,60,TOTAL
20019919-2,28,TOTAL
19972058-1,2,TOTAL
20088574-1,30,TOTAL
20067032,180,TOTAL
20107900-2,1,TOTAL
20197193-02,30,TOTAL
20100573-3,30,TOTAL
20100066-3,30,TOTAL
20134305,4,TOTAL
20027209-3,1,TOTAL
20070928-2,60,TOTAL
20081872,30,TOTAL
20104337,60,TOTAL
19905550-1,90,TOTAL
20134305,4,TOTAL
32602-1,25,TOTAL
20097785-17,28,TOTAL
22797-01,90,TOTAL
20125491,90,TOTAL
19951790-2,40,TOTAL
20122250-2,1,TOTAL
20088574-1,60,TOTAL
20103967,2,TOTAL
20134305,2,TOTAL
20067032,90,TOTAL
20061025-17,30,TOTAL
01980885-05,6,TOTAL
19900498-3,1,TOTAL
20173957-1,4,TOTAL
20122250-2,1,TOTAL
20061025-17,30,TOTAL
20156587-1,30,TOTAL
20027209-3,2,TOTAL
213259-3,3,TOTAL
20086613-4,2,TOTAL
20097586-1,30,TOTAL
19976365-2,25,TOTAL
206776-14,25,TOTAL
20155756,9,TOTAL
19972058-1,2,TOTAL
20134305,4,TOTAL
20104337,30,TOTAL
11699,1,TOTAL
19980015-9,25,TOTAL
20125491,90,TOTAL
20064903-4,30,TOTAL
206776-14,25,TOTAL
200002171-4,90,TOTAL
200002171-4,90,TOTAL
20134305,4,TOTAL
20009756-01,1,TOTAL
200002171-4,90,TOTAL
200002171-4,90,TOTAL
11699,1,TOTAL
20082633-1,4,TOTAL
20139041-2,56,TOTAL
200002171-4,60,TOTAL
200002171-4,60,TOTAL
200002171-4,90,TOTAL
200002171-4,90,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
1983468,1,TOTAL
20132095,1,TOTAL
20122250-2,1,TOTAL
20177170,6,TOTAL
20194751,6,TOTAL
20094683-1,5,TOTAL
19972058-1,2,TOTAL
19972058-1,2,TOTAL
19972058-1,2,TOTAL
20149185-1,30,TOTAL
19987944-2,25,TOTAL
20137227-1,1,TOTAL
20222722,90,TOTAL
58027-10,30,TOTAL
20064903-4,30,TOTAL
20019918-2,28,TOTAL
20134305,4,TOTAL
20267087,3,TOTAL
20122250-2,1,TOTAL
20155756,2,TOTAL
20155756,2,TOTAL
PENDIENTE,60,TOTAL
19991309-1,1,TOTAL
20016549-64,60,TOTAL
20134305,4,TOTAL
19974655-3,90,TOTAL
20059262-2,4,TOTAL
20016549-64,60,TOTAL
20125491,90,TOTAL
206777-1,25,TOTAL
32602-1,25,TOTAL
20238691,90,TOTAL
19932152-2,1,TOTAL
PENDIENTE,11,TOTAL
206776-14,25,TOTAL
20104337,60,TOTAL
20070928-2,90,TOTAL
20175802-1,90,TOTAL
32602-1,25,TOTAL
19935777-12,60,TOTAL
20122250-2,1,TOTAL
27363-1,60,TOTAL
20122152-2,60,TOTAL
32602-1,25,TOTAL
20197193-02,30,TOTAL
20163970,12,TOTAL
19992938-11,30,TOTAL
20060296-2,84,TOTAL
20045517,1,TOTAL
20177170,180,TOTAL
19988153-1,1,TOTAL
20012566,480,TOTAL
19942227-2,4,TOTAL
20016549-64,60,TOTAL
20171806,30,TOTAL
20134305,4,TOTAL
20122250-2,2,TOTAL
20134305,4,TOTAL
19992452-8,25,TOTAL
20134305,4,TOTAL
20097785-17,60,TOTAL
20125491,180,TOTAL
20001982-2,1,TOTAL
44747-2,90,TOTAL
20122152-2,90,TOTAL
20134305,4,TOTAL
20064903-4,30,TOTAL
19982562-8,20,TOTAL
19943544,15,TOTAL
20029777-1,2,TOTAL
20001982-2,1,TOTAL
20137227-1,1,TOTAL
20122152-2,90,TOTAL
19982562-8,10,TOTAL
20043747-26,28,TOTAL
20029777-1,4,TOTAL
19993599-04,3,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
20097785-17,60,TOTAL
19987947-8,25,TOTAL
19987944-2,25,TOTAL
206776-14,25,TOTAL
20019972-5,180,TOTAL
206776-14,25,TOTAL
19976365-2,25,TOTAL
19976365-2,25,TOTAL
32602-14,25,TOTAL
20120938-1,30,TOTAL
20134305,4,TOTAL
19959553-5,1,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20029777-1,4,TOTAL
20040730,1,TOTAL
20134305,4,TOTAL
20070928-2,30,TOTAL
20134305,8,TOTAL
20040730,1,TOTAL
20125116-1,1,TOTAL
20001982-2,1,TOTAL
20029760-1,4,TOTAL
20091279,90,TOTAL
20054403-1,1,TOTAL
20238691,30,TOTAL
19976365-2,25,TOTAL
20088136,3,TOTAL
20100057-4,30,TOTAL
19967881,1,TOTAL
20047854,1,TOTAL
19935777-12,90,TOTAL
20070928-2,60,TOTAL
32602-1,25,TOTAL
20081872,30,TOTAL
20134305,2,TOTAL
20091441,1,TOTAL
20134305,2,TOTAL
19991189-3,30,TOTAL
19932578-1,30,TOTAL
20088574-1,30,TOTAL
11699,1,TOTAL
20104337,60,TOTAL
20088574-1,30,TOTAL
19993599-04,3,TOTAL
20001982-2,1,TOTAL
200002171-4,90,TOTAL
