codigo_neg,cantidad_entrega,tipo_entrega
19955476-17,90,TOTAL
20018316-2,1,TOTAL
19955476-17,30,PARCIAL
20106196-2,30,TOTAL
19934941-12,60,TOTAL
44969-9,30,TOTAL
20135121-2,15,TOTAL
20096938-3,4,PARCIAL
19960116-15,30,TOTAL
20024550-1,1,PARCIAL
20027645-31,30,PARCIAL
20001113-13,90,TOTAL
20122250-2,2,PARCIAL
200014815,1,TOTAL
20012566,60,TOTAL
20096938-3,4,PARCIAL
206166-3,60,PARCIAL
20135125-2,20,TOTAL
20024550-1,1,TOTAL
20054403-1,1,TOTAL
20096938-3,8,TOTAL
20042667-4,60,TOTAL
19966163-1,1,TOTAL
19905554-12,120,PARCIAL
20091279,90,PARCIAL
206776-14,25,PARCIAL
11699,1,PARCIAL
19950400-4,1,TOTAL
20027702-31,30,PARCIAL
19993778-2,6,TOTAL
19955476-17,30,TOTAL
20151874-2,30,PARCIAL
19961607-2,270,TOTAL
20134577-1,2,TOTAL
19951790-2,40,PARCIAL
20093349-1,112,TOTAL
00051439-03,30,TOTAL
19932152-2,2,PARCIAL
32602-1,25,PARCIAL
19955476-17,30,TOTAL
20107672-7,60,TOTAL
20107672-7,30,PARCIAL
20119940-07,30,PARCIAL
20041089-1,1,TOTAL
19960116-15,30,PARCIAL
20027645-31,30,PARCIAL
20009282-1,1,PARCIAL
20134577-1,1,PARCIAL
20125491,120,PARCIAL
20096938-3,4,PARCIAL
51330-17,15,TOTAL
19955476-17,20,TOTAL
20024550-1,1,PARCIAL
20096938-3,4,PARCIAL
19993385-5,60,TOTAL
20118967-03,30,PARCIAL
19943837-5,6,TOTAL
20104297-3,180,TOTAL
20096938-3,4,PARCIAL
51330-17,15,TOTAL
20096938-3,5,TOTAL
206776-12,25,TOTAL
19976365-8,25,TOTAL
19905554-12,60,PARCIAL
19951790-2,7,TOTAL
20135125-2,15,TOTAL
20118029-1,30,PARCIAL
42722-23,30,PARCIAL
20134305,2,PARCIAL
20096938-3,6,TOTAL
19993778-2,6,TOTAL
20118029-1,30,TOTAL
19980015-9,25,PARCIAL
32602-14,25,PARCIAL
20135125-2,28,PARCIAL
20196616-1,1,TOTAL
20135125-2,30,TOTAL
20087447-4,2,TOTAL
42722-23,30,TOTAL
20125491,90,PARCIAL
19993385-5,30,PARCIAL
20027702-31,30,TOTAL
46792-3,1,TOTAL
20070927-4,30,PARCIAL
20096037-6,30,PARCIAL
20135125-2,30,TOTAL
20027645-31,60,PARCIAL
19943015-10,30,PARCIAL
19993778-2,6,TOTAL
51330-17,15,TOTAL
20027702-31,30,TOTAL
206777-1,25,PARCIAL
42722-23,30,PARCIAL
20082695-1,56,PARCIAL
206776-14,25,PARCIAL
230337-1,1,TOTAL
19960116-15,30,PARCIAL
19951790-2,60,PARCIAL
20044427-03,30,TOTAL
19974885-1,1,PARCIAL
19976365-2,30,PARCIAL
20030710-28,90,TOTAL
19960116-15,60,PARCIAL
20096938-3,5,PARCIAL
20135125-2,30,TOTAL
19993385-5,90,TOTAL
20044427-03,20,TOTAL
20008603-7,60,TOTAL
19951790-2,40,PARCIAL
19955370-8,12,PARCIAL
19991309-1,1,TOTAL
20153574-1,30,TOTAL
51330-17,15,TOTAL
19943837-5,1,TOTAL
20135125-2,30,TOTAL
41240-1,30,TOTAL
19932152-2,2,PARCIAL
20027702-31,30,PARCIAL
20093349-1,84,TOTAL
20134577-1,2,PARCIAL
20096938-3,8,PARCIAL
19955476-17,30,PARCIAL
19992938-11,15,TOTAL
19943837-5,6,TOTAL
19924808,2,PARCIAL
19976365-2,25,TOTAL
20096938-3,8,TOTAL
19959553-5,1,TOTAL
20080133-3,28,TOTAL
20125491,120,PARCIAL
20096938-3,4,PARCIAL
19960116-15,60,TOTAL
19950400-4,1,TOTAL
19943015-10,30,PARCIAL
19992452-8,25,PARCIAL
19936411-1,180,PARCIAL
20023511-3,60,PARCIAL
51330-17,15,TOTAL
19972058-1,3,PARCIAL
20100573-3,30,TOTAL
19955476-17,30,TOTAL
19993778-2,6,TOTAL
19960116-15,30,TOTAL
20134577-1,1,PARCIAL
19960116-15,30,TOTAL
19955476-17,30,TOTAL
19955370-8,5,PARCIAL
19960116-15,60,PARCIAL
20087288-1,60,PARCIAL
20093349-1,56,PARCIAL
19947270-1,1,TOTAL
20134577-1,1,PARCIAL
20122250-2,1,PARCIAL
19955476-17,30,PARCIAL
19960307-1,2,TOTAL
20051453-1,1,TOTAL
20027645-31,90,TOTAL
19960116-15,90,TOTAL
34047-6,90,TOTAL
20204361-01,30,TOTAL
206776-14,25,TOTAL
20091441,1,TOTAL
20104115-1,58,PARCIAL
20094683-1,3,PARCIAL
20092419-02,5,TOTAL
20080133-3,28,TOTAL
47744,90,TOTAL
20024550-1,1,PARCIAL
19991309-1,1,PARCIAL
34047-6,30,TOTAL
20053123-1,30,PARCIAL
19913481-2,3,TOTAL
19981546-1,1,TOTAL
19993385-5,90,TOTAL
20090556-1,3,TOTAL
19976365-2,25,TOTAL
19960116-15,30,TOTAL
20106305-1,30,PARCIAL
19960116-15,30,TOTAL
20027702-31,90,TOTAL
19993778-2,6,TOTAL
19960116-15,30,TOTAL
19960116-15,30,TOTAL
19928855-1,3,TOTAL
20093349-1,28,TOTAL
42722-23,30,PARCIAL
20082695-1,168,TOTAL
20067032,90,PARCIAL
47085-10,20,TOTAL
20107672-7,90,TOTAL
20107672-7,90,TOTAL
20027702-31,90,TOTAL
19955476-17,60,TOTAL
20001982-2,3,TOTAL
19976365-2,25,PARCIAL
20156998-1,1,TOTAL
51330-17,15,TOTAL
20001982-2,3,TOTAL
19983165-19,30,TOTAL
20107054-7,30,PARCIAL
206776-14,25,TOTAL
19955476-17,60,TOTAL
19954356-1,4,TOTAL
19954356-1,4,TOTAL
19960116-15,30,TOTAL
19955476-17,30,PARCIAL
19993385-5,90,TOTAL
32602-1,25,PARCIAL
32602-1,25,PARCIAL
20199440,60,TOTAL
42722-23,30,PARCIAL
19905554-12,30,PARCIAL
20024550-1,1,TOTAL
20001059-8,30,PARCIAL
20082695-1,35,TOTAL
19960116-15,60,TOTAL
51330-17,60,TOTAL
20024550-1,1,PARCIAL
20089319-13,60,PARCIAL
20096938-3,4,PARCIAL
20107672-7,30,PARCIAL
19993778-2,6,TOTAL
20075865-2,90,TOTAL
20096310-1,1,PARCIAL
19905554-12,90,TOTAL
20027702-31,30,TOTAL
20033133-2,1,TOTAL
20175802,120,PARCIAL
20067032,120,TOTAL
20082695-1,112,PARCIAL
20093349-1,28,PARCIAL
20119257-3,60,PARCIAL
20096938-3,12,TOTAL
19955476-17,30,PARCIAL
19993778-2,6,TOTAL
20135121-2,30,TOTAL
20027702-31,30,PARCIAL
20096938-3,8,PARCIAL
19955476-17,60,TOTAL
19955476-17,30,PARCIAL
19951790-2,100,PARCIAL
19905554-12,30,PARCIAL
19947559-3,1,PARCIAL
20024550-1,1,TOTAL
19993778-2,6,TOTAL
20135121-2,30,TOTAL
20119940-07,60,PARCIAL
20092419-02,9,TOTAL
20135121-2,60,TOTAL
20030710-28,30,PARCIAL
19976365-2,25,PARCIAL
20104337,150,PARCIAL
27363-1,60,TOTAL
19905554-12,30,PARCIAL
41240-1,30,TOTAL
11699,1,PARCIAL
20075865-2,110,TOTAL
20024550-1,1,TOTAL
PENDIENTE,90,PARCIAL
19998043-3,2,TOTAL
19943837-5,6,TOTAL
20179583-1,1,TOTAL
20153573-1,10,TOTAL
206776-14,25,TOTAL
19960116-15,30,PARCIAL
20007098-3,90,TOTAL
19993410-9,30,PARCIAL
19987947-8,25,TOTAL
19966163-1,1,TOTAL
19993778-2,6,TOTAL
19966163-1,3,TOTAL
206776-14,25,TOTAL
20104115-1,24,TOTAL
20001113-13,25,TOTAL
20024550-1,1,PARCIAL
19987947-8,25,TOTAL
46792-3,1,TOTAL
1980588-1,1,TOTAL
20135121-2,30,TOTAL
19960116-15,60,TOTAL
19960116-15,60,PARCIAL
20135121-2,30,TOTAL
19993385-5,30,PARCIAL
20065665-1,30,TOTAL
20122250-2,1,TOTAL
20094683-1,5,PARCIAL
20092419-02,5,PARCIAL
20107672-7,30,PARCIAL
19952603-1,1,TOTAL
20145979-02,21,TOTAL
20122250-2,1,PARCIAL
20104115-1,4,TOTAL
34047-6,30,TOTAL
19955476-17,60,TOTAL
19982562-8,20,TOTAL
20120938-1,30,TOTAL
1980588-1,1,TOTAL
19988017-1,60,PARCIAL
20070927-4,30,PARCIAL
19993778-2,6,TOTAL
20135125-2,30,TOTAL
20027702-31,60,TOTAL
20065665-1,60,PARCIAL
20024550-1,1,TOTAL
20190532-5,10,TOTAL
20024550-1,1,PARCIAL
20059262-2,3,TOTAL
20070927-4,30,PARCIAL
41240-1,90,TOTAL
19955476-17,30,TOTAL
20190532-5,60,TOTAL
20059262-2,3,TOTAL
19966163-1,1,TOTAL
20059262-2,3,TOTAL
20135121-2,14,TOTAL
20093349-1,84,TOTAL
20018316-2,1,TOTAL
42722-23,30,PARCIAL
20070927-4,30,PARCIAL
42722-23,60,TOTAL
20267087,1,PARCIAL
19955476-17,30,PARCIAL
19947270-1,1,TOTAL
20009282-1,1,PARCIAL
20125491,90,PARCIAL
20093349-1,28,PARCIAL
42722-23,90,TOTAL
19993385-5,90,TOTAL
20009282-1,2,PARCIAL
20134577-1,1,PARCIAL
19976365-2,25,PARCIAL
19993778-2,6,TOTAL
20097586-1,30,TOTAL
46792-3,3,TOTAL
20001982-2,3,TOTAL
20104115-1,4,PARCIAL
20016549-64,90,PARCIAL
20024550-1,1,TOTAL
20082695-1,28,TOTAL
51330-17,15,TOTAL
20097586-1,30,TOTAL
19961607-2,270,TOTAL
20090556-1,5,TOTAL
20100066-3,30,TOTAL
20153574-1,28,TOTAL
20024550-1,1,TOTAL
19976365-2,25,TOTAL
20134577-1,1,TOTAL
20009282-1,1,PARCIAL
20134577-1,1,PARCIAL
20043701-4,56,PARCIAL
206776-14,25,PARCIAL
20135125-2,15,TOTAL
41240-1,90,TOTAL
20096938-3,4,PARCIAL
20122250-2,2,TOTAL
20096938-3,4,PARCIAL
20027645-31,30,TOTAL
19950400-4,1,TOTAL
20029760-1,4,TOTAL
20096938-3,4,PARCIAL
20135121-2,60,TOTAL
20199440,60,TOTAL
20028347-3,30,TOTAL
20125491,90,PARCIAL
19993778-2,6,TOTAL
19960116-15,30,PARCIAL
20190532-5,60,PARCIAL
20125491,120,PARCIAL
20096938-3,7,TOTAL
199905549-2,60,TOTAL
20089319-13,30,TOTAL
20135121-2,30,TOTAL
19955476-17,30,PARCIAL
20023511-3,60,PARCIAL
20134305,2,TOTAL
20001982-2,1,TOTAL
51330-17,21,TOTAL
20027645-31,30,PARCIAL
19977699-1,120,TOTAL
20125491,90,PARCIAL
19905554-12,90,TOTAL
11699,1,PARCIAL
20094683-1,5,PARCIAL
19955476-17,30,PARCIAL
20033045-01,50,PARCIAL
20044427-03,30,TOTAL
20023511-3,90,TOTAL
20125491,90,PARCIAL
20051453-1,1,TOTAL
19955476-17,30,PARCIAL
20024550-1,2,PARCIAL
41240-1,60,PARCIAL
20125491,90,PARCIAL
19947270-1,2,TOTAL
19993778-2,6,TOTAL
20045149-1,2,PARCIAL
19905554-12,60,TOTAL
20024550-1,2,TOTAL
20018308-6,90,PARCIAL
20027702-31,30,PARCIAL
20125491,90,PARCIAL
19993385-5,60,PARCIAL
20096938-3,4,TOTAL
20104297-3,30,TOTAL
32602-1,25,TOTAL
206776-14,25,TOTAL
20082695-1,56,PARCIAL
19960116-15,60,PARCIAL
20018308-6,180,TOTAL
00051439-03,30,PARCIAL
19993385-5,60,PARCIAL
19960116-15,90,TOTAL
42722-23,30,PARCIAL
20526-3,2,TOTAL
20001046-3,4,TOTAL
19966163-1,1,TOTAL
19905554-12,60,TOTAL
20163970,7,PARCIAL
19955476-17,30,PARCIAL
19943015-10,60,PARCIAL
19992452-8,25,PARCIAL
34047-6,30,TOTAL
19987947-8,25,PARCIAL
19960116-15,30,PARCIAL
42722-23,30,TOTAL
20135121-2,30,TOTAL
20082695-1,168,TOTAL
19993385-5,60,PARCIAL
19987947-8,25,PARCIAL
206776-14,25,PARCIAL
20125491,120,PARCIAL
51330-17,21,TOTAL
20096938-3,4,PARCIAL
20093349-1,28,PARCIAL
20199440,60,TOTAL
19955476-17,90,TOTAL
20199440,60,TOTAL
20096938-3,13,TOTAL
19993385-5,30,PARCIAL
34047-6,30,TOTAL
206776-14,25,TOTAL
19943015-10,25,TOTAL
20134305,4,PARCIAL
19905554-12,90,PARCIAL
19993385-5,30,PARCIAL
19951790-2,3,TOTAL
206776-14,25,TOTAL
19976365-2,4,PARCIAL
20015777-8,84,TOTAL
19955476-17,30,TOTAL
42722-23,30,TOTAL
19982562-8,30,PARCIAL
20125491,90,PARCIAL
20001113-13,30,PARCIAL
20121750-3,30,TOTAL
20097586-1,30,TOTAL
42722-23,30,PARCIAL
19982562-8,30,PARCIAL
20126621-1,3,TOTAL
19908545-13,180,PARCIAL
20043340-17,90,TOTAL
20089319-13,30,TOTAL
20096938-3,4,PARCIAL
20118967-03,30,TOTAL
20024550-1,6,TOTAL
20115063-3,30,TOTAL
20024550-1,1,PARCIAL
19943837-5,4,PARCIAL
206776-14,25,TOTAL
20125491,90,PARCIAL
51330-17,15,TOTAL
19947270-1,1,TOTAL
20009282-1,1,PARCIAL
20018316-2,1,TOTAL
20033133-2,1,TOTAL
20135125-2,30,TOTAL
20024550-1,4,PARCIAL
20125491,90,PARCIAL
19976365-2,25,TOTAL
20121750-3,15,TOTAL
20267087,2,PARCIAL
42932-7,42,TOTAL
19905554-12,30,PARCIAL
32602-1,25,TOTAL
19990096-2,20,TOTAL
19993385-5,60,PARCIAL
20016549-64,180,PARCIAL
206776-12,25,TOTAL
20093349-1,28,PARCIAL
20093349-1,28,PARCIAL
20008603-7,60,TOTAL
20199440,30,PARCIAL
19993778-2,6,TOTAL
19962798-2,3,TOTAL
19993778-2,6,TOTAL
19991309-1,1,PARCIAL
20082633-1,1,TOTAL
20135121-2,10,TOTAL
19960116-15,30,PARCIAL
19960116-15,90,TOTAL
20196616-1,1,TOTAL
20135125-2,15,TOTAL
20082695-1,56,TOTAL
20024550-1,3,TOTAL
20199440,30,PARCIAL
19934447-2,2,PARCIAL
20107672-7,30,PARCIAL
20027702-31,30,PARCIAL
20125491,90,PARCIAL
20082695-1,56,TOTAL
19981546-1,1,TOTAL
19993778-2,6,TOTAL
20125491,90,PARCIAL
19987947-8,25,TOTAL
20023511-3,90,TOTAL
20122250-2,1,TOTAL
20125491,90,PARCIAL
20023511-3,30,TOTAL
20125491,90,PARCIAL
19955476-17,30,PARCIAL
20096938-3,4,PARCIAL
20054403-1,1,TOTAL
200002171-4,90,TOTAL
20125491,90,PARCIAL
20018219-01,3,TOTAL
200002171-4,60,PARCIAL
20018219-01,3,TOTAL
19993385-5,90,TOTAL
215882-2,120,TOTAL
20080133-3,28,TOTAL
19993778-2,6,TOTAL
20070220-1,90,TOTAL
44969-9,60,PARCIAL
20075865-2,30,PARCIAL
19962798-2,2,TOTAL
44747-2,90,TOTAL
19976365-2,25,TOTAL
20135125-2,30,TOTAL
19973415-4,28,TOTAL
42722-23,30,PARCIAL
20027645-31,90,PARCIAL
19973415-4,28,TOTAL
20096938-3,8,TOTAL
41240-1,60,PARCIAL
19975838-4,1,TOTAL
19973415-4,28,TOTAL
20082695-1,56,PARCIAL
20027645-31,90,TOTAL
19973415-4,28,TOTAL
19992655-1,3,TOTAL
19960116-15,30,TOTAL
20016549-64,180,TOTAL
19973415-4,120,TOTAL
46792-3,1,TOTAL
19960116-15,90,TOTAL
20125491,120,TOTAL
19973415-4,12,TOTAL
20045149-1,3,PARCIAL
19947270-1,1,TOTAL
19951790-2,4,TOTAL
19955476-17,90,TOTAL
20126621-1,2,PARCIAL
20135125-2,3,TOTAL
20096938-3,4,PARCIAL
19960116-15,90,TOTAL
19960116-15,60,TOTAL
20093349-1,84,TOTAL
20153574-1,30,TOTAL
20089319-13,7,TOTAL
51330-17,15,TOTAL
20082695-1,28,TOTAL
51330-17,9,TOTAL
20104457-1,60,TOTAL
20024550-1,1,TOTAL
44969-9,60,TOTAL
20082695-1,56,PARCIAL
20199440,30,PARCIAL
20122250-2,2,PARCIAL
20096938-3,4,TOTAL
20075865-2,30,TOTAL
206776-14,25,PARCIAL
20043340-17,30,PARCIAL
20122152-2,60,PARCIAL
19960116-15,30,PARCIAL
19960116-15,30,PARCIAL
32602-1,25,PARCIAL
20027702-31,30,TOTAL
19991309-1,1,PARCIAL
20001059-8,30,PARCIAL
20107672-7,30,PARCIAL
20001059-8,30,PARCIAL
20107672-7,30,PARCIAL
20093349-1,84,TOTAL
19955476-17,60,TOTAL
19955476-17,30,TOTAL
20016549-64,270,TOTAL
20104297-3,90,TOTAL
19908960-11,60,TOTAL
47085-6,21,TOTAL
47085-6,40,TOTAL
47085-6,21,TOTAL
19933626-2,6,TOTAL
20016549-68,120,TOTAL
20016549-68,270,TOTAL
20016549-68,90,TOTAL
20055745-1,5,TOTAL
44969-4,238,TOTAL
20043156-3,1,TOTAL
20112483-3,1,TOTAL
20018316-2,1,TOTAL
20090693-1,1,TOTAL
20093349-1,112,TOTAL
20093349-1,56,TOTAL
20121750-3,15,TOTAL
20092419-7,10,TOTAL
20014719-1,90,TOTAL
20119257-3,180,TOTAL
20153574-1,7,TOTAL
20135125-2,20,TOTAL
20153572-1,20,TOTAL
20145882-1,10,TOTAL
20135121-2,30,TOTAL
20135121-2,90,TOTAL
20053122-3,30,TOTAL
20150573-2,2,TOTAL
20922475,90,TOTAL
47744-3,30,TOTAL
20086892-1,60,TOTAL
19951790-2,3,TOTAL
19908041-3,80,TOTAL
51330-17,15,TOTAL
51330-17,9,TOTAL
19952452-9,30,TOTAL
20128168-1,4,TOTAL
20065665-1,90,TOTAL
20156587-2,30,TOTAL
42722-8,90,TOTAL
42722-8,90,TOTAL
20009747-7,90,TOTAL
20009747-7,30,TOTAL
19960116-16,90,TOTAL
19960116-16,60,TOTAL
19960116-9,60,TOTAL
20027702-31,60,TOTAL
19987652-5,1,TOTAL
20104297-3,51,TOTAL
20104297-3,39,TOTAL
20024550-6,1,TOTAL
20135411-8,28,TOTAL
19942450-5,15,TOTAL
19976921-1,28,TOTAL
19976921-1,20,TOTAL
19933397-1,28,TOTAL
19990096-2,40,TOTAL
20107054-10,90,TOTAL
20107672-7,30,TOTAL
20107672-7,60,TOTAL
20007098-3,90,TOTAL
20030710-28,90,TOTAL
20023511-3,90,TOTAL
20156587-1,60,PARCIAL
20043340-17,30,PARCIAL
20042667-4,10,TOTAL
20204361-01,30,TOTAL
19969889-38,2,TOTAL
20027702-31,75,PARCIAL
20137931-1,120,PARCIAL
19972058-1,1,PARCIAL
20008603-7,30,PARCIAL
20155242-2,6,TOTAL
200002171-4,90,PARCIAL
20012566,30,PARCIAL
20212210-2,1,PARCIAL
20027702-31,90,TOTAL
19918906-1,1,PARCIAL
226433-3,60,PARCIAL
19993897-2,180,TOTAL
20107672-7,90,TOTAL
20061025-20,30,PARCIAL
19900498-3,1,TOTAL
19941145-01,15,TOTAL
206776-14,25,TOTAL
20199478-1,21,PARCIAL
20144294-2,30,PARCIAL
20044427-03,20,TOTAL
20122204-2,1,TOTAL
47085-10,20,TOTAL
20199440,60,TOTAL
20015777-8,28,TOTAL
19960116-15,60,PARCIAL
19993385-5,30,PARCIAL
19960116-15,30,TOTAL
19960116-15,60,TOTAL
51330-17,20,TOTAL
20035873-4,1,PARCIAL
20093349-1,28,PARCIAL
20008603-7,30,PARCIAL
20120938-1,30,PARCIAL
20008603-7,90,TOTAL
20096938-3,4,PARCIAL
20005679-1,1,PARCIAL
20009282-1,1,PARCIAL
20024550-1,1,PARCIAL
42722-23,30,PARCIAL
20016549-64,60,PARCIAL
19950400-4,1,TOTAL
19993778-2,6,TOTAL
20094683-1,4,PARCIAL
19993778-2,6,TOTAL
19905554-12,30,PARCIAL
20135125-2,14,PARCIAL
19951790-2,1,PARCIAL
19951790-2,80,PARCIAL
20125491,90,PARCIAL
19905554-12,30,PARCIAL
20001113-13,30,PARCIAL
19993385-5,30,PARCIAL
19955476-17,30,PARCIAL
19993385-5,30,PARCIAL
20024550-1,1,TOTAL
20037936-12,30,PARCIAL
19962798-2,3,TOTAL
42722-23,60,PARCIAL
20037936-12,30,PARCIAL
51330-17,9,TOTAL
210309-1,1,TOTAL
19972058-1,3,PARCIAL
20093349-1,56,PARCIAL
20087430-2,15,PARCIAL
19955476-17,30,TOTAL
20009282-1,2,PARCIAL
19936411-1,120,TOTAL
20001113-13,30,PARCIAL
19960116-15,60,TOTAL
19993778-2,6,TOTAL
42722-23,30,PARCIAL
20106305-1,45,PARCIAL
20080133-3,28,TOTAL
20107765,2,PARCIAL
20107765,2,PARCIAL
20134807-1,3,TOTAL
20104297-3,90,TOTAL
20029834,1,TOTAL
19943837-5,12,TOTAL
42722-23,30,PARCIAL
20156587-1,60,PARCIAL
20088136,3,TOTAL
20016549-64,50,PARCIAL
20093349-1,112,TOTAL
20027702-31,30,PARCIAL
19905554-12,30,TOTAL
20027702-31,30,TOTAL
20001982-2,1,PARCIAL
20096938-3,6,TOTAL
20027645-31,60,PARCIAL
20135121-2,30,TOTAL
20082633-1,2,TOTAL
19966163-1,1,TOTAL
34047-6,60,TOTAL
19943015-10,30,PARCIAL
41240-1,60,PARCIAL
42722-23,30,PARCIAL
20053123-1,15,PARCIAL
20001982-2,1,PARCIAL
51330-17,10,TOTAL
20122250-2,1,PARCIAL
51330-17,20,TOTAL
20134305,2,PARCIAL
20042667-4,10,TOTAL
206777-1,25,PARCIAL
20001982-2,2,PARCIAL
20030710-28,30,PARCIAL
19955476-17,30,TOTAL
19943015-10,90,TOTAL
20001059-8,30,PARCIAL
20122250-2,1,PARCIAL
19962798-2,3,TOTAL
19908960-11,180,TOTAL
20190532-5,180,TOTAL
20030710-28,30,TOTAL
20137931-1,120,TOTAL
20001113-13,30,PARCIAL
34047-6,30,TOTAL
19943837-5,6,TOTAL
20104297-3,90,TOTAL
19977484-2,12,TOTAL
01980885-05,4,PARCIAL
20027702-31,30,PARCIAL
20015777-8,56,TOTAL
19960116-15,60,PARCIAL
206776-14,25,PARCIAL
20096938-3,6,TOTAL
20096938-3,8,TOTAL
20137931-1,120,PARCIAL
20018316-2,1,TOTAL
51330-17,15,TOTAL
19973415-4,14,TOTAL
19943837-5,10,TOTAL
20015777-8,112,TOTAL
19993778-2,3,TOTAL
19951790-2,40,PARCIAL
199905549-2,30,TOTAL
19973415-4,12,TOTAL
19936411-1,90,PARCIAL
20042667-4,10,TOTAL
20096938-3,4,PARCIAL
20135125-2,15,TOTAL
19947270-1,1,TOTAL
19951790-2,100,PARCIAL
11699,1,PARCIAL
20190532-5,60,PARCIAL
20027645-31,60,TOTAL
51330-17,10,TOTAL
19908545-13,90,PARCIAL
19987944-2,25,TOTAL
20001982-2,4,TOTAL
44969-9,90,TOTAL
20096938-3,4,TOTAL
20082695-1,56,PARCIAL
20001113-13,30,TOTAL
20088136,6,PARCIAL
20001982-2,3,TOTAL
20094683-1,5,PARCIAL
19982562-8,30,TOTAL
19987947-8,25,TOTAL
19955476-17,30,PARCIAL
19960116-15,30,PARCIAL
19955476-17,30,TOTAL
20093349-1,28,PARCIAL
19943015-10,60,TOTAL
20125491,90,PARCIAL
PENDIENTE,30,PARCIAL
20096938-3,3,PARCIAL
20134305,4,PARCIAL
20093349-1,28,PARCIAL
20001113-13,30,PARCIAL
41240-1,60,TOTAL
51330-17,40,TOTAL
19993778-2,6,TOTAL
20009282-1,2,PARCIAL
20001113-13,90,TOTAL
19960116-15,30,TOTAL
20029760-1,4,PARCIAL
19960116-15,60,TOTAL
47744,120,PARCIAL
00025879-02,1,TOTAL
20096938-3,4,PARCIAL
19955476-17,75,PARCIAL
19960116-15,60,PARCIAL
19993778-2,6,TOTAL
20096938-3,12,TOTAL
20027702-31,30,PARCIAL
20001113-13,90,TOTAL
19960116-15,60,TOTAL
19993385-5,30,PARCIAL
20075865-2,30,TOTAL
20096938-3,4,PARCIAL
20096938-3,9,TOTAL
19951790-2,40,PARCIAL
51330-17,15,TOTAL
20096938-3,12,TOTAL
20052424-6,90,TOTAL
19908960-11,60,PARCIAL
19918906-1,1,PARCIAL
20118967-03,30,PARCIAL
20016549-64,120,TOTAL
47085-10,90,TOTAL
20082695-1,56,PARCIAL
20096938-3,5,PARCIAL
20156587-1,90,TOTAL
19905554-12,30,TOTAL
20135121-2,15,TOTAL
20028347-3,30,TOTAL
11699,1,PARCIAL
20082695-1,112,TOTAL
42722-23,60,TOTAL
20082695-1,56,PARCIAL
20125491,90,PARCIAL
20008603-7,60,TOTAL
19955476-17,30,TOTAL
20016549-64,150,PARCIAL
20156587-1,70,PARCIAL
20024550-1,1,PARCIAL
19951790-2,20,PARCIAL
20024550-1,1,PARCIAL
20091441,1,TOTAL
20119257-3,60,PARCIAL
20175245-1,60,TOTAL
19908960-11,94,PARCIAL
19938740-2,30,PARCIAL
42722-23,90,PARCIAL
20096938-3,4,PARCIAL
20137227-1,1,PARCIAL
20096938-3,8,TOTAL
19914657-5,30,TOTAL
20106305-1,90,TOTAL
19984840-1,3,TOTAL
20093349-1,28,PARCIAL
20199440,60,TOTAL
20046741-6,60,TOTAL
19947270-1,1,TOTAL
20029834,1,TOTAL
20051245-6,30,PARCIAL
19955476-17,30,PARCIAL
20119940-07,60,PARCIAL
19905554-12,30,PARCIAL
19905554-12,30,PARCIAL
19951790-2,3,PARCIAL
19992655-1,1,PARCIAL
20027702-31,30,PARCIAL
19960116-15,30,PARCIAL
51330-17,15,TOTAL
20175245-1,120,PARCIAL
19962798-2,1,TOTAL
20196616-1,2,TOTAL
19955476-17,30,PARCIAL
20156587-1,270,TOTAL
20082633-1,4,TOTAL
20151874-2,45,TOTAL
20018308-6,120,PARCIAL
19955476-17,30,PARCIAL
20001372-3,180,TOTAL
47085-10,21,TOTAL
19955476-17,30,PARCIAL
20135125-2,28,PARCIAL
PENDIENTE,1,TOTAL
20122250-2,1,TOTAL
00025879-02,30,TOTAL
19998124-5,30,TOTAL
19955476-17,30,PARCIAL
19993385-5,60,PARCIAL
19987947-8,25,TOTAL
20096938-3,5,TOTAL
19960116-15,60,TOTAL
20070927-4,90,TOTAL
19987947-8,25,TOTAL
206777-1,25,PARCIAL
51330-17,15,TOTAL
19955476-17,30,PARCIAL
19951790-2,80,PARCIAL
20001982-2,3,PARCIAL
20089319-13,10,TOTAL
20096037-6,30,PARCIAL
20135121-2,30,TOTAL
19943015-10,90,TOTAL
20018219-01,2,TOTAL
20093349-1,56,TOTAL
51330-17,15,TOTAL
47085-10,21,TOTAL
20153574-1,28,PARCIAL
20156998-1,1,TOTAL
20082695-1,56,PARCIAL
42722-23,30,PARCIAL
42722-23,30,PARCIAL
19990096-2,14,TOTAL
20016549-64,90,TOTAL
19960116-15,30,PARCIAL
20196616-1,1,TOTAL
20096938-3,4,PARCIAL
19993778-2,6,TOTAL
20042667-4,3,TOTAL
19952452-9,30,TOTAL
19960116-15,30,PARCIAL
19913481-2,1,PARCIAL
20096938-3,4,PARCIAL
20094683-1,5,PARCIAL
20082695-1,168,TOTAL
206776-14,25,PARCIAL
19960116-15,30,TOTAL
19955476-17,30,PARCIAL
19960307-1,3,TOTAL
19905554-12,30,PARCIAL
19960116-15,30,TOTAL
20107054-7,30,PARCIAL
20001113-13,30,PARCIAL
19955476-17,2,TOTAL
20104337,30,TOTAL
20082695-1,56,TOTAL
19951790-2,40,PARCIAL
20104297-3,30,TOTAL
19993778-2,6,TOTAL
19965663-6,2,TOTAL
20122250-2,1,PARCIAL
20097586-1,30,TOTAL
19976365-2,25,TOTAL
20134577-1,1,PARCIAL
