codigo_neg,cantidad_entregada
AP23240,30
AP23807,90
AP23591,90
AP21552,30
AP22412,60
AP22043,30
AP21138,1
AP22405,1
AP21769,10
AP22863,6
AP22899,1
AP20409,40
AP21539,60
AP21039,20
AP21624,30
AP21353,1
AP21269,1
AP20748,7
AP20142,45
AP21838,30
AP21258,1
AP20922,10
AP22104,15
AP23263,90
AP23624,6
AP23719,30
AP22431,1
AP21347,20
AP22829,60
AP-Preservativos,10
AP22072,30
AP20044,20
AP20794,30
AP20142,45
AP22600,60
AP22081,15
AP-Aguja Insulina,30
AP21372,60
AP22259,60
AP22899,1
AP20919,30
AP21621,30
AP21836,90
AP22072,30
AP20465,30
AP22987,60
AP21914,60
AP23240,30
AP20112,30
AP23396,10
AP22289,1
AP21114,1
AP20185,2
AP20140,10
AP22724,2
AP20953,30
AP20953,30
AP21374,1
AP21270,1
AP20922,10
AP22794,30
AP20794,120
AP20821,60
AP22867,20
AP20465,15
AP22624,15
AP21836,30
AP22647,30
AP-Preservativos,15
AP20794,30
AP20142,45
AP22886,30
AP22414,30
AP24191,1
AP22493,1
AP21618,1
AP20952,30
AP22537,30
AP21819,1
AP23720,90
AP23389,90
AP-Aguja Insulina,120
AP-Lancetas,50
AP23299,30
AP-Tiras Reactivas,50
AP22481,10
AP20548,1
AP21333,1
AP22120,20
AP20592,90
AP23104,4
AP20794,30
AP-Preservativos,15
AP23494,20
AP23494,20
AP22259,30
AP20472,30
AP-Preservativos,10
AP20044,40
AP20472,30
AP20794,30
AP20142,45
AP23159,60
AP21539,30
AP21539,60
AP20140,60
AP20044,120
AP22906,60
AP23556,30
AP23720,180
AP21551,90
AP22583,90
AP22863,6
AP22414,30
AP21571,1
AP-Preservativos,15
AP20218,2
AP20307,2
AP21367,56
AP22537,30
AP22571,60
AP21480,60
AP23178,60
AP20922,60
AP21486,30
AP22794,15
AP20894,28
AP21353,1
AP20044,21
AP23611,30
AP22015,1
AP20142,45
AP-Preservativos,15
AP22863,6
AP23719,60
AP23167,30
AP20044,30
AP21863,6
AP21623,60
AP23154,30
AP20535,120
AP20142,45
AP22072,30
AP20794,30
AP22422,90
AP23049,180
AP21136,90
AP24191,3
AP21836,30
AP22863,6
AP21368,21
AP-Preservativos,15
AP22537,20
AP21542,28
AP20409,56
AP21539,90
AP22537,20
AP20142,60
AP20767,60
AP20953,60
AP21571,3
AP22867,14
AP20465,15
AP21903,30
AP22431,1
AP21357,40
AP23611,60
AP23168,60
AP21450,28
36993,30
AP21353,1
AP21269,1
AP22104,15
AP21571,1
AP20524,3
AP20044,42
AP22863,6
AP22120,20
AP20218,2
AP22043,30
AP22112,7
AP22863,6
AP20465,30
AP22081,15
AP22104,15
AP20894,21
AP22104,15
AP20594,5
AP23653,30
AP24191,1
AP24229,60
AP22083,1
AP22863,6
AP20946,2
AP21162,30
AP20821,90
AP21836,90
AP21372,30
AP20044,30
AP22360,90
AP22624,12
AP22081,15
AP21064,1
AP22867,10
AP21791,1
AP21542,30
AP21542,28
AP20409,56
AP22414,60
AP22531,60
AP22120,20
AP22537,14
AP23556,30
AP21372,90
AP20142,30
AP20496,30
AP22036,60
AP21791,7
AP22863,6
AP22481,15
AP22863,6
AP20222,1
AP22493,1
AP21836,90
AP21368,21
AP22587,30
AP21542,30
AP22863,6
AP23720,30
AP23648,30
AP23097,30
AP22537,10
AP22414,30
AP20822,30
AP20776,90
AP20112,30
AP23396,60
AP20748,7
AP22794,20
AP21353,1
AP22798,20
AP20496,30
AP22405,1
AP24229,30
AP20112,30
AP21258,1
AP20465,30
AP20894,28
AP21486,30
AP20776,30
AP20064,20
AP21903,90
AP22794,20
AP22623,20
AP22015,1
AP22423,90
AP22518,1
AP21791,4
AP20763,1
AP20404,1
AP20121,20
AP21623,40
AP20953,15
AP23396,30
AP23194,30
AP21449,84
AP23653,90
AP23836,30
AP20112,30
AP23396,60
AP21539,30
AP22537,14
AP22043,15
AP21269,1
AP21353,1
AP21618,1
AP23681,30
AP22730,30
AP21769,20
AP21123,10
AP22431,1
AP20121,20
AP21542,20
AP21353,1
AP20409,3
AP20922,14
AP22104,21
AP22724,1
AP23097,3
AP22081,10
AP20996,1
AP20409,21
AP20594,10
AP23322,1
AP22081,21
AP22867,28
AP20052,30
AP-Preservativos,15
AP20794,30
AP20142,45
AP20894,30
AP20459,60
AP23899,30
AP22530,30
AP20218,2
AP23698,1
AP20557,1
AP23396,60
AP22863,6
AP23719,90
AP21539,30
AP23946,60
AP21791,4
AP21571,1
AP22043,30
AP22730,10
AP22081,15
AP23720,90
AP22863,6
AP20422,14
AP20922,30
AP23154,15
AP20140,90
AP22104,45
AP22293,1
AP21269,1
AP23159,20
AP20185,1
AP21542,60
AP23396,60
AP23591,84
AP21571,1
AP21485,10
AP20894,20
AP20044,30
AP22072,30
AP20922,14
AP23653,30
AP23072,30
AP23653,30
AP23072,30
AP23653,30
AP23072,30
AP23653,30
AP23072,30
AP22189,2
AP22193,2
AP21836,30
AP21551,90
AP22583,180
AP22522,30
AP21135,30
AP21587,28
AP22624,15
AP22081,15
AP21390,9
AP21539,30
AP22624,15
AP24027,10
AP21436,120
AP22043,10
AP23741,90
AP-Preservativos,15
AP21539,25
AP22912,30
AP21485,7
AP20044,30
AP20894,20
AP22724,1
AP21353,4
AP22794,12
AP22802,24
AP21769,30
AP21551,30
AP21876,1
AP22886,180
AP22468,180
AP23369,90
AP20142,45
AP22670,7
AP23178,30
AP21539,30
AP20952,30
AP20654,30
AP23719,45
AP22081,15
AP22422,30
AP23299,30
AP23719,10
AP21353,1
AP21539,60
AP20140,10
AP21419,30
AP21012,56
AP21480,60
36994,30
AP21987,30
AP22724,1
AP21583,12
AP22899,1
AP20218,2
AP22081,10
AP23396,30
AP-Preservativos,15
AP21571,3
AP22794,10
AP22422,30
AP23624,4
AP22794,12
AP22425,90
AP23097,30
AP22393,21
AP22330,21
AP21539,28
AP20409,56
AP20142,45
AP20794,30
AP-Preservativos,15
AP20548,2
AP21238,60
AP22405,1
AP22855,1
AP22987,60
AP22046,60
AP23946,30
AP22623,21
AP23611,20
AP22112,14
AP21353,1
AP22623,21
AP23611,20
AP22112,14
AP21353,1
AP22623,21
AP23611,20
AP22112,14
AP21353,1
AP22623,21
AP23611,20
AP22112,14
AP21353,1
AP22623,21
AP23611,20
AP22112,14
AP21353,1
AP22829,30
AP21360,15
AP20922,10
AP22405,1
AP22476,15
AP22081,10
AP22867,15
AP22189,2
AP-Preservativos,15
AP21353,1
AP22537,10
AP21769,10
AP22863,6
AP21238,60
AP22724,2
AP21618,1
AP23263,120
AP20596,1
AP21061,1
AP22863,6
AP20922,10
AP21618,1
AP20112,14
AP21623,30
AP23611,60
AP21532,60
AP-Preservativos,45
AP21571,3
AP21256,1
AP21607,63
AP22899,1
AP22724,1
AP20344,15
AP23719,60
AP20044,30
AP21539,30
AP-Preservativos,15
AP20142,45
AP22431,1
AP22186,8
AP23299,90
AP22185,6
AP20142,45
AP-Preservativos,15
AP23000,60
AP22043,60
AP23265,2
AP21814,4
AP20142,45
AP20044,40
AP20465,20
AP22794,15
AP21374,1
AP22481,10
AP21618,1
AP24531,1
AP20875,1
AP21353,1
AP20922,20
AP22794,15
AP20140,5
AP21269,1
AP22531,90
AP21552,30
AP22587,30
AP23556,30
AP21434,90
AP21571,3
AP20913,1
AP21623,20
AP22899,1
AP20922,60
AP22724,1
AP21539,30
AP21771,2
AP23240,4
AP22070,1
AP21819,1
AP23322,1
AP20713,1
AP22899,1
AP22493,1
AP20515,3
AP21799,30
AP20407,1
AP23525,1
AP21372,90
AP21454,60
AP20873,3
AP21539,30
AP21065,2
AP21048,10
AP22423,60
AP22421,60
AP22422,30
AP20655,56
AP22396,14
AP21542,60
AP20409,56
AP22422,90
AP20064,30
AP20952,30
AP22906,60
AP20142,60
AP23168,30
AP22104,15
AP22481,10
AP20524,3
AP21089,30
AP22794,30
AP22541,2
AP21270,2
AP20894,21
AP23636,60
AP21624,14
AP21333,2
AP21874,20
AP22863,6
AP20717,2
AP21135,30
AP20465,60
AP23625,10
AP21434,60
AP21135,30
AP20548,1
AP21270,2
AP22104,15
AP22623,30
AP21353,2
AP22623,20
AP23297,56
AP21353,1
AP22794,14
AP21125,1
AP21333,1
AP20161,180
AP21836,90
AP22072,30
AP20142,30
AP20922,20
AP23065,3
AP20596,1
AP21173,1
AP22863,6
AP23588,1
AP21258,1
AP21791,5
AP21238,30
AP20218,2
AP22623,20
AP21357,30
AP22541,2
AP22330,90
AP23154,30
AP22794,30
AP21270,4
AP20794,60
AP20873,1
AP22863,6
AP22724,1
AP22725,1
AP23104,1
AP21353,1
AP20140,5
AP20524,3
AP21915,60
AP21993,90
AP20349,90
AP22863,6
AP21270,1
AP20548,1
AP23317,14
AP21115,1
AP20218,2
AP21618,1
AP23681,30
AP22794,10
AP21571,3
AP23072,60
AP22863,6
AP21367,84
AP22794,10
AP20409,21
AP20465,60
AP22794,10
AP20922,30
AP20894,30
AP23396,60
AP22081,9
AP21390,10
AP21769,30
AP20548,1
AP22117,14
AP22117,14
AP20524,3
AP21353,1
AP21089,10
AP21270,1
AP21333,1
AP23240,30
AP23317,20
AP22537,10
AP21618,1
AP20218,2
AP21434,28
AP20913,1
AP22668,28
AP20873,3
AP22899,3
AP23299,30
AP20364,28
AP22537,20
AP21270,2
AP21115,1
AP21743,60
AP20998,14
AP22794,15
AP20044,21
AP20409,21
AP21876,1
AP22104,21
AP20617,1
AP21571,2
AP20142,30
AP22393,14
AP22668,42
AP20409,56
AP21542,28
AP22491,30
AP24357,1
AP22412,60
AP20218,2
AP21333,1
AP22537,10
AP22623,20
AP22623,20
AP22794,20
AP21357,20
AP22863,6
AP20218,2
AP22623,14
AP22541,24
AP21055,2
AP21539,5
AP-Lancetas,150
AP-Tiras Reactivas,180
AP20453,30
AP23065,3
AP20051,20
AP23624,8
AP22623,20
AP21799,30
AP22405,1
AP21539,30
AP-Preservativos,15
AP21836,30
AP21618,1
AP23698,1
AP20218,2
AP22668,20
AP22668,10
AP21114,1
AP23240,30
AP20465,10
AP22794,15
AP22081,15
AP23466,30
AP22863,6
AP21539,30
AP21914,30
AP20594,30
AP23588,1
AP21769,10
AP21395,90
AP21542,60
AP21769,30
AP22863,6
AP23104,1
AP22081,15
AP21536,5
AP21140,24
AP22104,15
AP21269,2
AP20548,1
AP20922,14
AP21914,30
AP20044,15
AP22867,28
AP22081,15
AP22899,1
AP20873,2
AP21799,30
AP22863,6
AP22518,1
AP21539,60
AP22863,6
AP23396,60
AP22072,30
AP20952,10
AP22541,1
AP21618,1
AP20142,30
AP21771,1
AP22518,1
AP20218,2
AP22838,6
AP22046,30
AP21624,13
AP21771,1
AP22670,7
AP23065,3
AP22117,21
AP22541,1
AP20617,1
AP21791,13
AP20617,1
AP22899,2
AP23104,2
AP20998,10
AP21618,1
AP20873,2
AP21769,15
AP22794,10
AP23521,14
AP21138,60
AP23515,120
AP21621,28
AP20051,60
AP20465,12
AP22724,2
AP22072,30
AP20922,30
AP23698,2
AP21374,1
AP22863,6
AP20140,20
AP22948,1
AP20654,30
AP22422,30
AP22405,1
AP21542,60
AP22081,21
AP23836,60
AP21371,2
AP22794,10
AP21347,1
AP23681,15
AP22668,14
AP20142,30
AP22072,60
AP21571,3
AP20785,2
AP22081,9
AP22405,1
AP20465,15
AP21536,30
AP21819,2
AP23322,1
AP20717,2
AP22537,30
AP23637,30
AP23317,15
AP21237,2
AP21769,30
AP22725,1
AP21539,10
AP23396,60
AP20794,30
AP20776,30
AP20794,30
AP22072,30
AP21618,1
AP20218,2
AP23322,1
AP20547,1
AP21238,30
AP20409,18
AP21255,1
AP20785,1
AP23240,4
AP20219,1
AP21771,1
AP20785,1
AP20462,2
AP21237,1
AP20785,1
AP21771,1
AP20407,1
AP20040,1
AP23067,1
AP20407,1
AP20462,1
AP21237,1
AP20462,1
AP22858,1
AP-Preservativos,15
AP21618,1
AP21333,1
AP22104,21
AP20894,21
AP20218,2
AP22072,30
AP20767,60
AP22948,1
AP22104,28
AP22623,10
AP22537,15
AP20044,20
AP20044,21
AP24027,20
AP21539,28
AP20409,56
AP22414,30
AP22104,20
AP20821,90
AP20767,180
AP20044,30
AP20496,60
AP21618,1
AP21256,1
AP23698,1
AP21621,30
AP21255,1
AP20219,1
AP21256,1
AP21771,1
AP21571,3
AP20182,1
AP22863,6
AP22867,21
AP22829,30
AP21539,15
AP21791,4
AP21238,20
AP22794,20
AP21769,30
AP22946,1
AP22906,30
AP22422,30
AP20171,60
AP21618,1
AP22537,10
AP22046,60
AP22587,30
AP21536,30
AP20748,7
AP23681,90
AP20112,30
AP21136,30
AP23651,30
AP21769,30
AP21357,60
AP20953,30
AP23396,60
AP21539,30
AP21238,30
AP21914,30
AP23240,30
AP20894,10
AP22081,15
AP20044,20
AP22906,7
AP21066,1
AP21618,1
AP21137,12
AP20773,90
AP22412,90
AP21539,60
AP22829,30
AP22081,30
AP20218,2
AP23691,30
AP23369,30
AP20044,12
AP20998,21
AP20465,7
AP22104,9
AP21909,3
AP23396,60
AP24191,1
AP22899,1
AP21903,60
AP21769,30
AP23515,30
AP21256,1
AP21114,1
AP22863,6
AP21436,120
AP20142,45
AP20794,30
AP21486,30
AP20922,60
AP22624,15
AP23168,10
AP-Preservativos,15
AP20142,45
AP22072,30
AP20794,60
AP22541,1
AP24438,1
AP22906,5
AP22081,10
AP20654,3
AP20044,15
AP22120,15
AP20044,9
AP20409,9
AP23030,1
AP23450,40
AP21571,1
AP21771,1
AP21819,1
AP22725,2
AP21237,3
AP20040,1
AP22482,1
AP20407,1
AP22863,6
AP21806,1
AP21836,30
AP20344,5
AP22794,15
AP20044,28
AP21136,30
AP21328,30
AP22422,30
AP21607,21
AP22104,10
AP20409,15
AP21353,1
AP21270,2
AP23610,1
AP21353,1
AP23093,1
AP20969,1
AP23450,60
AP22537,40
AP20776,30
AP21914,30
AP21607,63
AP22482,1
AP20040,1
AP20407,2
AP20341,60
AP20044,30
AP20498,30
AP21258,1
AP21607,63
AP20794,30
AP22405,1
AP23653,60
AP23719,35
AP22583,60
AP21551,30
AP21012,28
AP21256,1
AP22481,10
AP22863,6
AP20218,2
AP21769,30
AP20465,30
AP22015,1
AP23065,1
AP20465,30
AP21238,60
AP21819,1
AP22098,1
AP21237,3
AP21819,1
AP20462,1
AP20040,2
AP21237,1
AP23322,1
AP23317,5
AP21237,1
AP21819,1
AP20785,1
AP22541,2
AP20121,14
AP22794,15
AP21769,30
AP21607,21
AP21618,1
AP22899,3
AP21255,1
AP21256,1
AP20465,30
AP21238,60
AP22724,2
AP21333,1
AP23691,60
AP21533,60
AP20925,1
AP20305,1
AP20040,1
AP21571,3
AP20654,10
AP23719,180
AP22081,10
AP23317,10
AP20596,2
AP20462,2
AP21237,1
AP22537,10
AP22623,10
AP21771,1
AP20038,1
AP22858,1
AP21838,90
AP20409,56
AP22725,3
AP22623,30
AP22794,30
AP23720,60
AP22571,60
AP20445,180
AP22863,6
AP23698,1
AP21118,5
AP-Preservativos,10
AP20142,60
AP22069,30
AP20776,30
AP20465,20
AP20347,90
AP22491,180
AP21987,90
AP22990,90
AP22069,60
AP22072,52
AP20044,8
AP20465,20
AP22375,2
AP22375,58
AP21539,10
AP22104,15
AP20524,3
AP21118,7
AP20894,28
AP20142,60
AP20767,60
AP20465,10
AP20894,28
AP20142,60
AP20767,60
AP22069,30
AP20465,14
AP21371,1
AP20044,40
AP20748,28
AP22054,90
AP21836,90
AP20462,1
AP20040,1
AP20407,1
AP20465,10
AP20893,3
AP23944,14
AP21353,1
AP22112,21
AP20952,10
AP21270,1
AP23719,30
AP21914,30
AP20998,20
AP24085,90
AP21539,180
AP23648,30
AP21135,90
AP20952,60
AP21333,1
AP22342,30
AP23317,10
AP20953,20
AP23790,120
AP21395,30
AP21270,2
AP24438,3
AP21618,1
AP23317,15
AP23097,6
AP21229,30
AP23299,60
AP23651,120
AP20748,60
AP21769,20
AP20064,20
AP20409,21
AP21836,30
AP21136,30
AP20794,30
AP21623,10
AP21571,1
AP21571,1
AP21571,1
AP20140,7
125115,30
AP23067,1
AP22081,10
AP20286,1
AP22906,15
AP20142,45
AP-Preservativos,15
AP20794,30
AP-Preservativos,15
AP20776,30
AP20142,60
AP21791,4
AP21123,10
AP23346,2
AP22794,20
AP23651,30
AP21136,30
AP21449,28
AP21393,30
AP21125,1
AP21189,56
AP22597,56
AP23806,60
AP20142,45
AP22867,21
AP23637,30
AP20794,30
AP22670,7
AP21791,1
AP20218,2
AP21836,30
AP22043,30
AP21769,30
AP20596,1
AP20465,15
AP22069,10
AP23611,15
AP22794,15
AP22906,7
AP21048,21
AP21360,21
AP21571,1
AP20873,1
AP21542,60
AP20409,56
AP20748,15
AP21903,30
AP22829,30
AP20218,2
AP21618,1
AP22081,21
AP21536,30
AP20142,30
AP20794,30
AP20548,1
AP22425,30
AP21618,1
AP21571,3
AP20873,1
AP24191,2
AP21771,2
AP22724,2
AP23648,30
AP22537,10
AP21551,90
AP23698,1
AP21571,1
AP20218,2
AP21480,40
AP20496,60
AP22899,3
AP22104,15
AP23154,5
AP23396,120
AP23253,28
AP22863,6
AP21863,1
AP22794,9
AP23200,90
AP-Preservativos,15
AP23519,14
AP22072,15
AP21115,1
AP20767,30
AP20044,30
AP-Preservativos,15
AP21571,1
AP21607,21
AP22518,1
AP21838,12
AP20742,8
AP20742,8
AP22537,13
AP20952,20
AP22537,30
AP23637,30
AP-Preservativos,45
AP21571,1
AP23648,30
AP21457,30
AP21819,2
AP20465,60
AP21769,60
AP20142,60
AP22481,20
AP20218,2
AP21618,1
AP21238,90
AP23154,30
AP22046,60
AP22423,30
AP21551,30
AP22724,1
AP22724,2
AP22668,14
AP20894,15
AP22431,1
AP20496,30
AP22899,3
AP24191,3
AP21914,30
AP23651,30
AP23396,60
AP20465,10
AP23611,10
AP20044,9
AP20546,1
AP21374,1
AP21390,9
AP24027,6
AP21390,3
AP23204,90
AP23162,90
AP22115,30
AP20873,1
AP20165,30
AP22794,20
AP23168,30
AP21357,15
AP20161,20
AP21656,60
AP21621,30
AP20465,30
AP20407,1
AP20407,2
AP23154,5
AP22858,1
AP23637,20
AP21624,10
AP20121,45
AP22537,45
AP22668,14
AP22670,3
AP20894,15
AP23681,10
AP-Preservativos,10
AP20218,2
AP23322,1
AP20922,10
AP22412,180
AP21743,90
AP-Lancetas,100
AP-Tiras Reactivas,100
AP22189,1
AP24191,1
AP22899,1
AP23396,60
AP22802,16
AP23946,30
AP23389,30
AP23369,30
AP21826,1
AP21769,30
AP20953,90
AP21454,30
AP21618,1
AP21374,1
AP21618,1
AP21371,1
AP21814,3
AP23317,5
AP20785,2
AP20785,2
AP22794,9
AP22081,9
AP20894,21
AP21347,10
AP22794,15
AP21434,14
AP20913,1
AP22117,40
AP22829,30
AP23162,30
AP23168,30
AP22398,30
AP21263,30
AP21800,20
AP23681,60
AP21769,60
AP20524,5
AP20140,30
AP-Preservativos,10
AP20404,1
AP20773,30
AP20344,30
AP20218,2
AP20121,20
AP20596,1
AP23194,90
AP23556,60
AP22491,30
AP23569,90
AP23946,30
AP21371,1
AP22541,2
AP20548,1
AP20894,30
AP23154,10
AP23317,6
AP21390,6
AP22081,15
AP22081,9
AP23104,1
AP21386,15
AP23691,30
AP22412,90
AP21542,60
AP-Preservativos,15
AP20142,45
AP20465,30
AP23097,2
AP22899,1
AP20165,20
AP22423,90
AP22541,2
AP21914,60
AP22948,1
AP22668,14
AP21353,1
AP21270,1
AP20952,10
AP22794,21
AP21915,60
AP22863,6
AP22481,10
AP23322,1
AP22104,15
AP22623,15
AP22537,20
AP23168,10
125115,30
AP22794,20
AP20044,45
AP22115,30
AP24106,56
AP20882,60
AP22794,90
AP21618,1
AP21571,1
AP23494,15
AP22863,6
AP21353,1
AP21269,1
AP20409,21
AP22104,15
AP23653,30
AP21061,1
AP23807,60
AP23097,60
AP20218,2
AP20894,28
AP22104,15
AP-Preservativos,20
AP22072,30
AP20767,30
AP21813,3
AP23154,10
AP22481,10
AP20547,1
AP23322,1
AP22104,15
AP21372,30
AP22414,90
AP20822,180
AP22289,1
AP22798,20
AP23317,5
AP22481,8
AP20044,24
AP20409,21
AP21256,1
AP21618,1
AP21136,120
AP22863,6
AP20044,40
AP22072,30
AP20767,60
AP23317,7
AP23884,1
AP23317,10
AP20040,1
AP22068,4
AP23240,4
AP22070,1
AP23240,4
AP22263,30
AP21137,12
AP22405,1
AP20875,1
AP22899,1
AP21723,1
AP22794,14
AP23436,1
AP20748,7
AP21806,1
AP21769,30
AP20872,1
AP-Preservativos,15
AP21368,21
AP23884,2
AP21618,1
AP22117,20
AP21353,1
AP20496,30
AP22421,30
AP20112,15
AP-Preservativos,15
AP20794,30
AP21333,2
AP22587,60
AP22366,10
AP-Preservativos,15
AP20142,23
AP20773,30
AP-Preservativos,15
AP21364,56
AP22794,10
AP22015,1
AP21876,1
AP22104,15
AP21434,14
AP22863,6
AP22399,2
AP23263,30
AP21814,4
AP20044,21
AP20894,28
AP21771,1
AP23698,1
AP22724,1
AP21238,30
AP22725,1
AP21114,1
AP21238,10
AP21255,1
AP21819,1
AP22946,1
AP20465,7
AP20465,15
AP22482,1
AP20679,1
AP22355,2
AP21238,30
AP22431,1
AP23240,30
AP21237,1
AP20462,1
AP20785,2
AP21771,1
AP20219,1
AP23240,2
AP21819,1
AP-Tiras Reactivas,150
AP-Lancetas,150
AP22263,30
AP21189,84
AP21480,90
AP-Tiras Reactivas,150
AP-Lancetas,150
AP22263,30
AP21189,84
AP21480,90
AP-Tiras Reactivas,150
AP-Lancetas,150
AP22263,30
AP21189,84
AP21480,90
AP21607,63
AP23369,30
AP20409,21
AP21353,1
AP21269,1
AP22623,14
AP22798,14
AP22906,10
AP22081,15
AP22541,3
AP23637,30
AP20064,20
AP22531,60
AP-Preservativos,45
AP23651,60
AP21607,21
AP23946,60
AP23651,30
AP22829,30
AP20794,30
AP-Preservativos,15
AP21238,30
AP22730,30
AP23322,2
AP23681,30
AP22829,30
AP23240,30
AP21791,1
AP-Preservativos,15
AP20142,60
AP20794,30
AP20218,2
AP23719,60
AP24229,60
AP21450,56
AP22120,40
AP21353,1
AP22724,1
AP21449,84
AP23097,90
AP20872,6
AP21255,2
AP22338,60
AP-Preservativos,15
AP20794,30
AP21353,1
AP22794,10
AP21791,12
AP21571,3
AP22863,6
AP20875,1
AP22104,15
AP23299,90
AP21791,13
AP22798,10
AP20142,45
AP20794,30
AP-Preservativos,15
AP21532,56
AP22724,6
AP21769,90
AP20465,90
AP20142,45
AP20794,30
AP23389,60
AP23624,4
AP21769,30
AP20218,2
AP21618,1
AP21061,1
AP22858,1
AP21571,3
AP-Preservativos,45
AP21333,3
AP21552,30
AP22414,30
AP21189,28
AP22491,60
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22189,2
AP20998,14
AP20548,1
AP22481,14
AP21255,1
AP23648,30
AP23049,20
AP22046,30
AP22670,10
AP20064,20
AP21138,90
AP24438,1
AP21269,1
AP21353,1
AP22668,21
AP21607,63
AP22117,15
AP21263,90
AP22794,10
AP21836,90
AP22518,1
AP-Preservativos,15
AP22104,15
AP22623,15
AP20142,10
AP21618,1
AP20952,30
AP22537,20
AP21552,30
AP20142,30
AP23299,30
AP20371,60
AP-Preservativos,45
AP22072,30
AP21836,30
AP20547,1
AP23322,1
AP23067,1
AP23884,3
AP22069,30
AP21836,30
AP20446,120
AP20785,2
AP23240,4
125115,30
125115,30
AP22889,30
AP22710,30
AP22829,30
AP20767,30
AP20496,30
AP21454,30
AP23611,30
AP20498,30
AP22189,3
Ap-Glucometro,1
AP-Lancetas,50
AP-Tiras Reactivas,50
AP21191,56
AP23556,10
AP20986,60
AP23154,30
AP20496,30
AP22491,60
AP21114,1
AP20121,20
AP22587,30
AP22571,60
AP20733,90
AP23809,84
AP24438,6
AP21539,90
AP21542,28
Ap-Glucometro,1
AP21191,56
AP-Tiras Reactivas,50
AP-Lancetas,50
AP22189,3
AP23299,30
AP22491,60
AP21987,30
AP20496,30
AP22937,120
AP21539,30
AP23813,28
AP23809,28
AP20349,30
AP21987,30
AP24191,1
AP21909,2
AP22104,24
AP21876,1
AP20894,15
AP22830,1
AP21353,2
AP22623,14
AP22794,15
AP22043,30
AP21539,60
AP20998,14
AP22104,28
AP20496,90
AP20880,90
AP22491,90
AP23691,30
AP21456,30
AP20121,30
AP20496,30
AP21190,28
AP22647,26
AP22623,10
AP23083,15
AP24438,3
AP24229,60
AP22120,30
AP22537,10
AP21333,1
AP22829,30
AP21915,30
AP20742,8
AP22794,15
AP22999,60
AP23301,30
AP22189,6
AP23809,30
AP-Lancetas,50
AP22134,120
AP23556,30
AP22422,30
AP22863,6
AP21114,1
AP21189,28
AP20498,30
AP22189,3
AP22476,8
AP24085,30
AP23168,270
AP20952,30
AP20894,28
AP22794,15
AP22043,30
AP23369,30
AP22120,15
AP23091,6
AP21353,1
AP21061,3
AP20998,20
AP23556,60
AP22081,30
AP20465,30
AP21539,30
AP21333,2
AP20044,30
AP23611,30
AP20112,21
AP23556,30
AP20894,28
AP22537,30
AP22104,14
AP20496,90
AP20286,3
AP21539,90
AP20142,90
AP20347,90
AP21987,90
AP22491,90
AP22491,60
AP24191,5
AP20873,1
AP20349,30
AP22583,30
AP23809,28
AP21542,30
AP20498,60
AP20142,30
AP21539,30
AP22640,30
AP20142,30
AP22491,60
AP24191,1
AP20882,60
AP24531,2
AP20646,3
AP22581,60
AP21706,20
AP20142,90
AP21189,28
AP23297,28
AP22491,60
AP22599,56
AP20609,1
AP21542,60
AP23556,60
AP20496,30
AP20773,30
AP20349,30
AP22235,30
AP22491,60
AP20470,30
AP23297,30
AP21189,28
AP20142,30
AP20446,60
AP22640,60
AP21542,30
AP22491,60
AP23299,30
AP22906,10
AP22081,15
AP23512,10
AP21623,14
AP22336,30
AP23556,30
AP23297,28
AP20218,2
AP22476,21
AP20660,30
AP21542,30
AP23146,30
AP21395,90
AP21914,90
AP23168,90
AP23168,120
AP21162,90
AP23299,30
AP20349,30
AP23809,28
AP21623,28
AP-Aguja Insulina,90
AP21994,30
AP21656,30
AP21189,28
AP22597,56
AP-Tiras Reactivas,50
AP21393,30
AP23556,30
AP21993,60
AP20496,30
AP22491,60
AP21987,30
AP20349,30
AP22987,30
AP20142,30
AP22422,30
AP21539,90
AP20142,90
AP22587,90
AP23946,90
AP21656,90
AP22492,1
AP20349,30
AP23168,30
AP22491,30
AP21621,30
AP20953,30
AP23162,240
AP21542,30
AP23162,240
AP21542,30
AP20953,30
AP21458,30
AP21987,30
AP23719,20
AP22414,30
AP21333,1
AP22542,60
AP22491,60
AP20349,30
AP20142,30
AP20496,30
AP20366,28
AP23297,28
AP23813,28
AP22189,3
AP22414,30
AP-Lancetas,50
AP22490,30
AP-Tiras Reactivas,50
AP23301,30
AP21915,30
AP20496,90
AP23094,1
AP20646,1
AP20872,1
AP23097,30
AP21974,1
AP20044,30
AP21137,4
AP20349,120
AP20381,90
AP20498,90
AP21189,84
AP21539,90
AP20142,90
AP22537,7
AP23105,3
AP20822,30
AP21624,7
AP20121,7
AP20922,10
AP20494,90
AP21189,84
AP20465,15
AP20547,1
AP21328,30
AP23093,1
AP21002,1
AP23301,30
AP23301,30
AP22491,60
AP20142,30
AP22491,30
AP22399,1
AP21903,60
AP23790,120
AP22530,60
AP21539,60
AP22399,1
AP22858,4
AP22414,60
AP23200,30
AP22115,20
AP23946,60
AP21624,30
AP21189,28
AP21189,28
AP22640,30
AP22491,15
AP21480,60
AP23299,30
AP-Tiras Reactivas,50
AP-Lancetas,50
AP21189,28
AP22189,2
AP-Aguja Insulina,30
AP22491,90
AP21333,2
AP21723,1
AP23556,30
AP23369,90
AP21458,60
AP20496,30
