DESCRIPCION_TARGET;CODIGO_TARGET;10octubreEvento;11NoviembreEvento;6junioEvento;7julioEvento;8AgostoEvento;9SeptiembreEvento;TOTAL_ACUMULADO
Bolsa de colostomia No. 57mm;;132;191;0;30;0;33;386
Bolsa de colostomia No. 70mm;;316;320;0;25;0;173;834
Bolsa recolectora de orina 2000mL;;20;61;0;12;0;45;138
Bosentan 125mg Tableta;;150;120;180;0;0;120;570
Bosentan 62.5mg Tableta;;60;90;0;0;0;0;150
Brimonidina tartrato + Timolol 2mg + 5mg/mL Solucion oftalmica Frasco gotero x 2,5mL;;6;5;14;8;5;12;50
Brivaracetam 100mg Tableta;;214;360;0;0;180;0;754
Fenoterol bromhidrato + Ipratropio bromuro 50mcg + 20mcg/puff Aerosol Inhalador x 200 dosis;;386;575;330;630;406;266;2593
Pinaverio 100mg Tableta;;1390;1775;0;253;1620;1899;6937
Piridostigmina bromuro 60mg Tableta;;580;1440;1041;540;620;960;5181
Tiotropio bromuro 18mcg Capsula dura para inhalacion;;464;249;93;369;488;48;1711
Tiotropio bromuro 2,5mcg/puff Aerosol Inhalador x 30 dosis;;23;30;0;10;16;24;103
Budesonida + Formoterol 160mcg + 4.5mcg/dosis Aerosol Inhalador x 120 dosis;;46;57;38;55;36;66;298
Budesonida + Formoterol 200mcg + 6mcg Capsula dura para inhalacion;;15;3;2;0;9;7;36
Colchicina 0.5mg Tableta;;20969;20478;6706;16715;15325;17813;98006
Calcio carbonato + vitamina D3 600mg + 200UI Tableta;;270;150;0;690;733;1050;2893
Capecitabina 500mg Tableta;;2878;4234;2936;2795;3120;1783;17746
Captopril 25mg Tableta;;750;210;540;1171;930;750;4351
Carbamazepina 2% [100mg/5mL] Suspension oral Frasco x 120mL;;98;66;0;0;0;49;213
Carbamazepina 200mg Tableta;;25659;14920;18415;16390;19499;26661;121544
Carbamazepina 400mg Tableta de liberacion prolongada;;740;150;840;220;0;120;2070
Carbidopa + Levodopa 25mg + 100mg Tableta;;4403;4360;0;2310;1395;5710;18178
Carbidopa + Levodopa 25mg + 250mg Tableta;;10250;8530;5280;8665;6655;16350;55730
Calcio carbonato + Vitamina D3 500mg + 330UI Tableta;;12581;12866;4710;7589;5289;12130;55165
Calcio carbonato 1500mg (600mg calcio) Tableta;;56125;34744;34699;56630;41673;55863;279734
Litio carbonato 300mg Tableta;;8369;4895;10850;7260;5490;7450;44314
Carboplatino 10mg/mL [450mg/45mL] Solucion inyectable;;86;137;35;75;62;76;471
Carboximetilcelulosa sodica + Glicerina 5mg + 9mg/mL Solucion oftalmica;;54;35;309;380;45;73;896
Carboximetilcelulosa sodica + Glicerina + Hialuronato de sodio 5mg + 9mg + 1mg/mL Solucion oftalmica;;48;32;27;91;80;34;312
Carboximetilcelulosa sodica 5mg/mL Solucion oftalmica;;333;232;611;484;934;347;2941
Carvedilol 25mg Tableta;;1680;1320;2430;4740;3870;3450;17490
Cefalexina 5% [250mg/5mL] Polvo para reconstituir a solucion oral;;166;63;74;70;73;61;507
Cefalexina 500mg Capsula dura;;11658;9959;9517;12333;10885;13415;67767
Celecoxib 100mg Capsula dura;;30;0;0;0;0;0;30
Celecoxib 200mg Capsula dura;;65;95;0;60;60;80;360
Cetirizina 10mg Tableta;;3108;3861;1332;2544;2260;2394;15499
Cetirizina 1% [10mg/mL] Solucion oral;;6;2;8;10;7;5;38
Cetirizina 0,1% [5mg/5mL] Jarabe;;37;38;28;39;40;61;243
Ciclobenzaprina + Lisina clonixinato 5mg + 125mg Capsula blanda;;160;60;0;100;20;201;541
Ciclobenzaprina 10mg Tableta;;2044;1509;910;1525;1461;2018;9467
Ciclobenzaprina 15mg Tableta;;727;261;20;168;265;776;2217
Cilostazol 100mg Tableta;;768;120;58;450;0;774;2170
Cilostazol 50mg Tableta;;540;420;0;240;540;330;2070
Cinacalcet 30mg Tableta;;1166;1006;450;270;210;120;3222
Ciprofibrato 100mg Tableta;;1430;2050;480;1730;1160;1870;8720
Ciprofloxacina 500mg Tableta;;3650;2955;2836;4294;3829;3907;21471
Ciprofloxacina + Dexametasona 3mg + 1mg/mL Solucion oftalmica;;4;3;2;2;1;0;12
Cisplatino 1mg/mL [50mg/50mL] Solucion inyectable;;190;139;12;97;118;112;668
Citarabina [500mg/5mL] Solucion inyectable Vial x 5mL;;4;10;3;3;0;0;20
Citicolina 500mg Tableta;;1080;1080;0;240;90;651;3141
Alverina citrato + Simeticona 60mg + 300mg Capsula blanda;;180;230;0;500;420;180;1510
Calcio citrato + Vitamina D3 1500mg (calcio 315mg) + 200UI Tableta;;22740;9840;570;6450;10830;22672;73102
Calcio citrato + Vitamina D3 1500mg (calcio 315mg) + 800UI Tableta;;30;30;0;0;90;0;150
Eritromicina 5% [250mg/5mL] Suspension oral;;8;1;5;3;1;12;30
Claritromicina 500mg Tableta;;3638;2863;1505;2551;2185;2974;15716
Clindamicina 300mg Capsula dura;;2312;1876;1163;2456;1866;2506;12179
Clobazam 10mg Tableta;;720;780;900;1140;1530;1080;6150
Clobazam 20mg Tableta;;360;360;0;600;720;555;2595
Clobetasol 0.05% [5mg/10g] Crema topica;;178;133;80;203;231;157;982
Clobetasol 0.05% [2,5mg/5mL] Locion topica;;30;12;0;0;5;24;71
Clonazepam 0.5mg Tableta;;1140;1110;2040;1650;960;2040;8940
Clonazepam 0.25% [2.5mg/mL] Solucion oral;;36;29;42;45;35;49;236
Clonazepam 2mg Tableta;;1530;1650;1266;1776;930;1860;9012
Clopidogrel 75mg Tableta;;4780;3675;2640;3987;4319;5508;24909
Clorfeniramina maleato 0,04% [2mg/5mL] Jarabe;;8;1;9;17;11;15;61
Clorfeniramina maleato 4mg Tableta;;628;205;0;202;257;285;1577
Cloroquina fosfato 150mg Tableta;;585;585;720;565;810;1014;4279
Clortalidona 12.5mg Tableta;;270;0;0;0;0;480;750
Clortalidona 25mg Tableta;;90;0;90;0;180;0;360
Sodio cloruro 0,9% [250mL] Solucion inyectable;;17;33;0;18;0;0;68
Sodio cloruro 0,9% [100mL] Solucion inyectable;;941;1144;75;495;395;606;3656
Clotrimazol 1% [100mg/10g] Crema topica;;159;161;154;173;175;199;1021
Clotrimazol 1% [100mg/10g] Crema vaginal;;55;47;57;74;64;59;356
Clotrimazol 1% [100mg/10g] Solucion topica;;34;13;16;13;29;27;132
Clotrimazol 100mg Ovulo;;346;206;234;307;361;288;1742
Clozapina 100mg Tableta;;3120;4920;5445;5250;840;5581;25156
Clozapina 25mg Tableta;;1080;1740;1200;1200;840;3840;9900
Colistina sulfato + Hidrocortisona acetato + Neomicina sulfato 1,538mg + 0,5mg + 5mg/mL Solucion otica;;12;8;0;0;0;1;21
Complejo B [Vitamina B1 (tiamina) + Vitamina B6 (piridoxina) + Vitamina B12 (hidroxicobalamina)] [100mg + 50mg + 10mcg/2mL] Solucion inyectable;;3;40;22;52;10;30;157
Condroitina sulfato + Hialuronato de sodio 1.8mg + 1mg/mL Solucion oftalmica Frasco gotero x 10mL;;23;31;3;13;13;16;99
Cromoglicato de sodio 2% [20mg/mL] Solucion oftalmica;;52;61;20;82;49;68;332
Cromoglicato de sodio 4% [40mg/mL] Solucion oftalmica;;6;4;5;2;0;4;21
Crotamiton 10% [500mg/5mL] Locion topica;;2;1;0;1;0;8;12
Danazol 200mg Capsula dura;;90;0;150;0;300;480;1020
Dapagliflozina + Metformina 10mg + 1000mg Tableta de liberacion prolongada;;6705;6445;196;3521;5812;9198;31877
Dapagliflozina + Metformina 5mg + 1000mg Tableta de liberacion prolongada;;15477;11471;522;6632;7734;6649;48485
Dapagliflozina 10mg Tableta;;42777;27181;56608;84290;61098;60396;332350
Dasatinib 100mg Tableta;;300;60;270;360;240;30;1260
Deflazacort 30mg Tableta;;60;60;90;180;40;125;555
Deflazacort 6mg Tableta;;3530;1350;700;1779;2420;3022;12801
Desloratadina + Montelukast 5mg + 10mg Tableta;;2475;4620;3270;3695;2520;2720;19300
Desloratadina 5mg Tableta;;2944;2107;1113;1599;3175;3656;14594
Desmopresina 120mcg Tableta sublingual;;720;60;0;60;0;660;1500
Desvenlafaxina 50mg Tableta de liberacion prolongada;;243;685;180;0;84;380;1572
Dexametasona + Neomicina + Polimixina B 1mg + 3,5mg + 6000UI/mL Solucion oftalmica;;60;36;23;60;43;57;279
Dexametasona 4mg Tableta;;60;70;0;0;58;30;218
Dexametasona fosfato [4mg/mL] Solucion inyectable;;40;63;56;99;51;164;473
Dexametasona fosfato [8mg/2mL] Solucion inyectable;;1635;1508;846;1651;1303;1616;8559
Nifedipina 30mg Capsula de liberacion prolongada;;60;0;0;28;0;0;88
Dextrosa en agua destilada 50% [500mL] Solucion inyectable;;87;145;2;48;23;68;373
Diacereina 50mg Capsula dura;;19350;16935;11715;17095;13210;28470;106775
Diclofenaco + Tramadol 25mg + 25mg Tableta;;7037;3316;0;5275;4363;7216;27207
Diclofenaco + Tramadol 50mg + 50mg Tableta;;1080;1153;0;879;709;837;4658
Diclofenaco 1% [100mg/10g] Gel topico;;547;719;298;522;497;641;3224
Diclofenaco 50mg Tableta;;4336;3547;1790;4384;4043;3975;22075
Diclofenaco [75mg/3mL] Solucion inyectable;;1422;905;1075;1773;1326;1442;7943
Dicloxacilina 500mg Capsula dura;;1341;890;583;1343;729;1346;6232
Dienogest 2mg Tableta;;2106;986;500;310;196;738;4836
Hidroxicina 0.25% [12.5mg/5mL] Jarabe;;154;102;133;172;120;69;750
Difenhidramina 50mg Capsula dura;;3812;3392;4544;4952;4203;4884;25787
Diltiazem 60mg Tableta;;150;300;240;810;390;345;2235
Dimenhidrinato 50mg Tableta;;3259;1463;1053;2887;2622;2031;13315
Diosmina + Hesperidina 450mg + 50mg Tableta;;26578;11408;13811;16615;20044;27928;116384
Diosmina + Hesperidina [900mg + 100mg/10mL] Solucion oral;;30;210;90;90;165;15;600
Diosmina + Hesperidina 900mg + 100mg Tableta;;420;120;1110;695;600;780;3725
Dipirona sodica 1g/2mL Solucion inyectable;;31;1;0;3;4;11;50
Levonorgestrel 52mg Dispositivo intrauterino;;2;0;0;1;0;0;3
Divalproato de sodio (valproico acido) 250mg Tableta de liberacion prolongada;;6930;2580;4410;7230;4320;6750;32220
Divalproato de sodio (valproico acido) 500mg Tableta de liberacion prolongada;;6640;2700;12360;8280;3750;4290;38020
Docetaxel [80mg/4mL] Solucion inyectable concentrada Vial x 4mL;;56;79;10;12;26;27;210
Domperidona 10mg Tableta;;430;810;240;460;150;828;2918
Domperidona 0.1% [5mg/5mL] Suspension oral;;18;8;12;19;3;20;80
Donepecilo 5mg Tableta;;120;0;0;0;0;0;120
Brimonidina tartrato + Dorzolamina + Timolol 2mg + 20mg + 5mg/mL Solucion oftalmica Frasco gotero x 5mL;;173;212;215;199;165;275;1239
Dorzolamida + Timolol maleato 20mg + 5mg/mL Solucion oftalmica Frasco gotero x 5mL;;42;11;26;16;14;19;128
Doxazosina 4mg Tableta;;540;390;0;220;150;180;1480
Doxiciclina 100mg Tableta;;4453;4593;2570;3767;3803;4396;23582
Doxorubicina 2mg/mL [50mg/25mL] Solucion inyectable Vial x 25mL;;83;122;56;62;43;88;454
Duloxetina 30mg Capsula de liberacion retardada;;1330;1040;1167;590;1280;1030;6437
Duloxetina 60mg Capsula de liberacion retardada;;870;1420;296;508;330;1470;4894
Dutasteride + Tamsulosina 0.5mg + 0.4mg Capsula dura;;22047;4875;90;15960;19703;34600;97275
Eltrombopag 25mg Tableta;;1290;1036;0;0;11;252;2589
Eltrombopag 50mg Tableta;;560;28;0;806;28;820;2242
Empagliflozina + Linagliptina 10mg + 5mg Tableta;;120;390;0;0;0;30;540
Empagliflozina + Linagliptina 25mg + 5mg Tableta;;120;210;0;0;0;0;330
Empagliflozina + Metformina 12,5mg + 1000mg Tableta;;3750;3000;0;3480;4410;3510;18150
Empagliflozina + Metformina 12,5mg + 850mg Tableta;;850;360;0;240;960;420;2830
Empagliflozina 10mg Tableta;;2970;1500;210;4620;6420;3738;19458
Empagliflozina 25mg Tableta;;3720;1710;0;5760;5954;4800;21944
Emtricitabina + Tenofovir disoproxil fumarato 200mg + 300mg Tableta;;60;0;0;60;60;0;180
Enalapril maleato 20mg Tableta;;42518;52408;29896;28412;17412;40050;210696
Enalapril maleato 5mg Tableta;;10190;7506;6160;17170;13270;13930;68226
Enoxaparina sodica 4000UI [40mg/0,4mL] Solucion inyectable Jeringa prellenada x 0,4mL;;3170;1686;2040;3501;2192;2858;15447
Enoxaparina sodica 2000UI [20mg/0,2mL] Solucion inyectable Jeringa prellenada x 0,2mL;;26;22;40;67;35;0;190
Enoxaparina sodica 6000UI [60mg/0,6mL] Solucion inyectable Jeringa prellenada x 0,6mL;;919;790;148;724;296;632;3509
Enoxaparina sodica 8000UI [80mg/0,8mL] Solucion inyectable Jeringa prellenada x 0,8mL;;300;179;70;170;6;130;855
Enzalutamida 40mg Capsula blanda;;360;0;0;0;120;240;720
Cafeina + Ergotamina tartrato 100mg + 1mg Tableta;;6325;5958;3587;6029;5796;5414;33109
Eritromicina 500mg Tableta;;174;10;80;287;67;64;682
Eritropoyetina humana recombinante 4,000UI Solucion inyectable Ampolla x 1mL;;297;219;0;72;174;204;966
Esomeprazol 10mg Capsula dura;;765;1122;876;318;381;1030;4492
Esomeprazol 20mg Tableta;;53358;22466;39877;58212;50606;59007;283526
Esomeprazol 40mg Tableta de liberacion retardada;;21015;17974;24138;43283;32825;37509;176744
Espiramicina 3,000,000UI Tableta;;390;270;540;540;90;720;2550
Espironolactona 100mg Tableta;;3194;1300;1380;2265;2110;1625;11874
Espironolactona 25mg Tableta;;37285;7050;24937;37248;20040;25668;152228
Estrogenos conjugados 0.625mg/g Crema vaginal Tubo x 43g;;118;163;134;92;118;166;791
Estrogenos conjugados 0.625mg Tableta;;3458;2983;181;1978;2173;2547;13320
Eszopiclona 2mg Tableta;;90;90;0;210;210;180;780
Eszopiclona 3mg Tableta;;405;357;120;320;330;450;1982
Etonogestrel 68mg Implante trasdermico;;14;14;10;18;13;15;84
Etoricoxib 120mg Tableta;;409;565;598;1084;726;694;4076
Etoricoxib 30mg Tableta;;60;10;30;120;65;30;315
Etoricoxib 60mg Tableta;;10297;8355;8158;13132;13429;12390;65761
Etoricoxib 90mg Tableta;;15559;3420;5510;11437;8513;15310;59749
Rosuvastatina 20mg Tableta;;21501;16260;17505;24875;22450;27892;130483
Rosuvastatina 40mg Tableta;;46122;36476;50589;65680;57879;66005;322751
Febuxostat 80mg Capsula blanda;;155;445;75;330;300;225;1530
Fenazopiridina 200mg Tableta;;252;258;0;62;130;95;797
Fenitoina sodica 100mg Capsula dura;;5000;5204;2841;2600;3230;4540;23415
Fenobarbital 0.4% [20mg/5mL] Solucion oral;;54;31;50;35;49;88;307
Fenobarbital 100mg Tableta;;2160;6000;180;1260;2760;8355;20715
Fenobarbital 50mg Tableta;;30;510;0;90;0;90;720
Fenofibrato 200mg Capsula dura;;840;1790;1380;1830;2320;1380;9540
Fexofenadina 0,6% [30mg/5mL] Suspension oral;;298;267;302;295;215;334;1711
Fexofenadina 120mg Tableta;;6802;8615;4814;6461;6486;7343;40521
Fluconazol 150mg Capsula dura;;60;49;81;147;110;36;483
Fluconazol 200mg Capsula dura;;645;656;351;825;784;1242;4503
Metronidazol 5% [250mg/5mL] Suspension oral;;27;23;5;20;8;8;91
Flunarizina 10mg Tableta;;3572;4081;1225;3025;1883;4901;18687
Flunarizina 5mg Tableta;;75;180;0;30;90;60;435
Fluorometolona acetato 1mg/mL Solucion oftalmica;;36;102;143;76;50;72;479
Fluorouracilo [500mg/10mL] Solucion inyectable;;602;984;101;324;198;343;2552
Fluoxetina 20mg Tableta;;20079;8685;5651;7223;16440;19158;77236
Fluoxetina 0,4% [20mg/5mL] Jarabe;;246;214;300;273;205;243;1481
Fluvoxamina maleato 100mg Tableta;;6030;1650;2430;270;0;3690;14070
Folinato de calcio [50mg/5mL] Solucion inyectable;;750;1312;134;428;178;455;3257
Fosfomicina 3g Polvo para reconstituir a solucion oral Sobre x 8g;;212;316;241;231;204;249;1453
Testosterona enantato [250mg/mL] Solucion inyectable;;17;21;14;43;15;30;140
Fluticasona + Vilanterol 200mcg + 25mcg/puff Polvo para inhalacion Inhalador x 30 dosis;;20;15;0;0;29;22;86
Furosemida 20mg/2mL Solucion inyectable;;252;176;48;136;101;93;806
Furosemida 40mg Tableta;;28363;19311;36553;58127;42846;51917;237117
Gemfibrozilo 600mg Tableta;;5925;3360;3830;5888;4245;6332;29580
Gentamicina sulfato [3mg/mL] Solucion oftalmica;;22;15;18;17;13;27;112
Gentamicina sulfato [160mg/2mL] Solucion inyectable;;163;90;81;82;72;87;575
Gentamicina sulfato [80mg/2mL] Solucion inyectable;;15;23;32;6;21;43;140
Glibenclamida 5mg Tableta;;440;90;360;90;0;300;1280
Glimepirida 2mg Tableta;;3660;870;1620;3120;1740;3510;14520
Glimepirida 4mg Tableta;;1220;1230;150;30;0;600;3230
Glucometro digital;;136;83;77;94;98;124;612
Morfina [10mg/mL] Solucion inyectable;;605;313;422;420;450;722;2932
Guante de examen de nitrilo L Caja x 100 Unidades;;1;0;0;0;0;0;1
Guante esteril No. 7 con talco - Par;;58;0;0;0;0;740;798
Haloperidol 10mg Tableta;;90;0;0;149;60;0;299
Haloperidol 2mg/mL Solucion oral;;70;71;111;63;24;41;380
Haloperidol 5mg Tableta;;902;120;805;270;90;90;2277
Hialuronato de sodio 4mg/mL Solucion oftalmica;;155;203;614;223;52;313;1560
Hidroclorotiazida 25mg Tableta;;63940;22424;85298;115769;84414;61858;433703
Hidrocortisona acetato 0,5% [50mg/10g] Locion topica;;2;5;2;4;5;3;21
Hidrocortisona acetato 1% [100mg/10g] Crema topica;;203;118;57;141;105;180;804
Hidromorfona clorhidrato 2.5mg Tableta;;180;240;0;0;180;90;690
Hidroxicina 25mg Tableta;;2840;2831;3682;2322;2461;1975;16111
Hidroxicloroquina sulfato 200mg Tableta;;1781;2060;3100;2660;2652;2796;15049
Aluminio hidroxido + Magnesio hidroxido + Simeticona 4% + 4% + 0,4% [200mg + 200mg + 20mg/5mL] Suspension oral;;267;819;67;152;216;246;1767
Aluminio hidroxido 6% [300mg/5mL] Suspension oral;;57;319;116;258;356;152;1258
Hidroxiurea (hidroxicarbamida) 500mg Capsula dura;;3470;2942;1642;2538;1470;1460;13522
Hierro sacarato [100mg/5mL] Solucion inyectable;;36;35;34;43;43;72;263
Hioscina n-butil bromuro 10mg Tableta;;16629;17624;10182;21557;17133;18244;101369
Hioscina n-butil bromuro [20mg/mL] Solucion inyectable;;29;21;10;86;26;25;197
Ibuprofeno 400mg Tableta;;9353;6793;4803;8487;7064;9129;45629
Ibuprofeno 2% [100mg/5mL] Suspension oral;;49;18;11;14;18;28;138
Ibuprofeno 600mg Tableta;;63;24;0;0;0;99;186
Ibuprofeno 800mg Tableta;;675;695;1430;1080;148;1240;5268
Imatinib 100mg Tableta;;450;0;0;0;90;270;810
Imatinib 400mg Tableta;;240;120;0;660;270;30;1320
Imipramina clorhidrato 10mg Tableta;;1345;930;770;670;590;350;4655
Imipramina clorhidrato 25mg Tableta;;7125;5475;6190;6355;6430;7855;39430
Glicopirronio + Indacaterol 50mcg + 110mcg Capsula dura para inhalacion;;495;556;0;225;150;90;1516
Inmunoglobulina humana anti D (RH) 300mcg Solucion inyectable Jeringa prellenada x 2mL;;5;3;0;6;8;5;27
Insulina asparta 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;222;137;220;201;156;157;1093
Insulina degludec 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;64;77;45;39;103;95;423
Insulina detemir 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;9;17;0;11;0;16;53
Insulina glargina + lixisenatida 100UI + 50mcg/mL [300UI + 150mcg/3mL] Solucion inyectable Lapicero x 3mL;;304;145;224;281;194;242;1390
