codigo_neg,cantidad_entregada
AP23809,182
AP20498,90
AP21987,90
AP22491,90
AP21542,30
AP23719,120
AP20498,90
AP22104,14
AP23610,1
AP22422,90
AP20875,2
AP20875,1
AP21427,2
AP20498,90
AP20366,84
AP21475,180
AP21903,180
AP22414,24
AP22424,66
AP23299,90
AP20498,30
AP22422,90
AP22794,15
AP22623,15
AP20064,60
AP20654,10
AP23097,20
AP22397,30
AP20044,10
AP21277,1
AP23944,30
AP23719,60
AP20496,30
AP22423,30
AP22491,60
AP20446,120
AP20142,30
AP21539,30
AP22867,28
AP23322,1
AP21826,1
AP23719,30
AP20349,180
AP22587,120
AP23301,30
AP23299,60
AP21166,1
AP20044,9
AP22081,9
AP22906,3
AP20044,12
AP21386,6
AP22421,60
AP22491,60
AP20494,30
AP21476,60
AP21987,30
AP-Lancetas,50
AP22867,28
AP-Tiras Reactivas,50
AP20142,60
AP20365,56
AP20880,60
AP21474,60
AP21656,60
AP22423,60
AP21623,30
AP21164,60
AP20494,30
AP21799,30
AP20044,60
AP23670,1
AP22491,90
AP23681,30
AP23396,60
AP20112,10
AP21624,7
AP21162,30
AP20873,1
AP22422,60
AP20776,30
AP21621,28
AP21790,12
AP21162,30
AP23946,30
AP20121,20
AP21255,1
AP20044,60
AP20349,30
AP21328,60
AP21164,60
AP22349,28
AP22491,30
AP23301,30
AP21825,1
AP22120,40
AP22794,30
AP22468,270
AP21539,90
AP23719,30
AP20873,1
AP20496,90
AP20872,1
AP24357,1
AP22422,90
AP22906,30
AP21903,90
AP21806,1
AP22899,1
AP21791,1
AP21987,30
AP22448,30
AP21281,1
AP22231,2
AP23263,90
AP20655,42
AP21456,30
AP23204,30
AP20778,60
AP21190,182
AP21987,90
AP21571,1
AP22022,2
AP23253,28
AP23421,1
AP22263,30
AP22481,30
AP22724,1
AP22043,30
AP21137,5
AP20998,14
AP21542,30
AP22083,3
AP22541,3
AP20498,60
AP21863,1
AP23847,56
AP20496,30
AP20778,60
AP21481,30
AP22598,28
AP21137,4
AP20165,28
AP20170,2
AP23299,90
AP20953,20
AP20872,1
AP24438,3
AP20142,30
AP20498,30
AP20344,60
AP20882,60
AP21987,60
AP22414,30
AP23301,60
AP20594,30
AP22889,30
AP22906,30
AP23369,30
AP23494,90
AP20496,90
AP21987,90
AP22491,90
AP22081,15
AP22867,20
AP21986,70
AP22349,28
AP22022,1
AP23168,30
AP21914,90
AP20349,30
AP21542,60
AP22491,60
AP23389,30
AP20349,30
AP20496,30
AP21987,30
AP23611,30
AP23813,56
AP22115,10
AP20347,90
AP21189,84
AP20044,40
AP22421,60
AP20496,30
AP20778,60
AP22491,60
AP22599,28
AP20064,20
AP21993,90
AP20218,2
AP20496,90
AP23611,15
AP22838,90
AP23659,22
AP23659,158
AP20659,90
AP20596,1
AP22431,3
AP23369,90
AP23719,180
AP21539,45
AP22421,90
AP22495,90
AP22794,9
AP22838,180
AP22838,90
AP22838,180
AP21270,2
AP22829,60
AP23636,20
AP21328,30
AP20044,45
AP20778,60
AP21134,30
AP23104,1
AP20496,30
AP21987,30
AP22491,60
AP23093,1
AP21624,10
AP22081,15
AP22624,15
AP23297,30
AP22004,56
AP21136,30
AP22623,10
AP24357,6
AP23396,30
AP21164,60
AP20953,20
AP21607,21
AP-Preservativos,15
AP20366,56
AP22231,2
AP22422,90
AP23299,90
AP23611,90
AP24191,3
AP22412,90
AP20496,90
AP21947,90
AP22399,3
AP22491,90
AP22597,180
AP22794,20
AP-Aguja Insulina,30
AP23611,30
AP23299,30
AP23611,30
AP23626,30
AP21623,28
AP21880,30
AP20875,3
AP23152,1
AP21623,28
AP21987,30
AP22491,60
AP22541,2
AP22623,30
AP22906,30
AP22990,28
AP20776,90
AP21587,90
AP20044,180
AP23168,90
AP21137,12
AP21623,15
AP22416,60
AP22587,60
AP23367,90
AP21480,30
AP22421,60
AP24191,3
AP20496,60
AP21903,60
AP21585,1
AP22431,1
AP20498,90
AP22263,15
AP20242,12
AP20778,60
AP21542,90
AP21987,90
AP22491,90
AP23299,90
AP21137,12
AP20844,10
AP22794,9
AP20140,15
AP20422,14
AP20717,1
AP21191,56
AP21539,30
AP23367,30
AP21542,30
AP22412,120
AP20496,30
AP20383,30
AP21583,14
AP21769,90
AP22724,3
AP22422,60
AP20044,48
AP21048,28
AP21485,10
AP22668,14
AP22794,14
AP22618,15
AP23093,1
AP23450,40
AP20142,30
AP21393,30
AP21913,3
AP22412,60
AP20496,30
AP21189,28
AP22491,60
AP-Tiras Reactivas,50
AP22597,56
AP20121,10
AP22271,30
AP20123,90
AP23094,1
AP22899,1
AP20496,30
AP22421,30
AP21993,30
AP22491,30
AP22587,30
AP23719,30
AP20778,60
AP21164,60
AP22043,15
AP24191,2
AP21162,60
AP20242,4
AP20498,30
AP20776,30
AP21328,30
AP21164,60
AP20842,30
AP21987,30
AP23946,30
AP20437,60
AP-Aguja Insulina,30
AP20349,60
AP21189,28
AP22423,30
AP23299,30
AP23813,56
AP22599,56
AP21480,30
AP22422,30
AP22422,30
AP21136,30
AP20496,30
AP21542,30
AP21987,30
AP22587,30
AP23813,56
AP20365,28
AP22906,90
AP22355,1
AP22431,1
AP20142,30
AP22587,30
AP23297,30
AP22421,60
AP21137,8
AP21189,28
AP21655,30
AP21655,60
AP22421,30
AP22593,30
AP22999,60
AP20365,56
AP21552,60
AP20494,30
AP20121,20
AP21328,30
AP21082,30
AP22747,1
AP22231,1
AP23301,30
AP22004,28
AP23809,28
AP20778,60
AP22640,180
AP22597,84
AP20494,30
AP20881,60
AP21189,28
AP21542,30
AP21552,30
AP21874,30
AP22414,30
AP23281,30
AP23809,28
AP23204,30
AP23369,30
AP20496,30
AP21987,30
AP22423,30
AP22491,30
AP21727,50
AP22422,30
AP22906,30
AP23204,60
AP21136,30
AP22399,1
AP21539,30
AP21623,30
AP22422,30
AP23299,30
AP23809,28
AP-Aguja Insulina,90
AP20496,30
AP21552,30
AP-Lancetas,50
AP22421,30
AP22638,60
AP-Tiras Reactivas,50
AP21164,60
AP24357,3
AP20349,30
AP22422,30
AP22863,6
AP23299,30
AP21136,30
AP20822,30
AP20776,30
AP21703,15
AP21874,30
AP22422,26
AP22491,30
AP23299,30
AP21137,4
AP20409,56
AP20142,30
AP20494,30
AP22421,30
AP23104,5
AP23736,6
AP22431,4
AP20496,30
AP21624,14
AP22422,30
AP21994,30
AP22491,30
AP21481,30
AP23204,30
AP20347,60
AP20496,60
AP21542,60
AP23611,60
AP23809,119
AP20470,30
AP20349,30
AP21539,30
AP22421,30
AP22490,30
AP22491,30
AP23204,30
AP20873,3
AP22571,90
AP20592,30
AP21328,30
AP21162,30
AP20142,30
AP20349,30
AP20778,60
AP21621,30
AP21164,60
AP21987,30
AP22022,10
AP23813,56
AP20822,30
AP21189,28
AP21539,30
AP21552,30
AP21874,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP20142,30
AP21473,30
AP22422,30
AP22491,60
AP22906,30
AP20349,60
AP22906,30
AP22115,30
AP20142,30
AP20498,30
AP22421,30
AP22838,30
AP22906,30
AP21532,60
AP23556,30
AP23719,60
AP23204,60
AP21357,30
AP21542,60
AP22541,2
AP23626,20
AP21876,1
AP20894,28
AP22794,14
AP23626,14
AP23281,90
AP23809,180
AP21552,90
AP22399,1
AP20445,60
AP22422,30
AP21825,1
AP20142,150
AP20882,150
AP22491,60
AP21458,30
AP-Aguja Insulina,60
AP21190,28
AP-Lancetas,50
AP-Tiras Reactivas,1
AP23094,2
AP20494,30
AP22491,60
AP22133,30
AP23204,60
AP20954,60
AP21623,30
AP22412,30
AP21743,90
AP21191,56
AP22416,30
AP23299,30
AP20506,2
AP22355,1
AP21393,180
AP22906,30
AP23556,90
AP-Aguja Insulina,120
AP20498,30
AP21189,28
AP-Lancetas,50
AP-Tiras Reactivas,50
AP20494,30
AP21189,28
AP22491,60
AP22597,56
AP20349,30
AP21082,30
AP21474,30
AP23280,56
AP23301,30
AP22081,60
AP21458,30
AP24484,2
AP20998,14
AP21118,7
AP21347,21
AP21539,10
AP21938,1
AP23168,30
AP23636,20
AP23556,30
AP21533,30
AP20170,1
AP20171,42
AP23168,15
AP21458,30
AP22355,2
AP20365,90
AP22421,90
AP20142,30
AP21987,30
AP22235,60
AP23556,30
AP23369,60
AP21137,8
AP23299,90
AP20142,60
AP21481,60
AP21987,60
AP23299,60
AP20377,60
AP21353,1
AP22623,15
AP22794,15
AP20044,90
AP21229,90
AP21328,180
AP21623,60
AP21347,10
AP22899,1
AP20140,10
AP21769,15
AP24191,3
AP24531,2
AP20873,3
AP20882,60
AP21189,28
AP21874,60
AP23299,30
AP20044,20
AP20142,30
AP21270,1
AP22623,21
AP22794,30
AP23610,2
AP20142,60
AP20496,60
AP23556,60
AP20445,60
AP20660,60
AP21082,60
AP21189,56
AP21656,60
AP20044,20
AP20349,60
AP21987,60
AP20894,12
AP20496,30
AP20822,30
AP21539,30
AP21987,30
AP22414,30
AP23146,30
AP21458,30
AP20140,15
AP21458,90
AP21814,6
AP22530,90
AP22546,30
AP23803,270
AP22431,1
AP20496,30
AP22412,60
AP23556,30
AP21270,1
AP21799,30
AP22802,14
AP21347,10
AP22537,30
AP22623,20
AP20778,60
AP21458,30
AP21136,30
AP21191,56
AP22081,30
AP22624,20
AP23299,90
AP21458,90
AP21881,30
AP21987,90
AP22491,180
AP21542,30
AP22583,60
AP23297,28
AP20142,30
AP23790,90
AP20498,30
AP22310,90
AP21533,30
AP23263,60
AP20617,1
AP21428,30
AP22587,60
AP23297,30
AP23569,30
AP23809,30
AP23813,30
AP21743,30
AP20349,30
AP20496,30
AP21458,30
AP21539,30
AP21987,30
AP22906,30
AP21532,30
AP21533,30
AP23204,60
AP23809,56
AP20347,30
AP21987,30
AP22906,30
AP23301,30
AP22412,90
AP21532,30
AP20470,30
AP21481,60
AP21799,30
AP21743,30
AP-Aguja Insulina,50
AP21189,28
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22597,56
AP23944,20
AP22431,3
AP22537,60
AP22117,20
AP22863,6
AP21532,28
AP23556,30
AP21164,60
AP21743,30
AP22491,30
AP21191,168
AP21654,90
AP22349,84
AP21986,30
AP22422,30
AP21993,60
AP23299,30
AP20498,30
AP22421,30
AP22491,60
AP20496,30
AP21987,30
AP22491,60
AP23556,30
AP21524,8
AP21524,4
AP21533,90
AP21624,30
AP20956,20
AP-Aguja Insulina,55
AP21190,28
AP-Lancetas,50
AP22491,60
AP20142,60
AP20365,56
AP23281,90
AP20123,60
AP20465,30
AP20654,30
AP21539,60
AP22081,15
AP22422,30
AP22431,4
AP22624,10
AP22867,30
AP22906,10
AP22906,60
AP23611,30
AP23719,30
AP23847,56
AP21836,30
AP20822,30
AP22647,20
AP22906,60
AP20142,30
AP21082,30
AP21481,60
AP23299,30
AP20364,28
AP20496,30
AP21189,28
AP22597,56
AP20446,60
AP21986,30
AP21458,60
AP20446,60
AP24357,1
AP22425,30
AP21191,56
AP21458,30
AP23299,30
AP20494,30
AP21819,1
AP22491,60
AP22531,60
AP22899,1
AP20142,30
AP20498,30
AP21987,30
AP22422,30
AP22491,60
AP22906,30
AP23301,30
AP21189,28
AP21552,30
AP22425,30
AP22491,60
AP23556,30
AP22597,56
AP21357,30
AP23556,30
AP21089,60
AP22349,56
AP22798,8
AP21499,30
AP22308,1
AP23809,28
AP22597,112
AP20986,60
AP21458,60
AP21480,30
AP23104,3
AP21328,30
AP20349,30
AP22491,30
AP21480,90
AP23626,20
AP20347,30
AP20496,30
AP23809,56
AP22412,60
AP22412,90
AP20767,30
AP21162,30
AP22431,1
AP20365,28
AP20496,30
AP23146,30
AP20654,5
AP20446,180
AP22412,60
AP22431,1
AP22537,20
AP23104,1
AP21189,28
AP22491,15
AP22640,30
AP21458,30
AP21542,30
AP21458,90
AP21826,1
AP23556,30
AP20347,30
AP22491,30
AP23168,50
AP22493,1
AP21621,7
AP21458,30
AP21393,30
AP21769,45
AP21769,315
AP23299,90
AP22355,1
AP22593,28
AP20873,1
AP21286,1
AP20502,90
AP20051,20
AP20592,40
AP21743,30
AP-Aguja Insulina,50
AP21190,28
Ap-Glucometro,1
AP-Lancetas,50
AP-Tiras Reactivas,50
AP-Aguja Insulina,30
AP20494,30
AP21189,28
AP-Lancetas,50
AP22583,30
AP-Tiras Reactivas,50
AP20952,30
AP22537,30
AP20496,30
AP21738,30
AP22829,60
AP20121,5
AP21353,1
AP21624,7
AP22537,10
AP23204,90
AP21542,30
AP22015,1
AP22422,30
AP20607,3
AP22120,40
AP22863,6
AP23719,90
AP20524,3
AP21371,1
AP22104,28
AP22481,14
AP22854,1
AP20064,20
AP23637,30
AP20044,20
AP20894,28
AP22794,15
AP21539,10
AP22081,9
AP22081,9
AP22906,5
AP20044,20
AP20548,1
AP20873,1
AP20913,1
AP21048,40
AP21434,28
AP21618,1
AP21571,1
AP20051,30
AP20873,2
AP22899,2
AP20218,2
AP22623,20
AP22794,20
AP20873,1
AP22899,1
AP21826,1
AP21269,1
AP21353,1
AP22794,21
AP21607,21
AP20044,30
AP20922,5
AP21571,1
AP21333,1
AP20409,20
AP21039,17
AP21542,120
AP22668,28
AP22424,30
AP20794,30
AP22481,10
AP23322,1
AP22072,30
AP-Preservativos,15
AP20465,30
AP22081,90
AP22418,30
AP22906,60
AP22912,90
AP23168,90
AP20462,1
AP20219,1
AP20548,1
AP21114,1
AP23240,4
AP20407,3
AP20873,1
AP22081,15
AP23322,1
AP20767,60
AP-Preservativos,15
AP22072,30
AP22794,15
AP21539,90
AP21542,28
AP21836,30
AP-Preservativos,15
AP22072,30
AP22104,20
AP22623,21
AP20218,2
AP20498,90
AP22081,15
AP23720,30
AP-Aguja Insulina,55
AP20498,90
AP21191,168
AP22189,4
AP-Lancetas,100
AP-Tiras Reactivas,100
AP23847,60
AP22794,30
AP22156,1
AP21115,1
AP22670,6
AP21270,3
AP21347,10
AP21353,3
125115,30
AP21118,7
AP22668,7
AP22700,90
AP22189,1
AP21532,60
AP22537,10
AP20894,21
AP20998,20
AP21909,5
AP22104,30
AP22670,7
AP22794,6
AP20776,30
AP-Preservativos,10
AP22069,30
AP20121,15
AP20496,30
AP21624,15
AP21771,1
AP22724,1
AP23317,7
AP23884,1
AP20170,1
AP22863,6
AP21813,60
AP23204,60
AP21771,2
AP21819,1
AP20778,90
AP23299,60
AP20894,15
AP22015,1
AP22481,7
AP21618,1
AP21571,1
AP20121,20
AP22541,2
AP22541,1
AP21607,63
AP21571,3
AP21571,3
AP-Preservativos,15
AP20767,60
AP-Preservativos,15
AP21607,42
AP21571,3
AP21066,1
AP22120,28
AP22289,1
AP20607,1
AP22867,14
AP21136,90
AP21270,1
AP22541,2
AP20496,90
Ap-Glucometro,1
AP21987,90
AP22189,1
AP-Lancetas,90
AP22491,180
AP-Tiras Reactivas,90
AP22597,180
AP22583,60
AP24430,2
AP21539,30
AP23396,30
AP21607,21
AP-Preservativos,15
AP23204,60
AP21623,30
AP22422,90
AP20742,48
AP21064,1
AP22421,90
AP20044,24
AP20524,5
AP21137,5
AP21137,4
AP22447,28
AP20547,2
AP22481,20
AP23154,20
AP23519,15
AP20953,60
AP21624,30
AP21532,60
AP21118,7
AP20524,3
AP22794,6
AP21255,1
AP20281,1
AP20654,10
AP22863,6
AP21190,56
32602-14,60
AP21238,30
AP20044,20
AP21238,10
AP21353,1
AP21270,1
AP21769,30
AP22015,2
AP20344,90
AP21238,7
AP22541,1
AP22850,90
AP21286,1
AP24438,1
AP23719,90
AP22043,60
AP23790,90
AP20844,270
AP21974,2
AP21987,90
AP23813,90
AP20281,1
AP22431,1
AP22541,1
AP20044,40
AP21836,30
AP20794,60
AP22422,30
AP-Preservativos,30
AP22899,1
AP22289,2
AP21434,90
AP21551,90
AP23536,3
AP20044,30
AP20953,10
AP22134,30
AP20044,30
AP20844,60
AP21125,1
AP20142,45
AP22416,30
AP22587,30
AP23537,1
AP21623,40
AP22587,90
AP20872,1
AP21836,90
AP20218,2
AP22623,20
AP22794,20
AP21769,30
AP23537,1
AP22421,60
AP22829,30
AP20971,30
AP22046,30
AP23154,30
AP21532,90
AP20218,2
AP22081,21
AP22794,21
AP-Preservativos,15
AP21269,1
AP20748,7
AP22293,1
AP22537,7
AP20044,40
AP20142,45
AP21486,30
AP-Preservativos,15
AP21434,90
AP20344,30
AP22623,20
AP22794,20
AP23525,1
AP-Preservativos,45
AP23299,30
AP23396,60
AP20465,30
AP23681,20
AP20218,2
AP20548,1
AP21372,20
AP22794,20
AP22412,60
AP20409,21
AP22794,15
AP22518,1
AP22004,60
AP22491,60
AP22422,30
AP21136,60
AP23556,30
AP20872,1
AP23267,60
AP20282,10
AP20496,90
AP21791,12
AP20598,1
AP22670,7
AP21836,30
AP22906,120
AP23691,30
AP20142,45
AP22421,30
AP22072,30
AP20044,28
AP20140,7
AP20922,7
AP21270,1
AP21353,1
AP21374,1
AP22476,12
AP22624,9
AP22794,14
AP23330,3
AP23944,15
AP20044,40
AP22081,30
AP22422,30
AP22906,60
AP22912,90
AP21571,3
AP-Preservativos,45
AP23253,28
AP22794,14
AP23626,14
AP23369,30
AP21618,1
AP22412,60
AP22431,1
AP22412,90
AP23466,30
AP21836,30
AP21238,30
AP20654,5
AP22623,14
AP22906,30
AP23094,4
AP22899,4
AP21353,1
AP21624,15
AP20776,30
AP20472,30
AP23050,30
AP22412,60
AP23316,30
AP21743,30
AP22422,30
AP20121,20
AP21786,20
AP22412,60
AP22724,1
AP20140,14
AP22412,90
AP20875,1
AP23802,90
AP21061,1
AP22388,30
AP23316,10
AP-Aguja Insulina,120
AP20494,30
AP21191,30
AP-Lancetas,100
AP-Tiras Reactivas,100
AP20142,30
AP20872,1
AP24357,1
AP20165,40
AP21368,21
AP22412,60
AP21434,90
AP23194,30
AP21238,10
AP21386,10
AP23154,10
AP21539,10
AP22081,15
AP23494,20
AP23651,30
AP23299,30
AP20044,90
AP24191,2
AP22422,90
AP22431,3
AP22412,60
AP23094,1
AP22431,1
AP20044,20
AP20409,21
AP21238,5
AP20422,21
AP21386,10
AP22537,10
AP22537,10
AP20040,1
AP20893,1
AP22355,4
125115,30
AP23067,1
125115,30
AP23067,1
AP23389,15
AP21571,1
AP20592,30
AP23097,4
AP23316,20
AP21618,1
AP-Preservativos,24
AP22468,240
AP22889,60
AP22906,60
AP23240,4
AP21618,1
AP21618,1
AP20407,2
AP21771,1
AP22791,1
AP21814,4
AP22860,1
AP21539,30
AP22863,6
AP21238,30
AP21371,2
AP21814,3
AP22794,10
AP21066,2
125115,30
AP22724,1
AP23097,3
AP21819,1
AP20040,2
AP20040,1
AP23317,14
AP23884,1
AP21255,1
AP23097,3
AP22431,1
AP21532,90
AP22863,6
AP21333,1
AP22120,20
AP21571,1
AP22724,1
AP21819,1
AP21536,90
AP20218,2
AP24191,1
AP21492,1
AP21618,1
AP20465,30
AP22670,7
AP22863,6
AP22867,28
AP21532,90
AP21624,20
AP20465,20
AP22867,28
AP22906,20
AP20044,20
AP23097,30
AP22336,150
AP22421,90
AP20794,30
AP20112,10
AP23719,30
AP20494,30
AP22571,180
125115,30
AP22412,60
AP22375,90
AP20986,30
AP21618,1
AP-Preservativos,15
AP21743,30
AP21114,1
AP21532,30
AP20281,1
AP23719,90
AP21607,21
AP20044,20
AP20998,14
AP21539,10
AP22081,15
AP22668,21
AP20218,2
AP22518,1
AP-Preservativos,15
AP21166,3
AP23523,10
AP23662,56
AP21571,1
AP21048,15
AP21434,8
AP22906,20
AP23030,2
AP20496,90
AP22899,4
AP22398,120
AP20498,60
AP20922,20
AP21623,14
AP21454,50
AP21571,1
AP20767,60
AP22072,30
AP20064,20
AP21727,250
AP22336,60
AP22375,90
AP22906,30
AP20218,2
AP20548,1
AP23436,1
AP21769,30
AP21876,1
AP22798,10
AP21813,60
AP22414,30
AP21571,2
AP-Preservativos,30
AP22422,30
AP20422,28
AP21347,15
AP20496,90
AP22587,90
AP20409,56
AP21542,28
AP22083,1
AP22393,14
AP22625,1
AP-Preservativos,45
AP23330,3
AP21115,1
AP21347,20
AP22623,14
AP21791,21
AP23299,60
AP20998,14
AP22104,15
AP20409,56
AP22396,14
AP22668,42
AP20349,90
AP23071,240
AP20596,2
AP22794,20
AP20347,60
AP20498,60
AP21270,1
AP21353,2
AP20873,1
AP22597,28
AP20498,30
AP21189,28
AP21552,30
AP22830,1
AP22104,20
AP22906,30
AP21255,1
AP21372,30
AP22670,7
AP22668,14
AP21533,30
AP23204,60
AP20409,21
AP20922,10
AP22537,20
AP23651,60
AP21164,60
AP21624,30
AP21987,90
AP22308,1
AP22421,90
AP22491,180
AP23396,60
AP21190,28
AP23301,30
AP21656,120
AP21164,60
AP23001,60
AP23299,60
AP21987,90
AP22491,180
AP21539,30
AP22412,30
AP22741,60
AP20496,60
AP20821,60
AP20970,120
AP20971,120
AP22424,60
AP22723,240
AP23154,60
AP20498,30
AP21162,30
AP21993,30
AP21987,30
AP23065,3
AP23396,60
AP21987,90
AP22490,90
AP22583,90
AP20120,20
AP21769,10
AP22360,30
AP21987,30
AP22491,12
AP23299,30
AP22623,24
AP22794,60
AP22906,90
AP23611,60
AP21082,30
AP20822,30
AP21539,60
AP21769,30
AP21914,30
AP21162,30
AP22431,2
AP22724,1
AP21769,60
AP22289,1
AP22537,10
AP21987,30
AP22412,60
AP22414,30
AP23299,30
AP21533,60
AP21164,60
AP23097,2
AP20218,20
AP-Preservativos,10
AP21571,1
AP20778,60
AP21270,2
AP22117,15
AP22541,1
AP21357,15
AP23626,15
AP21189,56
AP23299,60
AP21137,8
AP20134,2
AP22249,30
AP22022,1
AP21039,28
AP23396,60
AP21088,1
AP23555,30
AP22421,60
AP23301,60
AP21333,1
AP21162,60
AP21585,3
AP20140,60
AP21229,30
AP22421,30
AP22541,2
AP23072,30
AP23651,30
AP21328,90
AP21539,30
AP21624,56
AP23301,30
AP20778,60
AP23588,1
AP20281,2
AP21137,4
AP20778,60
AP23691,30
AP21136,30
AP20872,1
AP20281,1
AP20922,30
AP21458,30
AP22491,30
AP20496,30
AP21190,28
AP21481,60
AP22308,1
AP22414,30
AP21542,30
AP22491,60
AP23297,28
AP20142,30
AP20349,60
AP21993,60
AP21532,30
AP23301,30
AP22246,60
AP20465,30
AP20778,60
AP22491,30
AP22587,30
AP23611,30
AP20044,180
AP23105,1
AP22104,20
AP22867,14
AP21743,90
AP22583,90
AP23204,60
AP22415,30
AP22858,1
AP20044,28
AP21485,2
AP21485,5
AP22104,21
AP21791,3
AP21125,1
AP23389,30
AP23719,30
AP21333,2
AP23636,30
AP20242,16
AP22425,30
AP21140,4
AP21140,28
AP21743,90
AP21162,60
AP22366,30
AP23204,30
AP20496,30
AP21539,30
AP22491,30
AP22640,30
AP21191,56
AP21987,30
AP22491,60
AP21136,30
AP20496,30
AP21987,30
AP22491,60
AP23369,30
AP23847,26
AP20496,30
AP20596,1
AP20873,1
AP21987,30
AP22906,30
AP23809,56
AP21582,1
AP24173,2
AP21914,30
AP21162,60
AP22794,10
AP23651,30
AP20347,60
AP21189,56
AP21552,60
AP22422,60
AP23299,60
AP20498,30
AP20822,30
AP20767,30
AP21189,28
AP21552,30
AP21874,30
AP22906,30
AP21137,3
AP20546,3
AP22491,180
AP21481,90
AP22424,90
AP23847,60
AP22889,30
AP23204,30
AP23369,30
AP20123,30
AP20922,30
AP21623,30
AP22724,1
AP20140,10
AP20409,15
AP20873,1
AP20922,10
AP23931,60
AP21162,60
AP20044,30
AP20496,90
AP21114,1
AP21542,30
AP21624,30
AP21156,90
AP21987,90
AP22491,180
AP20349,30
AP21874,30
AP22491,60
AP20881,30
AP21347,20
AP21607,63
AP22091,3
AP21542,30
AP21993,60
AP23299,30
AP23094,1
AP22518,1
AP20044,12
AP20409,21
AP22431,2
AP20496,90
AP21987,90
AP20121,30
AP21333,2
AP21623,10
AP20281,1
AP21791,4
AP21539,30
AP21987,30
AP22491,60
AP20140,40
AP21769,20
AP20496,30
AP20592,60
AP21987,30
AP22491,60
AP22937,60
AP23389,60
AP23719,60
AP21270,6
AP22794,40
AP23154,40
AP20498,30
AP23204,30
AP21082,30
AP21189,28
AP21552,30
AP23301,30
AP20496,60
AP23946,60
AP22231,1
AP21993,30
AP20349,30
AP22906,30
AP23611,30
AP22349,28
AP21353,2
AP22794,20
AP20498,30
AP21874,30
AP21903,30
AP20496,90
AP21189,84
AP21393,90
AP22431,3
AP23556,90
AP22597,168
AP21623,30
AP23396,60
AP20496,90
AP22906,60
AP20347,30
AP21987,30
AP23813,30
AP21270,2
AP22104,15
AP22541,2
AP22623,20
AP23104,2
AP23265,2
AP23283,30
AP23093,1
AP20646,1
AP20875,1
AP21162,60
AP20218,2
AP20498,30
AP21456,30
AP21542,30
AP22412,60
AP21552,30
AP22906,30
AP-Aguja Insulina,30
AP-Lancetas,50
AP20409,56
AP21542,14
AP21903,90
AP23719,30
AP23802,120
AP21994,30
AP24079,1
AP21480,30
AP23556,30
AP20592,60
AP21993,60
AP21458,90
AP22491,180
AP23385,30
AP20044,80
AP20514,180
AP23154,90
AP23204,90
AP20142,30
AP20349,30
AP21992,30
AP21993,30
AP23299,30
AP20659,30
AP20044,180
AP20494,90
AP21189,84
AP21987,90
AP21136,60
AP23790,180
AP21539,10
AP22312,60
AP22375,90
AP22624,9
AP21799,30
AP22530,30
AP20218,2
AP20548,1
AP22022,1
AP22468,90
AP21813,30
AP22070,1
AP23240,4
AP23719,30
AP21836,30
AP-Preservativos,15
AP21624,30
AP21162,30
AP23162,90
AP20044,30
AP22104,30
AP22623,60
AP20596,1
AP21270,1
AP21353,2
AP22794,15
AP21162,90
AP20218,2
AP21607,21
AP21571,1
AP23790,30
AP21607,21
AP-Preservativos,15
AP22863,6
AP23253,28
AP23719,30
AP20044,21
AP22481,16
AP21125,1
AP23626,30
AP23624,8
AP20218,2
AP21270,1
AP21769,15
AP21738,90
AP21166,2
AP22794,15
AP21791,9
AP21618,1
AP21386,20
AP22794,6
AP-Preservativos,15
AP21571,3
AP20875,1
AP21255,1
AP20776,30
AP22537,10
AP22518,1
AP21255,1
AP21618,1
AP21238,30
AP22724,1
AP22736,30
AP22794,6
AP23067,1
AP23067,1
AP22730,60
AP21769,30
AP23396,15
AP22537,15
AP22541,1
AP21532,30
AP22724,1
AP20218,2
AP20498,90
AP20121,20
AP20142,45
AP20776,30
AP-Preservativos,15
AP22724,2
AP20121,20
AP20748,7
AP23204,120
AP21618,1
AP20121,30
AP20472,30
AP20998,14
139,60
AP23802,120
AP23807,120
PENDIENTE,120
AP22939,60
AP21060,30
AP24121,30
384638,7
AP22191,2
AP21472,90
AP20459,30
19992452-8,25
AP23931,60
AP20185,1
AP21731,60
546699,2
AP23920,1
AP22456,5
AP23696,1
139,120
22882,1
AP20519,1
AP23368,30
AP22521,1
AP22436,30
AP24354,1
AP22521,1
139,90
AP22117,30
AP20681,1
AP20459,30
206776,25
19987947,25
AP20086,10
AP22312,90
AP22374,120
32602-14,25
AP22374,90
AP23557,60
19987944-1,25
AP22830,3
139,120
AP22117,30
AP23304,30
AP20459,30
139,120
139,90
139,90
139,90
129816,4
139,90
AP23931,60
AP23051,60
139,90
19987947,25
542047,3
542047,3
139,90
206776,25
139,90
139,90
32602-14,25
AP23976,20
AP23051,60
AP24278,30
19976365,25
AP22521,1
AP22915,60
AP22456,5
139,90
19987947,25
AP20681,1
AP21077,30
47326,1
AP23560,90
32602-14,25
AP23318,60
AP20108,30
139,90
AP21293,30
19976365,25
AP23450,40
139,60
AP21987,90
AP20496,90
AP22491,90
19976365,25
AP20085,30
AP22830,3
19980015-9,50
206776,25
19976365,25
AP20729,8
139,90
206776,25
AP20681,1
AP21809,1
AP20086,90
19976365,25
AP20459,30
AP20277,1
32602-14,25
19976365,25
19976365,25
