codigo_neg,cantidad_entregada
AP20465,10
AP21994,30
AP20882,15
AP22421,30
AP20142,30
AP20496,30
AP22491,60
AP22798,15
AP23624,3
AP20218,2
AP20498,90
AP21903,90
AP22338,90
150334,3
AP20948,2
AP21364,84
AP24191,2
AP21048,21
AP21360,20
AP21876,1
AP23944,45
AP24194,1
AP22491,60
AP20496,30
AP23103,3
AP22338,90
AP21166,1
AP24191,3
AP22279,1
AP20768,60
AP21458,90
AP22415,90
AP20880,180
AP23299,90
AP20142,90
AP22491,180
AP20242,12
AP22424,30
AP22668,21
AP22081,15
AP20044,20
AP22906,10
AP22476,6
AP23167,90
AP21836,30
AP23396,60
AP23204,30
AP23691,30
AP20302,60
AP20858,60
AP21115,1
AP22798,30
AP20748,20
AP22421,30
AP22115,14
AP22537,6
AP22338,90
AP21061,4
AP23396,60
AP22492,1
AP20998,14
AP20496,30
AP21987,90
AP21539,90
AP20349,90
AP21166,1
AP21743,30
553578,2
AP21125,1
136526,15
AP21347,10
AP20044,30
AP23279,40
AP23281,30
AP21769,30
AP21552,30
AP21826,1
AP20498,30
AP23322,1
AP20088,30
AP22431,1
AP20044,30
AP22539,30
AP22906,30
AP20844,90
AP20566,1
AP20040,2
AP20892,2
AP23899,30
AP21458,30
AP23946,30
AP22481,3
AP23159,3
AP21723,1
AP21123,10
AP22906,15
AP22081,30
AP21061,2
AP22857,1
AP24191,3
AP21458,60
AP21191,164
AP21624,28
AP21449,84
AP22584,30
AP22491,60
AP20496,30
AP22072,90
AP20409,21
AP22798,15
AP21256,1
AP21954,180
139,90
AP22366,30
AP21826,3
AP21552,90
AP23322,3
H03AA0113C09,25
AP23809,90
AP21539,90
AP20496,90
AP23486,2
AP-Preservativos,20
AP22499,30
AP20377,30
AP20496,30
AP20377,30
AP22424,30
AP23105,1
AP23719,20
H03AA0113C12,25
AP22069,30
AP20768,60
AP21458,60
AP22414,30
AP20768,30
AP23396,60
AP23691,60
AP21790,4
AP22231,1
AP20546,2
AP21134,30
AP20593,30
AP22134,90
AP20607,3
AP20858,180
AP20302,60
AP20088,60
AP24191,1
AP-Preservativos,45
AP22597,56
139,90
AP21255,1
AP22491,60
AP23301,30
AP21542,90
AP20142,30
AP23299,30
AP24531,1
AP20660,30
AP23809,60
AP21137,8
AP22724,1
AP22414,60
AP20349,60
AP23299,60
AP22491,30
AP21539,30
AP23168,30
AP21485,30
AP23322,1
AP23691,30
AP22421,30
AP20140,14
AP21137,4
AP21542,120
AP22424,30
AP23301,90
AP22491,90
AP22584,90
AP20468,30
AP21189,84
AP22491,120
AP21986,30
AP23299,30
AP24424,2
AP21458,30
AP23168,60
AP22491,180
AP20349,180
AP21552,90
AP-Aguja Insulina,360
AP-Lancetas,90
AP-Tiras Reactivas,100
AP20044,30
AP23396,60
AP21607,21
AP20044,9
AP21434,10
AP24424,2
AP23719,60
AP21137,4
AP21987,90
AP21623,15
AP20496,30
AP21191,56
AP-Preservativos,15
AP21542,60
AP23681,30
AP22798,30
AP22623,10
AP21166,1
AP21987,90
AP20142,30
AP20496,30
AP20347,30
AP20142,30
AP22530,30
AP23000,90
AP22134,30
AP21136,60
AP22863,6
AP22491,60
AP20040,1
AP22308,1
139,120
AP21552,30
AP21539,30
AP21480,60
AP20660,30
AP21472,30
AP21353,3
AP22798,15
AP20044,20
26877,1
AP20349,30
AP21607,21
AP23681,30
AP22668,12
AP22588,180
AP23301,30
AP20142,30
AP21481,30
AP22431,1
AP21189,28
AP21826,1
AP22491,30
AP23946,30
AP20596,1
AP20044,30
AP20142,90
AP23168,90
AP22490,90
AP20498,60
AP21458,90
AP22643,180
AP22588,30
AP22015,1
AP23299,60
AP21481,120
AP21458,90
AP21539,15
AP20112,15
AP22624,15
AP23168,15
AP23611,30
AP20679,1
AP-Lancetas,50
AP22190,3
AP20354,60
AP-Aguja Insulina,90
AP-Tiras Reactivas,60
AP22597,56
AP23611,90
AP21189,56
AP22584,90
AP20142,45
AP22072,30
AP20776,30
AP23204,30
AP22398,20
AP21471,30
AP21571,1
AP24106,84
AP-Preservativos,15
AP22855,1
AP21791,4
AP23588,1
AP23651,30
AP22915,90
AP21571,1
AP21471,30
AP21656,30
AP20142,30
AP21743,30
AP21769,60
AP22730,60
AP20498,60
AP20064,20
AP24507,4
AP20044,30
AP21347,10
AP23512,10
AP20654,3
AP21237,1
AP20038,1
AP20307,1
AP22081,9
AP21118,7
AP20044,30
AP22491,30
AP20140,21
AP23847,28
AP22490,30
AP20592,30
AP24151,30
AP21475,30
AP21539,60
AP20496,30
AP23809,28
AP21623,7
AP21542,30
AP21915,30
AP24141,60
AP23240,2
AP20218,2
AP21536,5
AP22476,12
AP20216,1
AP20892,3
AP21542,90
AP23204,90
AP22491,90
AP22798,15
AP20044,20
AP22481,10
AP21915,30
AP20349,60
AP23813,120
AP23299,60
AP20882,60
AP22349,28
AP22069,30
AP23691,30
AP21533,30
AP23691,30
AP22643,60
AP20498,30
AP22906,30
AP21542,60
AP20882,60
AP22491,30
AP20347,30
AP21551,30
AP23126,1
AP21863,1
AP22537,30
AP21255,1
AP23944,30
AP22541,3
AP21333,1
AP22745,10
AP20465,90
AP21238,10
AP22105,9
AP20140,10
AP20044,20
AP21353,1
AP20496,90
AP22491,90
AP21136,90
AP20470,60
AP22431,1
AP20548,1
AP20821,60
AP21030,90
AP21542,90
AP21607,21
AP-Preservativos,15
AP22863,6
AP23168,30
AP23503,1
AP20462,1
AP21237,1
AP22335,60
AP20494,30
AP20296,1
AP21213,30
AP23168,30
AP20044,12
AP20498,30
AP23317,10
AP21189,28
AP24424,2
AP22491,30
AP20496,30
AP20142,30
AP22908,30
AP20519,1
AP20344,30
AP21881,60
AP21213,30
AP21656,30
AP20142,60
AP22584,30
AP23168,60
AP21136,30
136526,1
107837,2
112515,2
146056,2
AP20296,4
AP23297,90
AP21030,90
AP21542,90
AP20548,1
AP23611,30
AP20044,30
AP20446,120
AP21539,60
AP21552,60
AP21874,60
AP21457,90
AP21769,60
AP20566,1
AP22281,1
AP22481,5
AP20140,10
AP21374,1
AP21986,30
AP20347,30
AP20496,30
AP22081,15
AP21333,2
AP22542,60
AP21125,1
AP22424,30
AP23946,30
AP22491,90
AP20498,90
AP21140,84
AP23681,60
AP22530,60
AP20123,30
AP21623,30
AP20344,30
AP22592,28
AP21552,30
AP20371,60
AP23301,30
AP23423,44
AP23809,119
AP21386,40
AP20894,28
AP22105,21
AP22421,30
AP23301,30
AP21061,2
AP21256,2
AP21136,30
AP22424,30
H03AA0113C01,25
AP23091,1
AP21255,1
AP21458,30
AP23648,90
AP23614,180
AP22117,20
AP21903,90
AP22491,60
AP21136,60
AP21542,60
AP21542,90
AP20822,270
AP21126,30
AP21134,20
AP22539,10
AP22708,90
AP20496,90
AP20365,90
AP23611,30
AP22537,40
AP23637,30
AP22399,1
AP20894,15
AP22388,10
AP22537,14
AP21814,3
AP23322,1
AP21771,1
AP20040,1
AP22491,30
AP22584,30
AP21992,30
AP20142,30
AP23299,30
AP22412,60
AP22425,30
139,120
AP22491,60
AP24085,30
AP20140,30
AP21826,1
AP21879,1
AP21360,20
AP20044,15
AP23317,10
AP20748,7
AP23611,30
AP22798,15
AP22412,120
AP23030,3
AP20794,30
AP23299,30
AP20349,30
AP21189,28
AP-Aguja Insulina,30
AP22491,30
AP-Tiras Reactivas,150
AP21656,30
AP21542,30
AP21229,30
AP23555,120
AP20589,1
AP24191,3
AP21771,1
AP22436,45
AP20773,30
AP21333,2
AP22597,56
AP23299,30
AP22670,10
AP21791,4
AP22070,2
AP21434,20
AP22539,10
44728,2
AP21623,20
AP21434,30
AP20913,1
AP21123,10
AP22491,120
AP24191,1
AP21993,90
AP21836,30
AP21436,60
AP-Preservativos,15
AP22072,30
AP22431,1
AP-Preservativos,15
AP22798,6
AP24191,1
AP21791,3
AP23299,90
36995,90
AP21542,90
AP21475,180
AP22491,90
AP22043,90
AP20140,10
AP20307,1
AP20546,1
AP21769,10
AP21621,30
AP23434,1
AP22491,180
AP21987,90
AP21539,90
AP20496,90
139,90
AP20465,7
AP24191,1
AP22899,1
AP21480,30
AP21189,28
AP23194,60
AP20498,30
AP21551,60
AP23253,56
AP21874,60
AP20894,15
AP22857,1
AP23611,30
AP20952,30
AP22794,30
AP21480,30
AP20496,30
AP21480,30
AP20349,30
AP22491,30
AP21137,4
AP23168,90
AP21813,90
AP22863,6
AP22798,10
AP21486,30
AP22899,1
AP21771,1
AP21189,28
AP22597,56
AP23299,30
AP22597,56
AP21480,30
AP21255,2
AP22043,30
AP21333,1
AP22424,30
AP22899,1
AP22863,6
AP21539,30
AP22046,30
AP21357,60
AP20496,30
AP21270,1
AP22668,28
AP21993,30
AP20496,30
AP23396,60
AP21137,4
AP22421,30
AP22747,1
AP20589,1
AP21229,30
AP22491,90
AP20498,90
AP22990,84
AP21903,90
AP22863,6
AP22342,180
AP20498,90
AP23611,30
AP23204,30
AP21532,30
AP23466,90
AP21457,30
AP22421,60
AP21947,60
AP21621,30
AP23946,60
AP23065,6
AP24191,1
AP23719,180
AP22798,20
AP21458,90
AP21624,28
AP21539,60
AP21903,30
AP20952,30
AP21371,1
AP21357,90
H03AA0113C09,25
AP23299,90
AP20140,14
AP21360,28
AP20044,42
AP22724,3
AP22724,1
AP24027,7
AP21771,2
H03AA0113C09,25
AP21353,1
AP21270,1
AP22623,15
AP22798,14
AP20496,60
AP20218,2
164643,8
AP20040,4
AP21542,30
AP23502,20
H03AA0113C09,25
AP22530,30
AP22530,30
AP24424,2
AP21585,1
H03AA0113C03,25
AP20894,21
AP22798,20
AP21353,4
AP21539,3
AP22081,9
AP20044,9
AP23691,30
AP21533,30
AP22537,5
AP23637,5
139,120
AP20300,2
AP22081,15
AP22624,10
AP22798,6
AP21800,30
AP21480,180
AP22597,56
AP20161,21
AP20169,1
AP21480,30
AP21533,30
AP20446,60
AP22305,2
AP20922,90
AP20142,30
AP20498,60
AP20142,30
AP21061,1
AP21539,90
AP20286,3
AP22491,30
AP22850,90
AP20044,60
AP20142,90
AP22539,30
AP23103,5
AP23299,30
AP21434,14
AP22081,15
AP20496,60
AP21237,2
AP21353,1
AP21347,14
AP23611,15
AP22623,14
AP21769,60
AP20894,20
AP20821,30
139,90
AP23299,30
AP22491,60
AP23320,60
AP23301,30
AP22422,30
AP23681,20
AP22798,14
AP20161,19
AP23610,1
AP21458,60
AP22858,1
AP24191,3
AP21915,30
AP20051,20
AP20085,30
AP21137,12
AP-Lancetas,50
AP-Tiras Reactivas,30
AP22597,56
AP20422,20
AP21393,120
AP21166,1
AP20922,10
AP21624,20
AP20140,10
139,90
AP20216,1
AP23240,4
AP21986,30
AP20222,1
AP21115,1
AP22802,8
AP23194,30
111380,4
139,90
AP21542,30
AP22366,30
AP20407,2
AP20926,2
AP21136,60
AP23067,1
125115,2
AP21458,120
AP20498,90
AP23299,30
AP22584,30
AP21480,30
AP20349,60
AP22491,30
AP23611,30
AP21434,20
AP22043,10
AP21255,1
AP21353,1
AP20049,14
AP22081,30
AP23396,60
AP22668,14
H03AA0113C09,25
AP20044,20
AP21790,5
AP20948,3
AP22537,30
H03AA0113C08,25
AP22798,18
AP20044,56
AP23299,60
AP22863,6
AP20277,2
AP20880,60
AP21552,30
AP20365,28
AP20044,60
AP23806,60
AP21372,10
AP22724,1
AP20409,30
AP20546,1
AP22324,30
AP24191,2
AP21190,28
AP21393,30
AP20498,30
AP22491,60
AP23168,30
139,120
AP21993,60
AP20349,60
AP22424,90
AP21834,60
AP23299,30
AP22867,28
AP20776,30
AP23301,30
AP21533,30
AP20857,90
AP21458,30
AP21166,1
AP21492,1
AP20040,4
AP23299,60
AP21539,28
AP20409,56
AP21039,28
AP23240,4
AP20216,1
AP22070,4
AP20142,30
AP20305,1
AP20088,20
AP23883,2
AP22374,60
AP22668,14
AP21532,90
AP23049,60
AP21137,2
AP24438,2
AP23065,1
AP22043,60
AP23240,30
AP21366,21
AP23648,30
AP21333,2
AP21357,30
AP22414,90
AP20349,30
AP23299,30
AP22491,60
AP22491,30
AP21826,1
AP24219,30
AP20044,60
AP21587,28
AP23369,30
AP22043,30
AP21117,1
AP22271,60
AP21353,1
AP22798,14
AP24219,30
AP21458,30
AP23611,30
AP20044,20
AP22491,60
AP22072,30
AP20142,30
124353,30
AP22117,30
AP22643,60
AP20349,60
AP21474,60
AP22421,60
AP21542,60
AP23168,180
AP20142,60
AP23301,30
AP20770,30
AP21189,56
AP22491,90
AP23301,60
AP22308,1
AP20524,3
AP22794,20
AP20468,10
AP23067,1
AP20502,60
AP21814,3
AP23591,30
AP21791,13
AP22231,1
AP20218,2
AP21366,63
AP21542,30
AP21333,2
AP22624,30
AP21269,1
AP-Preservativos,15
AP21255,1
AP22043,7
AP20409,56
AP20218,2
AP21286,1
AP22424,60
AP22491,60
AP20218,2
AP20120,60
AP20108,30
AP21769,10
AP23803,90
AP20044,20
AP20748,10
AP23813,34
AP20349,30
AP20218,2
AP23204,30
AP20218,2
AP22857,6
AP21166,1
AP20218,2
AP20142,90
AP22863,6
AP23097,30
AP22491,60
AP20794,45
AP23809,119
AP22335,90
AP20218,2
AP21458,90
AP24173,1
AP20496,30
AP23809,30
AP22584,30
AP23809,30
AP20496,30
139,90
AP22491,30
AP22112,10
AP20496,90
AP21987,90
AP22491,180
AP22987,120
AP20409,20
AP22798,15
AP24191,2
AP20044,80
AP22990,30
AP20142,30
AP21458,30
AP21082,30
AP22491,30
AP20858,30
AP23299,90
AP22425,90
AP20142,30
AP22990,30
AP22491,60
AP23297,30
AP20496,90
AP23813,180
AP20142,60
AP22415,42
AP21458,90
AP21623,15
AP20922,30
AP22425,30
AP21539,60
AP22491,120
AP23299,60
AP24215,60
AP23051,20
AP23240,30
AP23946,30
AP24533,3
AP21552,30
AP24085,30
AP21449,28
AP21117,1
AP20282,10
AP21458,90
AP20349,30
AP20496,30
AP-Tiras Reactivas,30
AP-Lancetas,50
AP20872,1
AP24191,3
AP23809,112
AP21061,1
AP20349,30
AP20822,30
AP24424,1
AP22349,28
AP23301,30
AP22491,180
AP22081,30
AP20494,90
AP22366,30
AP21585,1
AP21986,90
AP20496,60
AP22235,90
AP20349,90
AP22857,1
AP21986,60
AP23946,30
AP21137,4
AP22491,60
AP23051,60
AP21539,60
AP23719,120
AP20349,90
AP22491,60
AP22623,21
AP23611,14
AP20218,2
AP22857,2
AP20121,20
AP22412,90
AP22854,4
H03AA0113C09,25
AP21989,30
AP24507,1
AP20044,56
AP22105,15
AP20409,21
AP21353,2
AP22105,20
AP21353,1
AP20922,10
AP22308,1
AP21189,28
AP23320,60
AP21082,30
AP20142,30
AP20349,30
AP23301,30
AP21552,30
AP22987,30
AP20827,60
AP20496,30
AP20729,4
Ap-Glucometro,1
AP20496,30
AP20496,60
AP23297,60
AP23051,60
AP20844,120
AP21485,40
AP23992,240
AP22491,30
AP22081,5
AP23512,9
AP22493,1
AP20349,30
AP23299,30
AP21993,120
AP21353,5
AP22105,21
AP20044,30
AP20044,120
AP21771,1
AP23322,1
AP20040,1
AP22491,30
AP20409,21
AP22798,21
AP21539,7
AP20660,30
AP20496,30
AP21874,30
AP23512,10
AP22668,10
AP22081,9
AP24507,1
AP24191,2
139,90
139,120
AP23200,60
AP21454,30
AP22858,3
AP21987,90
AP23369,60
AP21137,8
AP20300,4
AP23051,60
AP21076,1
AP20768,60
AP-Preservativos,30
AP20286,1
AP21623,7
AP22616,10
AP23946,30
AP22117,20
AP21353,1
AP20344,5
AP22798,15
AP20844,7
AP21624,30
AP22863,6
AP21542,60
AP22584,30
AP23240,60
AP20763,2
AP21328,60
139,90
AP21552,30
AP23809,56
AP20496,30
AP22584,30
AP20219,1
AP20858,60
AP21333,1
AP21114,1
AP21372,30
AP23809,56
AP21123,5
AP22668,14
AP21539,10
AP21539,20
AP21539,70
AP20286,1
AP23486,3
AP21571,1
AP20112,9
AP21790,1
AP20468,10
AP22668,14
AP21123,3
AP22867,28
AP20922,30
AP20140,30
AP21166,1
AP22597,56
AP20142,30
139,90
AP21189,84
AP20546,1
AP20524,3
AP21539,10
AP20044,12
AP22022,1
AP21539,30
AP22425,30
AP20596,1
AP20459,30
AP21480,30
AP20044,20
AP22081,15
AP23204,30
AP22531,30
AP22491,60
AP20496,30
AP20794,30
AP-Preservativos,15
AP23299,90
AP22584,90
AP22863,6
AP21238,30
AP20894,21
AP21994,90
AP22491,90
AP20142,30
AP20827,28
AP23299,60
AP21915,30
AP23931,60
AP23097,30
AP22491,60
AP21539,30
AP20142,60
AP24430,2
AP23240,30
AP21836,60
AP21135,50
139,120
AP22597,56
AP21189,28
AP23299,30
AP20216,1
AP23240,4
AP22070,2
AP20535,270
AP21771,1
AP21137,4
AP21263,60
AP22043,60
AP23162,30
AP23299,30
AP21480,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP-Aguja Insulina,30
AP20952,30
AP22541,3
AP22794,20
AP21333,1
AP20044,42
AP22072,30
AP20894,28
AP21539,20
AP22624,6
AP23674,6
AP21048,28
AP22491,60
AP21813,30
AP20794,30
AP20494,30
AP22421,60
AP21135,30
AP21353,1
AP20307,1
AP21089,20
AP21623,40
AP23611,30
AP24191,2
139,90
AP21542,90
AP23322,1
AP22231,2
AP20546,1
AP23154,6
AP22412,60
AP23946,30
AP22857,2
AP24424,3
AP21539,90
AP23299,90
AP21480,90
AP20044,40
AP21994,30
AP20496,30
AP20349,30
AP23671,18
AP21769,30
AP23611,30
AP21123,7
AP21863,6
AP21542,90
AP22360,53
AP21542,30
AP24483,1
AP24121,20
AP21166,1
AP23648,90
AP20286,1
AP20344,30
AP20822,10
AP23611,10
AP21914,60
AP23691,7
AP23588,1
AP21791,12
AP21360,28
AP22724,1
AP21539,30
AP22863,6
AP21542,60
139,90
AP-Preservativos,15
AP20998,20
AP21187,120
AP23297,30
AP22724,1
AP21769,30
AP21914,90
AP20120,60
AP20496,30
AP20687,1
AP22899,3
AP24191,3
AP20161,96
AP23154,30
AP20044,20
AP23626,20
AP20044,28
AP22491,30
AP20349,60
AP20445,60
AP20142,60
AP20496,30
AP22491,60
H03AA0113C01,25
AP21434,60
AP20498,60
AP20349,30
AP20926,1
AP20140,10
AP20040,1
AP22724,3
AP21820,3
AP20446,180
AP20341,90
AP21623,20
AP21624,20
AP21533,90
AP21117,1
AP22987,60
AP24428,1
AP21137,8
AP21140,12
AP22668,14
AP22724,2
AP21270,4
AP23159,20
139,120
AP22857,9
AP21061,2
AP22431,4
AP20219,1
AP22070,1
AP23240,4
AP23883,1
AP22542,60
AP20044,60
AP21480,30
AP20494,30
AP21539,30
AP21539,30
AP23168,60
AP21533,30
AP20857,180
AP20302,90
AP20281,1
AP21367,56
AP22597,28
AP21542,30
AP23299,30
AP23802,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP20465,15
AP22867,14
AP20618,1
AP21353,1
AP22119,10
AP20872,2
AP24187,2
AP24424,3
AP22857,2
AP22863,6
AP21333,1
AP20044,90
AP22915,90
AP21585,1
AP20894,20
H03AA0113C09,25
146056,8
25695,180
142551,180
AP20142,30
AP21082,30
AP21743,30
AP20277,1
AP21987,90
AP20142,90
AP22491,180
AP22987,60
AP24424,1
AP21137,3
AP23105,1
AP21061,1
AP23093,3
AP20112,9
AP22867,28
AP20468,10
AP23168,90
AP20502,60
AP21552,60
AP22491,60
AP23301,60
AP24194,1
AP22481,7
AP22724,1
AP21769,60
AP21353,3
AP21143,30
AP23899,90
AP23299,90
AP23194,180
AP20547,1
AP22481,10
AP22481,10
AP23944,20
AP23301,30
AP22491,60
AP22588,30
AP23240,30
AP22324,30
AP21434,60
AP23240,10
AP21136,30
AP21229,30
AP20498,30
AP20142,30
139,120
AP21137,4
AP21993,30
AP22798,10
AP21480,90
AP20462,1
AP20040,2
AP21771,1
AP23611,30
AP23301,60
AP21386,30
AP20377,60
AP22491,60
AP22990,56
AP22491,60
AP20496,60
AP24424,2
AP22725,1
AP20468,30
AP20524,3
AP21607,63
AP21542,90
AP22539,14
AP21137,8
AP23049,180
AP21136,30
AP22899,1
AP20044,28
AP21089,14
AP20548,1
AP21333,3
AP21333,3
AP20218,2
AP20344,90
AP21624,14
AP22649,4
AP22360,30
H03AA0113C11,25
A11DA0131C01,3
H03AA0113C09,25
AP23049,60
AP20773,30
AP21229,30
AP24191,3
AP20044,40
AP20446,180
AP20882,180
AP20498,90
AP22537,20
AP21190,180
139,120
AP22863,6
AP24424,2
AP21539,30
AP22004,56
AP23299,30
AP23281,30
AP20892,1
AP21189,56
AP21656,30
AP21166,1
AP21434,20
AP20219,1
AP23240,4
AP22070,1
AP20596,1
AP22070,2
AP20216,1
AP23240,4
AP20142,30
AP22566,60
H03AA0113C09,25
AP22725,1
AP20142,30
AP20498,30
AP22491,60
AP20717,1
AP23396,60
AP20773,30
AP20112,30
AP23556,90
AP24424,1
AP21539,30
AP20592,30
AP24424,1
AP23691,60
AP24191,2
AP21480,60
AP20140,6
AP22798,10
AP22414,60
AP20682,4
AP21166,1
AP21166,1
AP20044,42
AP22105,21
AP23168,30
AP20462,1
AP22482,1
AP21993,60
AP20494,30
AP24424,2
AP22423,90
AP22798,20
AP23299,30
AP21656,30
AP20592,20
AP21799,30
AP24121,15
AP22422,30
AP21539,30
AP22863,6
AP24424,1
AP21481,60
AP22643,30
AP22987,30
AP20142,30
AP23813,56
AP23299,30
AP22231,3
H03AA0113C09,25
AP21046,3
AP20768,60
AP22069,30
AP23369,90
AP23097,60
AP20044,120
AP23719,120
AP22987,90
AP24424,4
AP20498,90
AP23946,30
AP21624,28
AP20494,180
AP22491,180
AP22724,1
AP21806,1
AP22414,30
AP21769,30
AP22798,10
AP-Aguja Insulina,30
AP-Lancetas,30
AP23301,30
AP-Tiras Reactivas,30
AP20142,15
AP20396,28
AP-Preservativos,15
AP23681,45
AP20216,1
AP22263,130
AP23396,30
AP21135,30
AP23691,30
AP20300,2
AP22537,7
AP22597,56
AP21189,28
AP23396,60
AP20922,20
AP23301,60
AP22597,56
AP21189,56
AP22794,30
AP23611,30
AP21393,60
AP21255,1
AP22425,30
AP22425,30
AP23611,60
AP21623,40
AP23512,14
AP22081,15
AP23624,4
AP21542,15
AP21987,90
AP24357,40
AP23095,1
AP24187,1
AP21125,1
AP-Preservativos,15
AP23624,8
AP23065,3
AP20617,1
AP22324,30
AP22043,30
AP21571,1
AP20948,3
AP20496,90
AP20894,21
AP22491,90
AP20349,90
AP23299,30
AP22584,60
AP20142,45
AP23299,90
AP21281,1
AP20420,10
AP21539,60
AP24428,2
AP24027,14
AP21819,1
AP20108,60
AP23368,30
AP21551,90
AP22588,90
AP23299,60
AP21456,180
AP23168,180
AP22431,2
AP23944,30
AP23611,90
AP21987,90
AP22829,30
AP24424,2
AP23178,20
AP23299,30
AP22491,180
AP23636,15
AP20496,90
AP21539,60
AP20142,45
AP24424,4
AP20140,5
AP20763,2
AP22043,30
AP21987,90
AP23946,30
AP21539,30
AP23838,60
AP20496,30
AP22112,21
AP22623,14
AP21353,1
AP20409,56
AP21039,28
AP21539,60
AP21003,1
AP22724,2
AP22858,6
AP21987,90
AP21137,4
AP21137,4
AP21372,90
AP21532,90
AP20546,1
AP20465,30
AP22112,30
AP23691,60
AP20044,120
AP21533,60
AP23813,60
AP20498,60
AP23880,2
AP22531,240
AP21539,60
AP22491,180
AP20142,90
AP20498,90
H03AA0113C01,25
AP22648,4
139,90
AP22863,6
AP-Preservativos,15
AP21454,60
AP23540,150
AP23452,120
AP24191,1
AP21836,90
AP21480,60
AP20349,30
AP22588,30
AP20498,30
AP21987,30
AP22863,6
AP21914,90
AP23719,60
AP21903,90
AP23299,90
AP23450,3
AP22798,20
AP21333,1
AP22431,3
AP22990,15
AP23322,1
AP21826,1
AP22863,6
AP-Preservativos,15
AP23946,15
AP20654,30
AP22867,28
AP22081,15
AP22798,15
AP22798,18
AP21552,90
AP23813,180
AP20263,90
AP22421,90
AP23154,30
AP22491,60
AP21623,24
AP22431,1
AP21270,1
AP21353,1
AP22798,6
AP20496,30
AP20822,30
AP21189,30
AP20445,60
AP22491,60
AP21874,30
AP22926,120
AP23452,120
AP23540,150
H03AA0113C02,25
AP22798,30
AP23648,90
AP21769,30
AP22724,1
AP22730,30
AP20120,60
AP23536,3
AP21769,90
AP21881,45
AP20496,30
AP22421,90
AP20142,90
AP23301,90
AP23103,2
AP23200,90
AP24191,2
55138,60
AP23318,60
AP22491,90
AP21623,60
AP21162,90
AP22906,60
AP21162,60
AP22105,15
AP20409,15
AP21485,7
AP20044,28
AP22105,21
AP20894,15
AP22798,10
AP-Preservativos,15
AP23299,90
AP20618,1
AP22708,60
AP23299,60
AP22581,60
AP20465,15
AP21061,1
AP23648,30
AP23202,60
AP21189,28
AP21542,30
AP-Aguja Insulina,30
AP20704,1
AP21135,30
AP20794,30
AP20142,45
AP-Preservativos,15
AP21542,90
AP22790,1
AP23317,5
AP21771,1
AP23301,30
AP20446,60
AP20978,60
AP20409,9
AP22481,3
AP20044,9
AP23299,60
AP22491,60
AP23662,168
AP21591,60
AP23946,30
AP20496,30
AP22324,30
AP21542,30
AP21480,60
AP22421,60
AP20498,60
AP22249,90
AP21799,60
AP22537,10
AP24424,1
AP22289,1
AP21791,4
AP21064,1
AP20272,1
AP21542,90
AP22105,80
AP23168,70
AP23168,10
AP21136,60
AP21738,60
AP22736,60
AP23299,60
AP21542,30
AP21656,60
AP20142,30
AP21656,30
AP20165,35
AP23159,15
AP23154,40
AP21136,90
AP23204,30
AP21481,30
AP22412,60
AP23369,30
AP23204,30
AP21118,7
AP23807,90
AP22858,2
AP21994,60
AP23299,30
140,200
AP22863,6
AP22112,8
AP21449,28
AP22537,20
AP22431,2
AP22281,2
AP22723,240
AP23862,36
AP20998,20
AP23299,90
AP21552,45
AP23809,175
AP23168,90
AP24085,90
AP20880,90
AP23146,90
AP20719,180
AP20218,2
AP23253,14
AP22412,60
AP23369,120
AP22072,30
AP20894,20
AP22105,15
AP-Preservativos,30
AP22190,3
AP22597,84
AP23299,90
AP-Aguja Insulina,30
AP22105,10
AP23299,30
AP22584,30
AP20498,60
AP20821,60
AP20142,30
AP22491,120
AP22112,15
AP20857,120
AP20142,15
AP23299,30
AP22424,30
AP22863,6
AP20953,60
AP22105,21
AP21353,5
AP20044,30
AP22112,10
AP21542,60
AP24424,3
AP21328,30
AP20822,30
AP20496,30
AP21993,60
AP22112,15
AP23204,90
AP22946,1
AP20407,1
AP24086,28
H03AA0113C09,25
AP20596,1
AP22481,15
AP20462,1
AP21139,2
AP20880,60
AP20998,28
AP22081,15
AP20465,15
AP22105,15
AP20465,90
AP21481,90
AP20496,30
AP21993,60
AP20051,14
AP21806,1
AP21771,2
AP23299,30
AP21993,30
AP20142,30
AP20142,30
AP23301,30
AP23367,30
AP20142,30
AP22491,60
AP23610,1
AP22105,28
AP21333,1
AP21328,30
AP20822,30
AP23299,60
AP21258,1
AP23809,60
AP22491,60
AP20498,30
AP21532,120
AP23200,60
AP22491,60
AP20948,3
AP22308,1
AP23396,60
AP20855,360
AP20948,3
AP22491,120
AP20349,60
AP21624,30
AP20044,90
AP20894,15
AP23396,90
AP20286,1
AP23494,15
AP23168,15
AP21189,28
AP22431,2
AP20142,30
AP21656,30
AP21189,28
AP-Preservativos,15
AP21571,1
AP23624,4
AP23436,1
AP21134,60
AP21189,56
AP21140,86
AP23611,10
AP21270,1
AP23299,90
AP23569,90
AP22296,1
AP20773,30
AP21587,28
AP20821,30
AP22857,3
AP23691,30
AP21136,30
AP23204,30
AP22546,30
AP23369,60
AP21993,60
AP22491,90
AP20349,90
AP20044,30
AP23396,90
AP23301,90
AP21542,90
AP22584,45
AP22349,28
AP21480,30
AP23301,30
AP20445,60
AP23301,60
AP22624,4
AP24483,2
AP21542,30
