codigo_neg,cantidad_entregada
AP23396,60
AP20044,60
AP20514,90
AP20894,24
AP20044,20
AP21891,84
AP22838,30
AP-Aguja Insulina,30
AP22491,60
AP22189,2
AP20496,30
AP22185,4
AP22189,8
AP-Aguja Insulina,240
AP22120,20
AP23523,10
AP21125,1
AP20644,20
AP24424,3
AP23389,60
AP21137,5
AP21140,12
AP22541,3
AP24484,1
AP21256,1
AP21771,1
AP22863,6
AP23183,30
AP23550,30
AP21135,60
AP21914,60
AP20409,21
AP21005,1
AP21551,60
AP21162,30
AP20365,28
AP20496,30
AP24424,1
AP20496,30
AP21189,28
AP21480,30
AP23146,30
AP21539,30
AP24027,30
AP24424,2
206776,25
AP-Aguja Insulina,60
AP22583,30
AP22990,42
AP22645,4
AP23299,30
AP22491,60
AP22491,60
AP21987,30
AP21458,30
AP22668,10
AP23330,5
AP21539,10
AP20593,30
AP22421,30
AP20682,2
AP22664,1
AP22863,6
AP22416,60
AP23847,60
AP21190,56
AP21281,1
AP23299,30
AP23367,30
AP21137,4
AP21552,30
AP21791,5
AP21393,30
AP-Aguja Insulina,120
AP22189,5
AP22193,5
AP22189,2
AP23318,30
19976365,25
AP24424,2
AP22541,1
AP22116,20
AP22424,30
AP20392,28
AP-Aguja Insulina,80
AP22083,1
AP20894,28
AP20524,3
AP21927,1
AP20044,20
AP20142,30
AP22623,20
AP24463,1
AP21876,1
AP22863,6
AP21552,30
AP22043,5
AP23299,30
AP23299,30
AP22416,30
AP24173,4
AP23093,1
AP20465,30
AP22867,20
AP20778,30
AP22414,30
AP23834,56
AP23636,10
AP23671,1
AP22518,1
AP22431,1
AP20498,90
AP23503,2
AP20044,120
AP21480,120
AP22263,90
AP20142,45
AP-Preservativos,15
AP20794,30
AP20496,60
AP21393,30
AP21140,4
AP20437,28
AP23330,3
AP22083,1
AP22098,1
AP20121,20
AP20844,90
AP22423,30
AP23297,28
AP21987,60
AP23620,2
AP22863,6
AP21189,28
AP21874,90
AP21799,10
AP22491,180
AP22491,30
AP20498,90
AP21255,1
AP-Aguja Insulina,30
AP22189,4
AP22117,15
AP20465,30
AP23946,30
AP21987,90
AP23299,30
AP22906,30
AP21993,30
AP22648,4
AP22070,1
AP20776,30
AP-Aguja Insulina,60
AP20548,1
AP21769,30
AP21533,30
AP22679,7
AP22667,1
AP20794,30
AP22070,1
AP23322,1
AP23240,4
AP20952,7
AP23299,30
AP22599,56
AP20044,60
AP20044,20
AP22246,30
AP20524,3
AP21270,1
AP23611,30
AP21838,30
AP20465,30
AP23154,60
AP22336,60
AP23162,30
AP21393,30
AP20794,30
AP21115,1
AP22072,30
AP20142,45
AP21836,30
AP20349,30
AP24191,1
AP20496,30
AP20349,30
AP20496,30
AP21993,30
AP23093,1
AP21353,5
AP23648,60
AP22104,15
AP20998,20
AP20654,10
AP21769,30
AP22899,1
AP23299,60
AP21799,30
AP20344,30
AP21189,28
AP21552,30
AP20498,30
AP20142,30
AP22987,60
AP20422,14
AP23317,10
AP22863,6
AP21393,30
AP20922,60
AP20409,15
AP20465,10
AP22794,10
AP21137,4
AP22414,30
AP23105,4
AP23691,60
AP22530,30
AP21140,28
AP22863,6
AP20742,12
AP21903,30
AP21256,1
AP22725,1
AP22537,10
AP22668,14
AP21134,30
AP21347,15
AP20118,15
AP20277,2
AP22624,6
AP22081,9
AP23512,10
AP20044,12
AP20547,3
AP20498,90
AP24424,3
AP20044,30
AP22491,180
AP21571,1
AP22863,6
AP21270,1
AP22231,3
AP21539,90
AP21353,1
AP22542,60
AP20142,60
AP22599,112
AP20498,30
AP22491,60
AP22421,30
AP21082,30
19976365,25
AP23862,30
AP22409,60
AP20496,90
AP21836,30
AP23240,4
AP20462,1
AP23884,1
AP22015,1
AP22491,30
AP21994,30
AP22906,30
19976365,25
AP21114,1
AP20596,1
AP21088,1
AP20465,30
AP20142,30
AP20349,60
AP23813,28
AP23809,28
AP20347,30
AP20496,30
AP21473,30
AP21552,30
AP21987,30
AP20882,60
AP22133,30
AP20498,30
AP23611,30
AP21623,30
AP22491,60
AP21799,30
AP23588,1
AP21191,28
AP22794,28
AP22906,14
AP20044,42
AP22081,9
AP21353,1
AP23691,80
AP22999,240
AP20044,60
AP23626,10
AP21542,30
AP21114,1
AP21114,1
AP20051,15
AP23299,30
AP20377,30
AP22491,30
AP20044,90
AP21571,1
AP-Preservativos,15
AP22863,6
AP20390,60
AP20123,30
AP20242,16
AP23154,120
AP20044,240
AP23674,120
AP21333,9
AP21539,120
AP21874,120
AP20822,120
AP22899,1
19976365,25
AP23624,8
AP23330,2
AP21797,50
AP21162,30
AP23320,60
AP22724,1
AP21393,30
AP21769,20
AP22948,1
AP21137,4
AP21333,1
AP23813,60
AP21542,90
AP20044,40
AP23097,3
AP20107,90
AP20496,30
AP24027,6
AP23569,30
AP21623,20
AP20767,30
AP22491,60
AP21539,30
AP24140,50
AP23299,30
AP21535,4
AP20040,2
AP23049,100
AP23164,30
AP23299,30
AP22491,30
AP22424,30
AP23720,60
AP21987,30
AP22015,1
AP22349,28
AP22436,20
AP22623,20
AP20044,60
AP23104,3
AP22587,180
AP20349,90
AP20952,30
AP20502,30
AP21539,30
AP20446,60
AP22491,60
AP23301,90
AP22414,90
AP20748,30
AP21552,90
AP20748,40
AP21542,90
AP20142,30
139,90
AP22491,30
AP22189,3
AP22185,1
AP-Aguja Insulina,120
AP21189,28
19987947,25
AP21797,50
AP20494,30
AP21813,30
AP22794,6
AP20409,21
AP23588,1
AP21993,60
AP20044,45
AP22867,20
AP22081,15
AP22863,6
AP21769,10
AP22537,20
AP21987,90
AP20142,90
AP20349,90
AP22587,90
AP23611,90
AP23316,30
AP22518,1
AP20142,24
AP20728,4
AP21539,90
AP22624,15
AP21458,30
AP23154,30
AP22490,90
AP23301,90
139,60
AP22906,30
AP22491,30
AP20263,30
AP20494,30
AP20142,30
AP22863,6
AP20590,2
AP22421,30
AP22231,1
AP22069,30
AP20465,25
AP20445,60
AP21263,28
AP21539,30
AP21552,30
AP21189,28
AP20880,60
AP23299,30
AP22491,60
AP22863,6
AP22587,90
AP22537,14
AP22541,3
AP23624,8
AP21360,6
AP22794,9
AP23406,60
AP22421,30
AP21136,60
AP23299,30
AP22431,1
AP23318,60
AP22794,10
AP20409,21
AP20654,40
AP22909,60
AP23168,90
AP20044,240
AP-Aguja Insulina,30
AP23568,30
AP22189,1
AP21987,30
AP22491,60
AP22006,28
AP22624,9
AP22414,90
AP21372,30
AP21769,30
AP23588,2
AP21333,9
AP20773,90
AP22616,90
AP21542,90
AP22906,30
AP20514,30
AP21836,30
AP21655,30
AP23167,30
AP21190,56
AP21938,1
AP20395,28
AP-Tiras Reactivas,100
AP23322,2
AP20142,9
AP-Lancetas,100
AP20546,2
AP24219,90
AP21114,1
AP21189,28
AP21539,30
AP21532,30
AP21480,30
AP21874,60
AP21987,30
AP24140,50
AP22481,60
AP23299,30
AP22491,120
AP23154,60
AP20496,30
AP20496,30
AP20349,30
AP20347,30
AP20496,60
AP20596,2
AP23200,30
AP22120,20
AP22491,60
AP22491,30
AP22490,30
AP23304,30
AP21987,90
AP21134,30
AP23536,1
AP20171,20
AP20494,30
AP23097,1
AP22794,6
AP21055,1
AP21552,30
AP23807,60
AP20548,1
AP23508,6
AP21189,28
AP23299,30
AP21134,30
AP24354,1
206777-1,25
AP20465,30
AP24085,30
AP22724,2
AP24173,1
AP21947,60
AP-Tiras Reactivas,60
AP23620,1
AP22004,30
AP20349,30
AP20773,30
AP20121,30
139,120
AP23612,30
AP21539,30
AP21914,30
AP21836,30
AP-Preservativos,15
AP22072,10
AP22072,20
AP20218,2
19976365,25
AP23946,30
AP21137,2
139,30
AP22104,21
AP22623,14
AP23610,3
AP21238,20
AP21270,1
AP21347,14
AP22724,1
AP21819,1
AP21769,30
AP23097,4
AP21607,63
AP23847,54
AP21539,30
AP20776,30
AP23071,100
AP23102,1
AP23162,60
AP22374,90
AP22990,28
AP21532,30
AP22424,30
AP23299,30
AP21485,7
AP22104,20
AP20044,30
AP21255,1
AP20040,4
AP21256,1
AP23588,1
AP23105,1
AP20956,60
AP21536,20
AP22414,30
AP21353,3
AP22623,10
139,120
19980015-9,25
AP22310,60
AP22374,90
AP22990,56
AP21769,30
AP21769,30
AP20465,30
AP22491,30
AP22098,1
AP20462,1
AP22679,7
AP22189,2
AP-Aguja Insulina,60
AP-Tiras Reactivas,50
AP-Lancetas,50
AP20044,40
AP20922,30
AP21191,112
AP20140,30
AP20496,30
AP23030,3
AP22414,30
AP22374,90
AP22374,90
AP20498,60
AP20349,30
AP20142,60
AP22906,30
AP20121,30
AP23154,5
AP22491,60
AP20409,20
AP21189,28
AP22990,112
AP20882,60
AP21539,30
AP22491,60
AP20913,1
AP22668,28
AP20524,3
AP21819,1
AP21533,60
AP20837,4
AP20349,30
AP20498,30
AP22421,30
AP20496,30
AP22858,1
AP20088,60
AP22374,60
19976365,25
AP20494,30
AP20596,1
AP21993,30
AP21333,2
AP20044,40
AP22424,90
AP24533,1
AP21458,30
139,90
136526,2
112515,2
AP20459,30
AP22416,30
AP23146,30
AP21769,30
AP22491,30
AP20142,15
AP23385,60
AP21590,60
AP22022,1
AP23065,2
AP23624,4
AP-Preservativos,15
AP22421,30
AP23299,30
AP20170,1
AP20986,30
AP20409,21
AP22794,15
AP21769,30
AP22537,30
AP20763,1
AP21255,1
AP21769,30
AP22724,1
AP22738,2
AP20242,4
AP22491,60
AP23297,28
AP22838,30
AP23809,56
AP20112,30
AP21791,9
AP21189,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22189,3
AP23301,30
AP22491,60
AP22587,30
AP21986,60
AP21987,30
AP22899,1
AP22189,2
AP20837,1
AP20496,30
AP21189,28
AP20827,14
AP21077,180
139,30
AP20265,60
AP21986,30
AP21539,30
AP24533,1
AP22424,30
AP23067,1
125115,30
AP-Aguja Insulina,30
AP21743,30
AP20655,28
AP22393,14
AP21238,10
AP20044,12
AP22541,2
AP22231,1
139,90
AP21542,30
AP20112,15
206776,25
19976365,25
AP20264,60
AP23299,30
AP20794,30
AP20821,30
AP21607,42
AP23681,12
AP21166,1
AP21347,15
AP20044,20
AP21125,1
139,90
AP-Aguja Insulina,120
AP22915,60
AP24194,90
AP20592,180
AP23240,60
AP22899,1
AP22491,60
AP21539,30
AP22330,30
AP23297,28
AP20044,30
AP20142,30
AP20548,1
AP21536,60
AP21328,30
AP23168,30
AP22104,10
AP22867,20
AP21333,1
AP20794,30
AP-Preservativos,15
AP22587,30
AP23301,30
Ap-Glucometro,1
AP-Aguja Insulina,30
AP22189,3
AP21947,30
AP23330,5
AP21371,1
AP21270,2
AP21799,30
AP20498,30
AP21539,30
AP23637,30
AP20349,30
AP20242,4
AP20044,30
AP23299,30
AP21987,30
AP21791,5
AP21114,1
AP21474,30
AP-Tiras Reactivas,50
AP22838,30
AP-Aguja Insulina,60
AP21074,180
AP22418,30
AP22491,60
AP20494,30
AP20112,21
AP20998,14
AP22325,1
AP20922,30
AP21270,1
AP20121,21
AP21458,30
AP23270,30
AP23049,180
AP21135,90
AP21360,30
AP22537,30
19980015-9,25
19987943-1,25
AP20494,30
AP20349,30
19976365,25
AP20121,30
AP21060,30
AP21623,60
AP20844,30
AP20682,2
AP21993,30
AP21769,60
AP20409,30
AP20922,10
AP21255,2
AP23168,30
AP23154,10
AP23611,30
AP-Lancetas,30
AP-Tiras Reactivas,50
AP22189,1
AP22915,60
AP22310,60
AP20281,2
139,30
AP23297,28
AP21270,4
AP23154,30
AP21137,8
AP21539,60
AP21987,30
AP23297,30
AP22491,60
139,90
AP21539,30
AP20496,30
AP23720,30
AP21126,30
AP20748,30
AP23624,8
AP20218,2
AP20496,30
139,90
AP23126,1
AP20121,60
139,30
AP22414,90
AP22431,1
19987943-1,25
AP20409,40
AP20086,60
AP22414,30
AP22915,90
AP22485,30
AP22491,30
AP22081,21
AP20044,28
AP22906,7
AP23944,30
AP20446,60
AP20742,4
AP20085,90
AP22640,180
AP23263,60
AP22886,60
AP20498,30
AP23297,30
AP21480,30
AP20349,30
AP20142,45
AP-Preservativos,15
AP-Aguja Insulina,30
AP22189,2
AP20794,30
AP21076,1
AP21480,60
AP21987,30
AP20496,30
AP20953,30
AP20498,30
AP21074,10
AP21993,30
AP22235,60
AP21539,45
AP22414,30
AP21189,28
AP21994,30
AP20142,30
AP23299,30
AP-Aguja Insulina,90
AP-Aguja Insulina,60
AP22599,28
AP22491,60
AP23299,30
AP22189,2
AP22330,30
AP21874,30
AP22043,30
AP22858,3
AP22906,30
AP22838,30
AP20498,30
AP20044,60
AP20142,30
AP20281,2
AP23094,1
AP21140,4
AP24424,2
AP20263,60
AP20349,30
AP23297,28
139,120
AP-Aguja Insulina,90
AP21731,60
AP23154,12
AP21269,5
AP22308,1
AP23434,1
AP23425,1
AP23847,28
AP22906,30
AP20496,30
AP22314,28
AP22312,56
129816,2
AP22576,60
139,90
AP21458,30
AP21281,1
AP22491,30
AP23204,60
AP23265,3
AP22546,60
AP22531,60
AP20445,60
AP23200,30
AP20496,30
AP20112,14
AP23154,4
AP20922,20
AP22858,1
AP22043,30
AP23322,2
AP20140,30
AP22231,2
AP-Aguja Insulina,60
AP21987,90
AP20686,30
AP21731,60
AP20547,1
AP20894,20
AP22481,10
AP22794,10
AP20044,20
AP21874,30
AP22640,60
AP21836,30
AP20498,30
AP21255,1
AP22246,30
AP23522,10
AP22541,1
AP21089,30
AP20044,28
AP20422,14
AP21485,10
AP-Aguja Insulina,90
AP22485,90
AP22104,21
AP22854,3
AP21189,112
AP22081,140
AP23880,1
AP20953,20
20072221,20
139,120
AP23178,30
AP21126,60
AP20123,30
AP23168,90
AP21353,1
AP22854,2
AP20044,40
AP20496,30
AP22906,30
AP21747,2
AP22899,1
AP22246,30
AP21048,21
AP21357,10
AP21449,28
138339,8
136805,8
AP21656,90
AP20465,30
AP23240,4
AP20219,1
AP21876,1
AP23803,30
AP21532,30
AP20844,180
AP21987,30
AP21270,1
AP23322,1
AP20140,5
AP-Lancetas,50
AP-Tiras Reactivas,30
AP20496,30
AP22850,30
AP22537,30
AP21360,30
AP21836,30
AP22414,30
AP20827,60
AP22374,90
139,90
AP20953,30
AP22531,60
AP23167,30
AP20496,30
AP22336,60
AP21903,30
AP22491,30
AP24229,60
AP21048,24
AP22906,5
AP21347,10
AP21621,20
AP21074,90
AP22043,30
AP20422,28
AP21771,1
22882,1
22885,1
138339,8
136805,8
AP21742,90
AP23611,30
AP20365,28
AP20142,30
AP20465,60
AP23698,2
AP-Aguja Insulina,120
138339,15
136805,16
AP21357,20
AP21066,1
AP22431,1
AP23168,30
AP23610,1
AP22104,10
AP21571,1
AP21076,1
AP21238,30
AP20496,90
AP23051,30
AP20112,15
AP22325,1
AP20873,1
AP22310,56
AP-Aguja Insulina,120
AP20218,2
AP22906,90
AP20044,21
129816,2
AP22491,90
AP23959,1
AP20465,30
AP21819,1
AP23611,30
AP22863,6
AP20277,2
AP23369,90
AP-Aguja Insulina,60
AP21532,20
AP22043,60
AP21539,30
AP22537,20
AP23670,60
AP20121,20
AP22925,30
AP21624,30
AP23281,30
AP22436,20
AP22260,90
AP22915,90
AP20647,2
AP24531,2
AP22314,28
AP23946,30
AP20873,1
AP20465,40
AP22867,28
AP21607,21
AP21393,30
AP21060,90
AP24533,1
AP22491,60
AP23899,60
AP20496,90
AP20044,90
AP23067,1
AP20349,120
AP-Aguja Insulina,120
AP22189,5
AP-Lancetas,100
AP-Tiras Reactivas,100
AP21190,112
AP23691,180
AP21164,60
AP20778,60
AP21061,1
AP20922,20
AP21743,90
AP23168,90
AP23636,40
139,120
AP22396,14
AP20409,42
AP22867,4
AP21061,1
AP21048,28
AP21485,10
AP22906,7
AP20044,28
AP20748,15
AP21539,15
AP20729,4
AP20594,15
AP22794,30
AP23681,30
AP20218,2
AP21137,4
AP24121,30
AP22423,30
AP21987,30
AP21539,30
AP22491,30
AP23146,30
AP21360,4
AP22104,9
AP20465,20
AP22081,18
AP21367,84
AP22485,60
AP20519,2
AP23433,2
AP22623,10
AP23611,30
AP22863,6
AP23299,90
AP21076,1
AP21797,50
19976365,25
AP21055,1
AP22886,60
AP22906,30
AP23202,30
AP22421,30
AP21126,60
AP20465,30
AP22431,1
AP22537,10
AP20044,9
AP20978,60
139,120
AP20519,2
AP23433,2
AP20118,15
AP21347,15
140,4
AP22485,90
AP22899,3
AP21166,3
AP21731,60
AP22070,2
19976365,25
AP21357,30
AP23946,30
AP20953,30
AP22054,50
AP22990,28
AP22081,15
AP22794,9
AP22623,10
139,120
AP22537,14
AP22120,20
AP21353,1
AP23299,30
AP23301,30
AP22120,20
AP23847,28
AP21539,30
139,90
AP21771,2
AP21076,1
AP23051,90
AP23803,90
AP21077,30
AP21126,90
AP20498,30
AP21238,5
AP20044,18
AP22794,6
AP22308,1
AP21237,1
AP23317,7
AP21986,30
AP24191,1
AP23049,80
AP21229,30
AP22281,1
AP20593,30
AP21076,1
AP22537,10
AP21333,3
AP20052,60
AP20170,1
AP21743,30
AP22724,1
AP21539,30
139,60
AP21114,1
AP20121,30
AP20349,30
AP20142,30
AP22006,28
AP23301,30
AP22481,14
AP22015,1
AP23154,7
AP-Preservativos,15
AP21140,4
AP21587,28
AP21126,90
AP20953,30
AP23168,30
AP23297,30
AP20366,28
AP23253,28
AP24484,1
AP21542,120
AP20535,90
AP22415,60
AP21114,1
AP21863,2
AP22530,30
AP22867,14
AP22263,30
AP21731,60
AP22623,30
AP23946,30
AP24203,1
140,2
AP20218,2
AP22491,90
AP22117,14
AP22072,90
AP21836,90
AP20767,90
AP23299,60
AP22231,1
AP21189,28
AP21552,30
AP23377,60
AP20422,10
AP22935,270
AP21880,180
AP20044,20
139,120
AP21769,30
AP23809,56
AP22838,60
AP20494,30
206776,25
AP20465,30
AP21836,60
AP20496,60
AP21089,30
AP20776,30
AP21542,60
AP21533,30
AP21591,30
AP21229,30
AP21137,4
AP22794,30
AP22069,30
AP22431,1
AP21353,1
AP20121,14
AP21987,30
AP21539,30
AP21542,30
AP20882,60
AP23301,30
AP21993,60
AP20496,30
AP22906,30
AP22747,1
AP23279,30
AP23809,28
AP22481,15
AP21836,30
AP23809,28
AP23299,30
AP21874,30
AP22423,30
AP21539,30
AP-Aguja Insulina,60
AP23050,60
AP23736,2
AP22231,2
206776,25
AP20496,60
AP23503,2
AP22794,14
AP20894,28
AP22863,6
AP21706,30
AP21189,28
AP-Lancetas,60
AP20349,30
AP22906,30
AP21480,60
AP-Tiras Reactivas,60
AP-Aguja Insulina,30
AP23611,30
AP23847,56
AP22189,4
AP23299,30
AP21539,30
AP21532,60
AP21993,60
AP20713,1
AP22794,20
139,90
AP22431,1
AP21393,30
AP24424,1
AP22794,9
AP23154,10
AP20409,9
AP22906,30
AP22081,10
AP22624,3
AP22104,20
AP22906,10
AP22492,1
AP20496,30
AP23809,28
AP23809,56
AP23301,30
AP23681,30
AP20998,1
AP22104,15
AP21333,5
AP22863,6
AP23297,30
AP23611,30
AP20498,30
AP23946,60
AP20142,60
129816,4
AP23438,1
AP20218,2
AP23651,30
AP22491,30
AP20219,1
AP22070,1
AP23065,3
AP20496,30
AP20344,30
AP20365,28
AP-Tiras Reactivas,90
AP-Lancetas,100
AP22189,4
AP21903,90
26877,100
AP24531,1
AP20794,60
AP21372,30
AP23550,30
AP20044,20
AP22537,15
AP22863,6
AP22512,90
AP22512,30
AP22189,5
AP23299,30
AP22189,4
AP-Aguja Insulina,30
AP21137,4
AP20794,30
AP21333,2
AP21136,30
AP20794,30
AP20767,60
AP-Preservativos,10
AP22072,30
20007636,60
AP-Aguja Insulina,60
19987947,25
AP23503,1
AP21140,12
AP20778,30
AP22794,12
AP20748,12
AP22537,30
AP21256,2
AP-Preservativos,15
AP20654,40
AP21624,28
AP20364,28
AP23847,56
AP23301,30
AP-Aguja Insulina,30
AP22189,1
AP22189,5
AP21903,30
AP21542,30
AP21993,60
AP-Preservativos,45
AP23624,8
AP22325,1
AP22863,6
AP21771,1
139,90
AP23832,30
AP22889,15
AP22414,30
AP22325,1
AP22355,1
AP20496,30
AP23946,30
AP23674,30
AP22104,15
AP23557,90
AP21480,60
AP21813,30
AP23945,28
AP20778,30
AP21771,2
AP22724,1
AP20344,30
AP20121,60
AP22537,20
AP23168,90
AP23636,20
AP22794,10
AP20044,20
AP21791,4
AP21074,30
AP20858,60
AP20650,60
AP20445,60
AP23297,56
AP21542,30
AP21552,30
AP21539,60
AP24424,2
AP22727,1
AP22491,30
AP23299,30
AP21270,1
AP22431,1
AP23167,30
AP20776,60
AP21747,1
AP23790,90
AP21585,2
AP23093,1
AP23944,60
20007636,60
AP20349,90
AP20142,90
AP21797,50
AP21551,90
AP-Aguja Insulina,90
AP22189,1
AP21060,90
AP21987,90
AP21434,30
AP23698,1
AP21539,30
AP21136,60
AP22707,30
AP20496,30
AP20064,60
AP21863,1
AP22421,30
AP22421,30
AP20496,30
AP22990,28
AP21539,24
AP21946,30
AP22423,24
AP21874,30
AP22491,60
AP20821,30
AP22231,1
AP20496,30
AP20349,30
AP20822,30
AP20767,30
AP23299,30
AP22491,30
AP21189,28
AP22587,30
AP20729,6
AP23204,30
AP21542,30
AP21624,7
139,90
AP22863,6
AP21060,90
AP21539,30
AP23396,90
AP20729,4
AP24533,2
AP21539,30
AP20347,30
AP21987,30
AP22490,60
AP21353,1
AP20498,30
AP20598,2
AP21542,30
19987943-1,25
AP20496,30
AP21333,2
AP23001,30
AP22710,30
AP23200,30
AP23281,30
AP22537,30
AP23301,30
AP21077,90
AP20498,90
AP21819,1
AP20044,30
AP20953,15
AP21731,90
AP20875,3
AP21539,90
AP22424,60
AP21987,90
AP22491,180
AP21139,2
AP21127,30
AP20496,100
AP22431,1
139,90
AP20502,60
AP21542,90
AP22015,1
AP23588,1
AP20827,56
AP21190,56
AP21819,1
AP21126,60
AP21270,2
AP22308,1
AP22794,9
AP20524,3
AP24424,1
AP20502,30
AP20142,30
AP23320,30
AP22081,15
AP20894,28
AP22104,15
AP21731,60
AP22491,30
AP21903,90
AP22725,1
AP21074,30
AP21126,30
AP20349,30
AP21190,28
AP21539,30
AP22423,60
AP22491,60
AP22491,30
AP22987,60
AP23104,2
AP23301,30
AP22189,5
AP-Aguja Insulina,90
AP20496,30
AP22491,60
AP20366,56
AP23154,5
AP23322,1
AP20728,4
206776,25
AP23204,30
AP24191,3
AP22990,56
AP21353,1
AP21347,10
AP23168,30
AP23611,30
AP21771,1
AP-Preservativos,15
AP21607,21
AP21126,90
AP20502,30
AP23809,56
AP21386,10
AP20140,10
AP22863,6
AP-Aguja Insulina,30
AP22189,2
AP21126,90
AP21987,30
AP20366,56
AP22485,90
AP22863,6
AP23168,60
AP20044,30
AP20171,35
AP22349,56
AP23322,3
AP21143,120
AP21039,42
AP22906,60
AP23494,56
AP20409,56
AP22906,15
AP22189,5
AP22581,30
AP22416,30
AP23406,28
AP-Aguja Insulina,60
AP21189,28
AP21076,1
AP20498,90
AP22491,180
AP21077,60
AP22906,90
AP23494,90
AP23200,30
AP22906,30
AP20498,30
AP20409,15
AP21539,20
AP21353,1
AP24191,3
AP21552,30
AP22424,30
AP20880,60
AP21189,28
AP23705,1
AP23396,60
AP21771,1
AP22117,10
AP20986,60
AP21061,2
AP23653,30
AP20546,1
AP20044,40
AP20140,20
AP23322,1
AP21539,30
AP22007,120
AP20366,28
AP23611,30
AP21393,60
AP21118,7
AP21115,1
AP23624,4
AP21623,10
AP22899,1
AP23503,1
AP23104,3
AP21077,120
AP22006,28
139,90
AP21136,90
AP24499,30
AP21813,30
AP23691,30
AP21258,1
AP23154,16
AP20430,21
AP21769,40
AP22486,60
AP20775,90
AP22349,28
AP20378,30
AP21485,30
AP21542,60
AP20121,60
AP22431,1
AP22412,60
AP22863,6
AP23162,30
AP22191,2
AP22189,3
AP20496,30
AP20349,30
AP23168,60
AP20728,8
125115,30
AP22055,2
AP21076,1
AP21987,30
AP20853,90
AP21372,30
AP22349,56
139,90
AP20471,30
AP22193,2
AP21360,28
AP20044,40
AP22006,28
AP21571,2
AP22863,6
AP21190,28
AP23809,56
AP22421,30
AP23301,30
AP20142,30
AP20954,15
AP23299,30
AP22120,30
AP20498,90
AP22587,30
AP20728,4
AP23813,126
AP22491,60
AP22374,90
AP22231,1
AP20851,60
AP23301,30
AP22722,30
AP22485,90
AP22542,30
AP20776,45
139,90
AP20142,90
AP20044,90
AP22906,90
AP21434,14
AP22046,30
AP21542,30
AP21372,30
AP21270,4
AP23154,60
AP21238,60
AP20109,30
AP20624,1
AP22623,3
AP20218,2
AP22794,9
AP20142,30
AP-Aguja Insulina,60
AP21077,60
AP23253,30
AP21654,30
AP22491,30
20007636,60
AP20465,30
AP20366,28
AP21189,28
AP21014,21
AP23790,90
AP20844,90
139,90
AP21060,30
AP22355,1
AP20112,20
AP22867,21
AP24424,2
AP23847,120
AP23301,120
AP23627,120
AP20430,15
AP21536,15
AP20259,1
AP22325,1
AP23946,30
AP21114,1
AP20592,10
AP20592,3
AP21134,30
AP24424,3
AP22338,60
AP22336,30
AP21281,1
AP22098,1
AP23318,60
19976365,30
AP20465,30
AP22355,4
139,90
AP24354,1
AP23741,90
AP22794,24
AP20044,30
AP22889,60
AP20594,30
AP23568,30
AP20044,60
AP22481,30
AP20875,1
AP20086,20
AP20776,30
AP22072,30
AP22863,6
AP21450,21
AP20496,90
AP23790,300
AP23265,1
AP22414,30
AP23255,56
AP22231,3
AP23322,3
AP20546,3
AP21048,21
AP23637,30
AP20682,1
AP22863,6
AP20404,1
AP21450,28
AP-Aguja Insulina,30
AP22189,2
AP21914,90
AP21703,30
AP21134,30
AP21813,30
AP23637,30
AP21048,21
AP21828,2
AP20773,270
AP21060,60
AP21539,30
139,90
AP21836,1
AP-Preservativos,10
AP22072,30
AP22738,1
AP24191,5
AP22638,60
AP21162,60
AP20494,90
AP21539,90
AP21480,90
AP21987,30
AP20654,5
AP21347,15
AP23330,3
AP20998,10
AP21114,1
AP22015,1
AP22481,20
AP20044,20
AP20242,14
AP21333,3
AP23330,9
AP22707,30
AP22104,6
AP20044,20
139,90
AP23806,90
AP22374,90
AP22325,1
AP23802,60
32602-14,25
AP-Preservativos,15
AP21449,28
AP22336,60
139,90
AP24424,3
AP21292,28
AP20279,1
AP22375,120
AP23065,3
AP24191,3
AP22431,1
AP23611,15
AP22436,30
AP22670,7
AP20794,30
AP-Preservativos,15
AP22336,60
AP20776,90
AP24424,1
AP21993,60
AP22115,14
AP20409,21
AP22006,28
AP-Preservativos,15
AP23183,180
AP21727,100
AP24117,1
AP20875,1
AP23319,60
AP20873,3
AP22235,60
AP22906,7
AP24173,1
AP21048,28
AP20044,30
AP24483,2
AP22325,1
AP21797,50
AP23809,28
AP23167,30
AP20349,30
AP-Aguja Insulina,30
AP21189,28
AP24424,2
AP20979,30
AP24424,2
AP24424,2
AP22863,6
AP22794,15
AP22623,10
AP21654,60
AP22336,60
AP22366,30
AP20821,30
AP23154,30
AP22647,18
AP21836,30
AP22279,1
AP22310,90
AP22047,30
AP-Aguja Insulina,60
AP22189,4
AP22006,28
AP20494,30
AP21454,30
AP21290,15
AP21807,1
AP21014,21
AP22007,30
AP21065,2
AP22863,6
36996,90
AP21993,60
AP22349,28
AP22325,1
AP24424,1
AP22235,30
AP21450,21
AP-Aguja Insulina,30
AP23316,15
AP21281,1
AP21911,1
AP20109,30
AP22235,60
AP22349,28
AP24424,2
AP23569,30
AP24533,3
AP23104,1
AP24424,2
AP23104,1
AP22007,60
AP22235,60
AP22336,60
AP20399,60
AP22117,20
AP22587,60
136804,10
AP21285,1
AP23370,180
AP22587,30
139,120
206776,25
AP23612,90
AP23316,10
AP21993,60
AP23612,90
AP23612,90
AP21393,30
AP22587,30
