codigo_neg,cantidad_entregada
AP21048,21
AP20496,30
AP21189,28
AP24085,30
AP21386,14
AP23091,1
AP21571,3
AP23719,30
AP20880,90
AP21458,120
139,90
AP20222,3
AP24187,3
H03AA0113C11,25
AP20349,30
AP20496,30
AP21539,30
AP22190,3
AP21769,1
AP23322,1
AP23091,1
AP22279,1
AP20465,30
AP22081,15
AP23240,60
AP22491,180
AP20496,60
AP20142,90
AP21863,1
139,90
AP22899,1
AP20347,60
AP21474,60
AP20142,60
AP20882,60
AP20496,60
AP23301,60
139,90
AP20496,30
AP20778,60
AP22899,1
AP20496,60
AP22422,60
AP22190,3
AP23809,30
AP24191,1
AP20822,30
AP20494,30
AP22899,2
AP22724,2
AP21255,2
AP20496,30
AP21333,3
AP21353,1
AP21539,30
AP23072,15
AP22231,2
AP22518,1
139,90
AP21270,1
AP21088,1
AP20873,2
AP22412,60
AP22105,20
AP20044,20
AP21800,30
AP22414,90
AP22072,30
AP21836,30
AP21372,30
AP24121,20
AP22424,90
AP21986,90
AP23154,15
AP23537,1
AP21364,28
AP-Lancetas,50
AP20044,30
AP23146,30
AP20496,30
AP22491,60
AP-Tiras Reactivas,50
AP22105,30
AP21360,28
AP21064,1
AP24191,1
AP22863,6
AP21539,30
AP24424,1
AP22412,60
AP23301,90
AP22422,30
AP21189,28
AP22530,30
AP23946,30
AP21914,90
AP22436,20
AP20768,120
AP20498,30
AP22193,3
AP-Tiras Reactivas,100
AP21189,28
AP22190,2
AP-Lancetas,100
AP21114,2
AP24141,56
AP21987,30
AP22491,180
AP22598,56
AP23299,90
AP20142,90
AP22081,15
AP22668,9
AP22906,10
AP22476,15
AP23253,28
AP21357,60
AP22530,30
AP21270,1
AP22794,10
AP20922,10
AP21353,1
AP20776,30
AP21333,2
AP22491,60
AP21987,30
AP20496,30
AP21656,30
AP20778,60
AP21656,30
AP21137,4
AP20498,60
AP20768,60
AP20872,2
AP20465,60
AP23050,60
AP22491,120
AP22906,30
139,90
AP21656,90
AP21434,14
AP23301,60
AP21723,1
AP22422,30
AP22043,14
AP21542,30
AP20502,30
AP21486,30
AP22412,60
AP20218,2
AP23624,8
AP20181,1
AP22491,60
AP21727,90
AP22495,30
AP21333,6
AP23698,1
AP20142,90
AP22491,60
AP23301,30
AP22643,60
AP21189,28
AP22736,30
AP20407,1
AP20040,1
AP21088,1
AP22098,1
AP23569,30
AP21874,90
AP22491,180
AP21190,56
AP21539,60
AP20142,90
AP21458,60
AP20496,60
AP21993,60
AP23168,30
AP23611,20
AP21623,14
AP22491,180
AP23301,60
AP23719,90
AP23719,30
AP21819,1
AP21190,84
AP-Lancetas,150
AP-Tiras Reactivas,150
AP20040,2
AP22098,1
AP20462,1
AP22854,1
AP20496,90
AP22491,180
AP22424,60
AP24531,4
AP21137,12
AP22647,24
AP22541,1
AP22424,90
36995,30
AP22541,1
AP21357,30
AP22134,60
AP22867,60
AP20922,14
AP20596,1
AP-Preservativos,15
AP22798,15
AP22375,90
AP21137,4
AP22584,30
AP23789,60
AP20422,20
AP22724,1
AP22491,30
AP20844,90
AP22794,30
AP23611,30
AP24191,1
22885,1
22884,1
22867,6
22878,6
AP23098,4
AP24191,1
AP22191,2
AP20502,30
AP24027,15
AP23671,3
AP20768,60
AP20778,60
AP22263,30
139,60
AP20778,60
AP22668,14
AP23168,30
AP22906,30
AP20165,14
AP20169,2
AP22597,56
AP21951,90
AP23299,90
AP23946,30
AP21191,84
AP22798,10
AP23809,90
AP21987,90
AP20986,60
AP22889,30
AP21333,1
AP21987,30
139,120
AP20733,60
AP24507,1
AP22670,7
AP20894,28
AP23299,30
AP21743,30
AP22588,90
AP21819,2
AP22425,30
AP24191,2
AP24191,1
AP22436,30
AP21539,30
AP22597,56
AP22412,30
AP21571,1
AP22724,2
AP23097,90
AP22863,6
AP22119,20
AP23624,8
AP20218,2
AP22046,20
AP22012,60
AP21328,30
AP21624,27
AP23299,30
AP22491,90
AP21542,90
AP22537,2
AP22948,1
25695,50
AP20794,30
AP22668,4
AP22599,84
AP23093,1
AP23097,90
AP22422,30
AP22599,56
AP22798,15
AP20922,5
AP21353,1
AP20496,30
AP21061,1
AP21434,14
AP22043,60
AP23698,1
AP22415,30
AP21353,1
AP22105,30
AP20409,21
AP20547,1
AP20548,1
AP23322,2
AP22307,15
AP22481,30
AP21655,60
AP21987,60
AP20349,30
AP20085,30
H03AA0113C11,25
139,90
AP22422,30
AP20795,30
AP23719,30
AP23813,56
AP20498,30
AP22948,1
AP21994,30
AP20794,30
AP22863,6
AP24027,30
26877,100
AP20218,2
AP21836,60
AP23832,30
AP23959,1
H03AA0113C01,25
AP22481,3
AP23159,3
AP21987,30
AP22491,60
AP22105,15
AP22081,15
AP23556,10
AP21353,2
AP22436,30
AP20409,15
AP22105,15
AP22854,1
AP22481,10
AP20044,20
AP22105,15
Ap-Glucometro,1
AP20349,90
AP21994,90
AP22421,90
AP20496,90
AP22491,90
AP20748,5
AP20044,30
AP22741,90
AP21542,60
139,90
AP23091,1
AP21571,1
AP23299,60
AP22491,60
139,90
H03AA0113C11,25
AP22491,60
AP20875,1
AP21393,30
AP21987,30
AP22542,20
AP22798,9
AP22481,5
AP21458,30
AP20277,1
AP23301,30
AP20747,2
AP23588,3
AP21117,2
AP21333,6
AP20349,60
AP21542,60
AP20894,14
AP22829,60
AP20548,1
AP22105,10
AP22623,10
AP21333,1
AP21836,30
AP21838,1
AP20778,60
AP23168,90
AP22537,10
AP22468,90
AP22798,14
AP22324,15
AP22899,1
AP20922,30
AP21806,1
AP20140,5
144453,27
AP23240,4
AP21189,30
AP21189,28
AP20445,60
AP22987,30
C10BA9913C01,30
AP22635,30
AP20494,30
AP22423,30
AP22640,30
AP23719,90
AP20778,60
AP21769,30
AP22724,1
AP21539,30
AP22668,28
AP21434,28
AP22798,40
AP20748,7
136526,1
112515,1
AP22491,30
AP24085,60
AP23611,30
AP22794,30
AP20822,18
AP21607,63
139,90
AP20465,30
AP20263,30
AP20498,30
AP20445,60
AP20822,30
AP20768,30
AP20882,60
AP21189,28
AP21552,30
AP22424,30
AP22069,30
AP22906,30
AP21189,56
AP22491,30
AP22906,30
AP20135,30
AP21542,30
AP21771,1
AP21189,28
AP21799,30
AP22798,20
AP20748,7
AP22542,60
AP21333,1
AP20044,60
AP22491,90
AP21987,90
AP23301,90
AP21333,1
AP22491,90
AP20044,180
AP22968,1
AP21987,60
AP23301,30
AP23790,60
AP22422,90
AP22867,14
AP-Aguja Insulina,60
AP22448,30
AP20496,30
AP21475,120
AP22968,2
AP22105,30
AP23681,30
AP21539,30
AP22491,180
AP20496,90
H03AA0113C11,25
AP21987,30
AP22867,20
AP20465,20
AP22081,20
AP22105,20
AP21914,90
AP21914,30
AP22568,90
AP23240,30
AP20821,30
AP21189,28
AP22491,30
H03AA0113C09,25
AP23168,90
AP22906,90
AP21987,30
AP23813,30
AP20498,90
AP23322,1
AP24191,1
AP22431,1
AP23168,90
AP21571,3
AP21987,30
AP23806,60
AP22456,5
AP20407,3
AP21771,1
AP21127,30
AP22491,60
AP23719,60
AP23301,30
AP21987,30
AP23097,6
AP24027,30
AP22422,30
AP22421,30
AP21189,28
AP23159,5
AP22854,1
AP20496,60
AP21539,60
AP23164,30
AP23698,1
AP22412,180
AP22424,75
AP22424,15
AP22670,7
AP22355,1
AP24531,1
AP23263,30
AP21328,90
AP20952,60
139,90
AP21987,30
AP23813,56
AP21434,60
AP22802,10
AP21656,90
125115,60
AP20607,1
AP22476,30
AP23168,30
AP21533,90
AP20882,90
AP24027,10
AP20882,90
AP21166,1
AP22424,30
AP22491,30
AP23946,60
AP-Tiras Reactivas,30
AP21191,56
AP-Lancetas,30
AP20942,4
AP21360,28
AP-Aguja Insulina,90
AP22190,3
AP23636,20
AP23299,30
AP20592,60
AP21539,15
AP21434,28
AP23299,30
AP20913,1
AP22668,28
AP22043,30
AP22798,9
AP22987,180
AP20496,90
AP21353,1
AP21270,1
AP22105,28
AP21333,1
AP22623,14
AP20502,90
AP21333,1
H03AA0113C01,25
AP22375,60
AP23369,60
AP20140,30
AP22623,10
AP22798,15
AP21270,1
AP20044,12
AP21374,1
AP21238,7
AP20465,14
AP22541,1
AP21863,1
AP22727,2
AP23240,4
AP20216,1
AP22597,168
AP23318,60
AP20052,60
AP23698,1
AP22249,90
AP20875,2
AP23610,2
AP22794,30
AP21987,90
AP21480,180
AP23299,90
AP20142,60
AP20409,21
AP21353,2
AP22798,12
AP22854,2
AP20349,30
AP22491,60
AP21539,30
AP23809,120
AP22491,30
AP22289,2
AP22431,2
AP21656,90
AP22624,10
AP21270,6
AP22798,60
AP23168,30
AP23093,1
AP22289,2
AP22120,60
AP22481,30
AP20498,30
AP22491,90
AP23299,30
AP23813,56
AP21189,28
AP20218,2
AP21292,30
AP21552,30
AP20446,60
AP22424,60
AP23204,60
AP20498,60
AP22436,15
AP21656,30
AP22581,30
AP23813,56
AP21987,30
AP23502,60
AP23486,5
AP21189,28
AP20494,30
AP20894,28
AP22134,90
AP22867,90
AP23636,10
AP20051,30
AP24027,30
139,90
AP22798,10
AP21587,84
AP22421,90
AP20398,84
AP22424,26
AP20882,180
AP20142,90
AP21189,56
AP22987,90
AP22412,90
AP20040,4
AP22482,1
AP20407,2
AP23486,5
AP23299,90
AP22490,30
AP21987,30
AP23611,30
AP22491,30
AP23719,30
AP23240,30
AP21255,2
AP21731,180
AP22491,90
AP22906,90
AP22424,30
163448,30
AP22491,30
AP21987,30
AP22349,30
AP20044,30
AP21114,1
AP24174,3
AP21333,2
AP21552,30
AP20660,30
AP20498,30
AP21481,30
AP20465,30
AP23620,1
AP22906,60
AP23204,30
AP23194,30
AP22421,90
AP21333,1
AP22724,1
AP20593,30
AP21993,90
AP22423,60
AP20044,40
AP24424,1
AP20349,30
AP21813,30
AP21585,2
AP21138,30
AP20659,30
AP21166,1
AP22191,2
AP21542,30
AP24083,28
AP20185,1
AP22491,60
AP21542,30
AP21135,60
AP22724,2
AP23396,60
AP21114,3
AP23050,24
AP22431,3
AP21874,60
R03AL0637C01,2
AP22829,1
AP21914,30
AP22830,1
AP22537,15
AP20044,20
AP24191,1
AP22491,60
AP21987,30
AP20494,30
AP20592,90
AP21769,90
AP20496,30
AP21987,30
AP22491,30
AP23555,30
AP23555,30
144320,1
AP22802,8
AP21914,30
AP21458,30
AP22436,30
AP22588,90
AP20349,90
AP23809,84
AP23691,30
AP23299,90
AP22360,90
AP23154,60
AP20776,60
AP22647,48
AP21621,7
AP22867,21
AP20465,30
AP21255,1
AP23168,90
AP21532,90
AP22491,60
AP21987,30
AP23301,30
AP22588,30
AP22105,15
AP20044,20
AP22481,10
AP20524,3
109251,4
AP24027,15
AP22668,14
AP20468,30
AP22584,30
AP21585,1
AP22006,84
AP20349,60
AP22588,60
AP21621,30
AP21624,20
AP20998,20
AP20922,30
AP23681,15
AP20044,20
AP22734,30
AP23322,1
H03AA0113C03,25
AP22537,10
AP21048,28
AP23671,2
AP20044,30
AP21539,30
AP20349,90
AP20496,90
AP22491,180
AP22421,30
AP24027,15
AP24531,1
AP20465,90
AP22886,60
AP20468,30
AP23611,30
AP22906,60
AP23162,60
AP23072,60
AP23105,1
AP22566,90
AP22537,15
AP21115,1
AP20044,20
AP22830,1
139,90
AP20875,1
AP20748,30
AP21914,60
AP22542,30
AP20044,30
AP24027,15
AP20926,3
H03AA0113C09,25
AP22436,30
AP21270,1
AP21353,1
AP23299,90
H03AA0113C11,25
AP22532,90
AP21539,30
AP21458,30
AP21987,60
AP20858,30
AP22491,30
AP21082,30
AP24027,7
AP22886,120
AP22987,90
AP22081,30
AP20064,10
AP21731,180
AP21539,30
AP23301,30
AP22623,20
AP23611,20
AP23105,1
AP23588,1
AP21791,13
AP20142,30
AP21333,3
AP-Preservativos,15
AP21285,1
AP23301,30
H03AA0113C01,25
AP22190,2
AP21474,30
AP21270,1
AP21255,1
AP22043,30
AP23301,60
AP21137,13
AP20496,90
AP22249,30
AP21166,1
AP23396,20
AP21539,20
AP22070,1
AP21769,5
AP23168,7
AP22798,14
AP20422,28
AP21364,84
AP21624,30
AP20140,7
AP21571,2
AP23094,1
AP23317,20
H03AA0113C09,25
AP21742,60
H03AA0113C09,25
AP21481,30
AP21539,30
AP21987,30
AP20044,30
AP20654,10
AP22133,30
AP24027,20
AP24438,3
AP23719,60
AP22456,5
AP20496,60
AP20953,30
AP23813,28
AP21552,30
AP20498,30
AP22422,30
AP24117,1
AP22491,120
AP20126,20
AP20524,3
AP22829,1
AP-Preservativos,15
AP22490,30
AP20496,90
AP22491,180
AP22421,90
AP21539,60
AP-Preservativos,15
AP21571,3
AP22431,1
AP-Preservativos,15
AP22668,14
AP21189,56
H03AA0113C09,25
AP22541,3
AP21347,20
AP20952,30
AP20496,60
AP21813,60
AP24027,10
AP22422,30
AP21987,60
AP23813,28
AP24151,30
AP20773,90
AP21333,1
AP20169,1
AP20165,15
AP21914,30
AP23624,8
AP23105,2
AP21539,1
AP22530,30
AP22190,3
AP23301,30
AP21539,30
AP23611,30
AP23512,15
AP21863,4
AP23154,30
AP24027,30
AP20140,20
AP22491,60
AP20922,30
AP21769,4
AP23691,60
AP22490,90
AP22987,90
AP20222,2
AP22541,4
AP23556,30
AP20216,1
AP22906,30
AP20882,30
AP21191,56
AP20498,30
AP20044,21
AP22119,10
AP20216,1
AP-Preservativos,15
AP20776,30
AP22072,30
AP22668,10
AP20778,60
AP22422,90
AP21055,1
AP20216,1
AP22724,2
AP21769,30
H03AA0113C03,25
Ap-Glucometro,1
AP23486,1
AP22530,30
AP20218,2
AP22584,90
AP22424,90
AP20064,20
AP21125,1
AP22375,90
AP22043,30
AP22425,30
AP21138,60
AP20794,60
AP20593,60
AP21863,1
AP22491,90
AP23556,90
AP21137,6
AP21863,1
AP20286,2
AP23299,30
AP-Preservativos,15
AP21571,1
AP21542,28
AP23301,30
AP22491,90
AP20349,90
AP21333,2
AP21485,10
AP20875,2
AP22670,10
AP21987,60
AP22491,120
AP22588,120
AP22899,1
AP20603,1
AP24085,30
AP20044,30
AP21914,60
H03AA0113C09,25
AP20044,30
AP22081,15
AP20085,30
AP22375,60
AP21532,22
AP21532,8
AP22581,60
AP23486,3
AP21270,1
AP20044,20
AP21048,20
AP20496,30
AP20044,16
AP20894,20
H03AA0113C11,25
AP20748,7
AP21064,1
AP20953,60
AP21393,60
AP22421,30
AP20679,4
AP20496,30
AP22418,30
AP21475,30
AP22491,30
AP23556,30
AP20496,30
AP21539,30
AP22670,3
AP22867,14
AP21819,2
AP21771,2
AP20794,30
AP-Preservativos,15
AP22072,30
AP22588,30
AP20040,1
AP20216,1
AP20496,60
AP21571,3
AP23240,4
AP22070,1
AP20216,1
AP22734,90
AP21819,3
AP20713,3
AP23322,1
AP21771,2
AP23299,60
AP22790,2
AP21655,60
AP-Lancetas,100
AP-Tiras Reactivas,100
AP20044,90
AP23691,90
AP22906,90
AP22491,120
AP23847,180
AP21987,90
AP21771,3
AP21458,30
139,90
AP21255,1
AP20496,30
AP21624,30
AP22798,14
AP21333,1
AP24424,1
AP22098,1
AP20112,30
AP23322,1
AP22482,1
AP22081,9
AP24027,20
AP22906,30
AP22899,1
AP21458,90
AP21114,1
AP21333,3
AP21333,1
AP20496,120
AP22571,30
AP20514,360
AP20857,180
AP21987,30
AP21189,28
AP22081,15
AP20496,30
AP22119,20
AP24191,1
AP21333,1
AP21987,90
AP22491,90
AP20496,90
AP22867,28
AP20044,21
AP22081,21
AP23299,60
AP20142,60
AP21987,30
AP23299,30
H03AA0113C09,25
AP20496,30
AP22190,3
AP20496,60
AP21189,56
AP22599,56
AP22491,30
AP21189,84
AP21874,90
AP21552,90
AP20498,90
AP20445,180
AP21539,30
AP22491,60
AP20596,1
AP20051,30
AP21137,9
AP23204,60
AP21585,1
AP20822,30
AP22906,30
AP22491,60
AP20498,30
AP22034,1
AP22491,120
AP23301,60
AP23809,60
AP21333,1
AP21987,30
AP23204,60
AP22491,60
AP20514,90
AP20773,90
AP21836,90
AP21738,90
AP23154,90
AP21481,30
AP22867,6
AP22798,15
AP21539,30
AP20546,1
AP22481,10
AP21270,1
AP21656,30
AP20794,60
AP20827,90
AP20051,30
AP20496,30
AP21703,30
AP21799,30
AP20822,90
AP20794,60
AP22418,90
AP22798,10
AP20044,20
AP21791,13
AP23299,60
AP22987,60
AP22424,60
AP20171,60
AP22412,180
AP21542,60
AP22623,20
AP22906,10
AP22668,21
AP22081,15
AP22476,9
AP22798,15
AP22624,9
AP23450,4
AP24027,15
AP22987,180
AP22006,56
AP23719,60
AP21623,30
AP22431,1
AP20773,30
AP20592,60
AP24191,1
AP23512,6
AP20171,60
AP21539,30
AP20142,60
AP22491,120
AP23378,56
AP20496,90
AP21434,30
AP21876,1
AP22349,56
AP21458,60
AP22794,20
AP20768,30
AP23369,30
AP22542,30
AP21135,60
AP23883,1
AP23883,1
AP22330,15
AP22081,30
AP22597,56
AP20986,30
AP21189,28
AP22491,60
AP21656,30
AP23301,90
AP20281,1
AP20140,60
AP22530,30
AP20778,60
AP21458,30
AP20496,30
AP20894,20
AP23396,180
AP21191,56
AP23168,30
AP23944,30
AP23486,4
139,120
AP23525,1
AP21813,90
AP22421,15
AP20051,20
AP21813,30
AP23509,30
AP22422,30
AP22886,30
AP21542,30
AP23369,60
AP22518,1
AP22105,21
AP20044,42
AP20894,28
H03AA0113C03,25
AP21989,60
AP24483,2
AP22116,20
AP21189,28
AP23502,80
AP24191,1
AP21286,1
AP21731,60
AP24191,1
AP24533,1
AP23369,30
AP21863,4
AP20216,1
AP22736,30
AP20465,10
AP22098,1
AP22491,30
AP23266,1
AP20827,60
AP20496,30
AP21987,30
AP20465,30
AP20547,1
AP22530,60
AP22491,30
AP22907,30
AP20496,30
AP22584,30
AP22289,2
AP20349,30
AP21137,4
AP22584,30
AP21987,30
AP21137,12
AP22623,20
AP22539,20
AP21539,10
AP22431,1
AP22588,90
AP-Aguja Insulina,60
AP22491,60
AP22043,53
AP20040,4
H03AA0113C11,25
AP22481,30
AP23832,40
AP20496,30
AP23240,4
AP20216,1
AP20519,2
AP20218,2
AP21954,180
AP21353,5
AP22105,21
AP20044,30
AP21492,2
AP22081,24
AP22906,14
AP23883,2
AP20040,2
AP21903,30
AP21703,30
AP20592,30
AP20422,14
AP21270,1
AP20465,30
AP21987,30
AP22491,30
AP23194,60
AP22491,60
AP20349,30
AP20496,30
AP21539,30
AP22599,56
AP22070,1
AP22431,2
AP21139,2
AP22289,1
AP21743,30
AP20496,60
AP22584,60
AP20051,30
AP22007,56
AP23322,2
AP23297,28
AP20140,30
AP21994,60
AP20142,60
AP22491,60
AP22532,60
139,120
AP22491,60
AP21863,2
AP23168,60
AP20496,60
AP21539,60
AP20044,60
AP22588,60
AP21987,60
AP21994,90
AP20498,30
AP23556,90
AP22899,1
AP24499,30
AP21450,84
AP22306,2
AP21333,1
AP22938,78
AP23299,60
AP20142,60
AP23515,60
AP20307,1
AP20044,40
AP22335,360
AP22424,60
AP23450,1
AP21813,60
AP22491,60
AP23162,60
AP20844,60
44728,1
44728,1
AP21914,30
AP21987,30
AP22431,2
AP20216,1
139,120
AP20051,30
AP21353,1
AP21333,3
AP21769,1
AP20040,2
AP23792,4
AP-Aguja Insulina,120
AP-Tiras Reactivas,30
AP-Lancetas,30
AP21333,3
AP22623,30
AP23803,60
AP20044,15
AP20748,30
AP20594,10
AP23719,15
AP21607,21
AP20496,30
AP21137,9
AP20281,1
AP22119,20
AP22725,2
AP20952,30
AP22249,60
AP23050,60
AP22412,30
44728,2
AP21364,28
AP23555,30
AP22860,1
AP20446,60
AP23301,30
AP20882,60
AP21434,14
AP22798,20
AP20409,21
AP20821,30
AP22422,30
AP22491,30
AP21655,30
AP23067,1
AP24027,5
AP21434,28
AP22518,1
AP22415,30
AP20894,21
AP20922,30
AP20044,20
AP23681,15
AP23159,10
AP22899,3
AP20044,21
AP22072,30
AP20894,28
AP24151,30
AP22798,28
AP20776,30
AP21191,56
AP22906,30
AP22597,56
AP23847,112
AP22491,60
AP20496,30
AP21474,60
AP22081,15
AP20998,10
AP22668,3
AP22906,5
AP21771,2
AP23322,1
AP22072,30
AP-Preservativos,15
AP22349,84
AP23299,60
AP24483,3
AP20349,90
AP23299,90
AP23636,10
AP22539,10
AP21987,30
AP20496,30
AP23299,60
AP20349,120
AP23556,30
AP22588,30
AP21542,30
AP23050,56
AP21987,90
AP20496,90
AP22491,60
AP20496,60
AP20349,60
AP23267,90
AP21834,90
AP22043,30
AP21826,2
AP22231,2
AP24191,1
AP20044,28
AP21863,2
AP22708,90
AP22798,6
AP23946,30
AP22863,6
AP22421,120
AP20496,60
AP20496,60
AP23809,120
AP21357,60
AP22491,30
AP20349,30
AP21190,56
AP21607,63
AP21256,1
AP22043,30
AP20794,30
AP20044,30
AP22588,30
AP20496,30
AP21189,28
AP20496,60
AP22491,60
AP23067,1
AP21542,30
AP22798,14
AP20548,1
AP20302,100
AP20858,480
AP23691,120
AP20794,30
AP20142,45
AP-Preservativos,15
AP22491,30
AP21357,60
AP22830,1
AP22491,90
AP22490,90
AP21987,90
AP20986,60
AP23541,150
AP22375,60
AP20040,2
AP20926,1
AP20305,1
AP22623,20
AP22798,30
AP21771,1
AP20040,1
AP22119,14
AP22867,14
AP20687,3
AP23541,150
AP21542,90
AP23301,90
AP20446,180
AP22867,100
AP23168,30
AP22724,1
AP21189,28
AP23671,3
AP23168,60
AP20123,60
AP22324,40
AP22119,20
AP20873,1
AP20044,60
AP23297,28
AP22190,4
AP21270,2
AP22794,30
AP22055,1
AP20142,45
AP23240,21
AP23540,120
AP-Tiras Reactivas,100
AP-Lancetas,100
AP21474,60
AP21552,60
AP22906,60
AP23194,60
AP21947,120
AP20502,60
AP20822,30
AP20496,30
AP22424,30
AP20519,1
AP22043,30
AP24027,5
AP22004,112
AP23299,60
AP20347,60
AP20794,30
163448,90
AP23809,56
AP21874,30
AP21357,30
AP20349,60
AP21328,90
AP21542,90
AP20494,30
AP-Tiras Reactivas,30
AP22043,30
AP21799,30
AP22375,90
AP22668,21
AP24027,12
AP22491,60
AP23301,60
AP20142,60
AP21532,12
AP24533,1
AP24191,1
AP22491,90
AP20496,90
AP21189,28
AP20494,30
AP23168,90
AP21539,90
AP22423,90
AP20548,2
AP21328,90
AP23322,1
AP23168,60
AP21458,30
AP20882,60
AP22491,60
AP21189,28
AP23301,30
AP22422,30
AP22667,1
AP20520,2
AP22491,60
AP20445,60
AP20496,30
AP20882,60
AP21166,1
AP20894,28
AP22798,15
AP22081,15
AP20409,12
AP23322,1
AP23719,60
AP22425,60
AP23719,60
AP20044,40
AP21256,1
AP20821,30
AP20593,30
AP21820,2
AP21333,1
AP21135,90
AP20548,2
AP23322,2
AP21826,1
AP24027,5
AP23164,30
AP20044,30
AP21623,20
AP23556,30
AP22335,90
AP22422,30
AP20494,30
AP22906,30
AP23164,30
AP21191,56
AP20498,30
AP21539,30
AP20882,60
AP23240,4
AP20216,1
AP22070,2
AP22491,30
AP23301,30
AP20794,120
AP20822,30
AP21539,30
AP22081,30
AP23396,60
AP20140,30
AP22491,30
H03AA0113C02,25
AP20776,30
AP21328,30
AP23301,60
AP21137,4
AP22491,30
AP21458,30
AP21587,28
AP20880,120
AP21357,90
AP21270,2
AP22867,30
AP20496,60
H03AA0113C03,25
AP20496,30
AP23813,90
AP22421,30
AP20498,30
AP24483,3
AP21434,60
AP23719,60
H03AA0113C08,25
AP21286,1
AP21270,2
AP23154,5
AP22730,20
AP20546,1
AP21838,30
AP22424,30
AP20445,60
H03AA0113C09,25
AP20519,1
AP21819,1
H03AA0113C11,25
AP21571,1
AP-Preservativos,15
AP23299,60
AP24424,3
AP22798,30
AP21190,28
AP22491,60
AP23168,30
AP22491,60
AP23297,28
AP24027,20
AP21542,30
AP23627,30
AP22422,30
AP20498,30
AP22424,30
AP21189,28
AP23322,1
AP22424,30
AP20986,20
AP22431,1
AP23396,60
AP22330,15
AP21419,30
AP22349,28
AP22794,15
AP22623,15
AP21121,1
AP21125,1
AP22491,30
AP21542,30
AP20952,10
AP20044,42
H03AA0113C08,25
AP21166,1
AP22375,90
AP22070,3
H03AA0113C11,25
AP22491,60
AP22798,14
AP22588,60
AP22424,15
AP21743,30
AP22491,30
AP21542,30
AP20044,60
AP21347,20
AP20822,30
AP20882,60
AP21552,30
AP20445,60
AP20821,30
AP21189,28
AP21656,30
AP23146,60
AP20088,30
AP23301,30
AP21914,30
AP21190,28
H03AA0113C09,25
AP21914,60
AP23512,10
AP22906,5
AP22081,15
AP22668,15
AP21552,30
AP21189,28
AP21656,30
AP20218,2
AP22290,1
AP21836,30
AP21791,4
AP-Preservativos,15
AP21255,3
AP23318,60
AP21542,60
AP22670,7
AP-Tiras Reactivas,100
AP-Lancetas,100
AP20498,30
AP23204,30
AP21189,30
AP22858,12
AP22491,30
AP24438,3
AP23946,60
AP21386,60
AP20307,1
AP21258,1
AP22491,180
AP21987,90
AP20498,90
AP23097,30
AP20654,10
AP23719,30
AP22360,30
AP21539,30
AP20773,30
AP21624,30
AP21539,30
AP21624,30
AP21371,3
AP23369,90
AP22906,90
AP23299,90
AP22119,20
AP22491,60
AP21117,1
AP22081,21
AP21533,30
AP24483,1
AP21166,1
AP21987,30
AP20140,30
AP22422,30
AP23301,30
AP20445,60
AP20519,1
AP23920,1
AP22491,90
AP20142,90
AP23322,1
AP21820,1
AP21987,30
AP22422,30
AP20496,90
AP22725,3
AP21270,1
AP20922,30
AP20747,1
AP23809,60
AP21552,90
AP20496,60
AP21820,2
AP22724,1
AP20794,30
AP22424,30
AP22597,56
AP21189,28
AP22481,10
AP22798,14
AP20281,2
PENDIENTE,60
AP21270,2
AP20409,56
AP21539,60
AP21353,2
AP21357,90
H03AA0113C11,25
AP22081,9
AP23512,10
AP20044,9
AP20465,10
AP21539,60
AP20942,1
AP23396,60
AP24483,2
AP22081,30
AP20880,60
AP23612,28
AP20496,30
AP22584,30
AP22423,60
AP21799,30
AP20607,3
AP22070,1
AP21656,30
AP22491,60
AP22231,2
AP20494,60
AP22906,30
AP20142,30
AP20498,30
AP21552,30
AP20659,30
AP20446,60
AP22642,60
AP21189,28
AP22481,120
AP23378,28
AP23301,60
AP20822,30
AP20794,30
AP20044,30
139,90
H03AA0113C11,25
AP22456,5
AP23299,30
AP23556,30
AP20646,6
AP23253,28
AP23946,30
AP22476,10
AP24027,14
AP21987,60
AP23299,90
AP21191,28
AP24086,84
AP20795,90
AP22491,60
AP21654,60
AP23633,1
AP20496,60
AP22130,30
AP20044,10
AP20459,10
AP22043,30
AP21371,2
AP20843,2
AP21914,60
AP22431,1
AP22537,10
AP21372,30
AP21813,30
AP20140,20
AP21333,1
AP22542,60
AP20218,2
AP20349,90
AP23299,60
AP21987,60
AP22374,120
AP22668,14
AP22853,10
AP20142,10
AP23168,30
AP23159,5
AP22798,28
AP22190,1
AP22491,180
AP23845,360
AP22424,30
AP21914,30
AP20822,30
AP22725,1
AP20794,30
AP20894,28
AP22668,7
AP23591,42
164643,8
AP23719,10
AP22854,2
AP23297,56
AP23550,90
AP22314,84
AP21987,30
AP20498,30
AP23299,90
AP23369,30
AP20594,60
AP23097,10
AP22081,10
AP22491,30
AP22330,30
AP20064,20
AP23847,84
AP22423,90
AP20496,90
AP20496,60
AP21987,60
AP22491,120
AP20347,60
AP22190,1
AP20465,60
AP21434,30
AP23698,1
AP21117,2
AP21863,2
AP21656,90
AP22623,10
AP21393,90
AP22421,90
AP20407,1
AP20409,21
AP21987,30
139,90
AP-Preservativos,15
AP21571,1
139,60
AP22541,1
AP20064,40
AP22491,30
AP21993,90
AP22946,1
AP23625,30
AP22537,20
AP23612,28
AP23862,30
AP20085,30
AP22906,30
AP22999,60
